id,type,inn,half,scoreA,scoreB,ball,strk,out,b1,b2,b3,b1Idx,b2Idx,b3Idx,pCnt,pSec,pName,pHand,pType,pPow,spdK,zoneX,zoneY,startX,startY,targetX,targetY,zDist,pitchAngle,pOver,pSide,pUnder,call,manual,sH,sV,gyro,plx,plz,bIdx,order1Name,order2Name,order3Name,order4Name,order5Name,order6Name,order7Name,order8Name,order9Name,bPos,bZone,bName,bHCm,batLen,batCen,batType,bFps,bOS,bVR,bSwing,hSec,rotS,rotL,shS,lgS,prepS,gripPen,batSpd,ev,ldeg,sdeg,launchPosX,launchPosY,launchPosZ,hPos,epPreHPos,epDelta,epEvidenceType,epEvidenceValue,buntGrip,handDist,angVeloX,angVeloY,angVeloZ,phSource,phNormalSource,phFlags,phDt,phRenderAge,phRenderSampleDt,phRenderLagDist,phRawHPos,phSeparationR,phReprojectConfidence,phSweepSteps,phSweepT,phSweepFail,phSweepGapR,phBallVX,phBallVY,phBallVZ,phOriginV,phPointVX,phPointVY,phPointVZ,phPointVSource,phProxyPSpd,phRenderPSpd,phPVDeltaDeg,phPVSpeedRatio,phNX,phNY,phNZ,phNDeltaDeg,phPreGuardH,phApproachH,phPostGuardH,phGuardDelta,phFinalFieldH,phProxyMoveDist,phRenderMoveDist,phRenderLagAlongSwing,phReprojectMoveR,phProxyMoveRotDeg,phRenderMoveRotDeg,phRenderLagRotDeg,phConfidenceLimit,ltSec,lx,lz,cSec,cPos,cx,cy,cz,1BSafe,tag,cpSec,bTo1Sec,bTo2Sec,bTo3Sec,bToHSec,r1To2Sec,r1To3Sec,r1ToHSec,r2To3Sec,r2ToHSec,r3ToHSec,r1LeaveSec,r2LeaveSec,r3LeaveSec,out1Sec,out1BatterIndex,out1PrevBase,out1Code,out1Ass,out2Sec,out2BatterIndex,out2PrevBase,out2Code,out2Ass,out3Sec,out3BatterIndex,out3PrevBase,out3Code,out3Ass,ball1Sec,ball1Pos,ball2Sec,ball2Pos,ball3Sec,ball3Pos,ballHSec,ballHPos,PitchPPosX,PitchPPosZ,PitchCPosX,PitchCPosZ,Pitch1BPosX,Pitch1BPosZ,Pitch2BPosX,Pitch2BPosZ,Pitch3BPosX,Pitch3BPosZ,PitchSSPosX,PitchSSPosZ,PitchLFPosX,PitchLFPosZ,PitchCFPosX,PitchCFPosZ,PitchRFPosX,PitchRFPosZ,PPosX,PPosY,PThrSpd,CName,CPosX,CPosY,CThrSpd,1BName,1BPosX,1BPosY,1BThrSpd,2BName,2BPosX,2BPosY,2BThrSpd,3BName,3BPosX,3BPosY,3BThrSpd,SSName,SSPosX,SSPosY,SSThrSpd,LFName,LFPosX,LFPosY,LFThrSpd,CFName,CFPosX,CFPosY,CFThrSpd,RFName,RFPosX,RFPosY,RFThrSpd,PGetSec,PGetX,PGetZ,CGetSec,CGetX,CGetZ,1BGetSec,1BGetX,1BGetZ,2BGetSec,2BGetX,2BGetZ,3BGetSec,3BGetX,3BGetZ,SSGetSec,SSGetX,SSGetZ,LFGetSec,LFGetX,LFGetZ,CFGetSec,CFGetX,CFGetZ,RFGetSec,RFGetX,RFGetZ,PThrSec,PThrX,PThrZ,CThrSec,CThrX,CThrZ,1BThrSec,1BThrX,1BThrZ,2BThrSec,2BThrX,2BThrZ,3BThrSec,3BThrX,3BThrZ,SSThrSec,SSThrX,SSThrZ,LFThrSec,LFThrX,LFThrZ,CFThrSec,CFThrX,CFThrZ,RFThrSec,RFThrX,RFThrZ,errPosDelta,result,infieldFly,balk,cPlr,sb2Sec,sb3Sec,sbhSec,ass,remarks
1,,1,1,0,0,0,0,0,0,0,0,255,255,255,0,312.645,"소솨소솨",R,28,86,140,-1.853,-0.415,0.015,1.544,-0.86,1.276,-36.539,5.23,50,50,0,1,"",44.506,-92.158,0,0,0,0,"べるちゃそ","Fresh825","?fredo?","쟈가리코","kikoism","Kr_Luna","","","",2,L,"べるちゃそ",180.6,85.553,0.448,,96,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023,-37.58,0.02,-17.759,-23.055,-48.138,-11.089,-63.552,21.391,-47.055,12.4,-58.2,40.901,-90.651,0,-109.84,-40.801,-90.551,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,0,0,"",,,,0,""
2,,1,1,0,0,1,0,0,0,0,0,255,255,255,1,324.363,"소솨소솨",R,0,83,135,-1.216,-0.825,0.073,1.485,-0.589,1.073,-36.539,7.941,45,55,0,0,"",40.199,-42.068,0,0,0,0,"=","=","=","=","=","=","","","",2,L,"べるちゃそ",180.6,85.553,0.448,,96,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.039,-37.655,0,-17.87,-23.425,-48.426,-10.234,-63.57,21.619,-47.032,12.4,-58.2,40.901,-90.651,0,-109.84,-40.801,-90.551,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,0,0,"",,,,0,""
3,,1,1,0,0,1,1,0,0,0,0,255,255,255,2,336.222,"소솨소솨",R,28,81,132,-0.507,0.529,0.136,1.713,-0.298,1.852,-36.539,12.002,47,53,0,2,"",50.039,-69.55,0,0,0,0,"=","=","=","=","=","=","","","",2,L,"べるちゃそ",180.6,85.553,0.448,5,96,W,Y,1,337.304,74,85,98,84,33,,120,107,8.62,-48.553,-0.095,1.148,-20.351,0.2,0.203,0,0,0,0,0.276,235.936,94.853,190.036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339.473,47.538,-63.396,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.048,-37.674,0.022,-17.904,-23.289,-48.621,-10.295,-63.615,22.956,-48.56,12.4,-58.2,40.901,-90.651,0,-109.84,-40.801,-90.551,0.101,-37.504,,"schmoneymikey",0.022,-17.912,,"Yes_Man_",-23.594,-48.35,,"YukihiroD",-10.233,-63.551,,"하루（Haru）",22.943,-48.546,,"AI",12.4,-58.2,,"AI",40.901,-90.651,,"AI",0,-109.84,,"AI",-40.801,-90.551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",3,0,0,"",,,,0,""
4,,1,1,0,0,1,2,0,0,0,0,255,255,255,3,352.557,"소솨소솨",R,34,82,134,1.398,-0.59,0.264,1.551,0.3,1.298,-36.539,13.7,47,53,0,2,"",86.253,-56.861,0,0,0,0,"=","=","=","=","=","=","","","",2,L,"べるちゃそ",180.6,85.553,0.448,3,109,W,Y,1,353.711,197,38,86,69,26,,145,128,-16.289,-47.948,0.401,0.67,-20.576,0.61,0.607,0,0,0,0,0.254,-72.761,-280.13,109.245,5,2,578043,0.008,0.008,0.011,0,0.537,1.772,0.152,41,0.725,2,0.607,0.004,-2.386,34.877,-21.62,-10.543,-17.731,-58.383,1,61.921,47.496,0,0.767,-0.416,0.335,0.846,6.671,-47.955,5.17,-47.955,0,-47.955,0.098,0.136,0,2.785,24.036,33.116,0,2,353.293,1.939,-21.959,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019,-37.518,0.021,-17.841,-22.569,-47.617,-11.13,-63.594,22.185,-47.578,12.4,-58.2,40.9,-90.65,0,-109.84,-40.8,-90.55,0.133,-37.59,,"schmoneymikey",0.034,-17.965,,"Yes_Man_",-22.561,-47.629,,"YukihiroD",-10.243,-63.55,,"하루（Haru）",22.177,-47.566,,"AI",12.532,-57.733,,"AI",40.9,-90.65,,"AI",0,-109.84,,"AI",-40.8,-90.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",3,0,0,"",,,,0,""
5,,1,1,0,0,1,2,0,0,0,0,255,255,255,4,368.276,"소솨소솨",R,27,86,139,-2.318,-1.598,-0.024,1.323,-1.043,0.521,-36.539,21.156,53,47,0,1,"",24.343,-148.824,0,0,0,0,"=","=","=","=","=","=","","","",2,L,"べるちゃそ",180.6,85.553,0.448,,109,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,-37.661,0.016,-17.809,-22.027,-46.889,-10.284,-64.452,20.773,-46.809,12.411,-58.205,40.9,-90.65,0,-109.84,-40.8,-90.55,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,0,0,"",,,,0,""
6,,1,1,0,0,2,2,0,0,0,0,255,255,255,5,380.403,"소솨소솨",R,27,80,130,-1.657,-1.169,0.052,1.407,-0.69,0.81,-36.539,17.553,58,42,0,1,"",-22.86,-100.991,0,0,0,0,"=","=","=","=","=","=","","","",2,L,"べるちゃそ",180.6,85.553,0.448,,109,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.104,-37.641,0.003,-17.826,-21.647,-46.585,-10.176,-64.482,21.186,-46.884,12.4,-58.2,40.9,-90.65,0,-109.84,-40.8,-90.55,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,0,0,"",,,,0,""
7,,1,1,0,0,3,2,0,0,0,0,255,255,255,6,393.078,"소솨소솨",R,34,90,140,0.055,-0.204,0.175,1.589,-0.114,1.428,-36.539,13.042,37,63,0,2,"",98.285,-61.967,0,0,0,0,"=","=","=","=","=","=","","","",2,L,"べるちゃそ",180.6,85.553,0.448,3,109,W,Y,1,394.164,255,74,95,77,43,,145,86,-44.908,3.705,0.01,0.888,-20.237,-0.87,-0.871,0,0,0,0,0.346,-148.942,236.334,49.296,3,0,252539,0.008,0.006,0.012,0,-0.871,2.286,0,48,0,2,2.286,-0.181,-2.31,36.574,-44.908,-30.776,2.269,-85.025,1,90.451,63.008,0,0.697,-0.425,0.639,-0.641,0,-180,7.977,3.988,176.012,3.988,0.234,0.234,0,9.246,63.548,63.548,0,1,393.695,-0.045,-21.062,395.112,0,-1.016,2.696,-35.692,0,0,,,,,,,,,,,,,,,398.784,0,,147,2,,,,,,,,,,,,,,,,,,,-0.01,-37.602,0.008,-17.769,-21.585,-46.661,-10.146,-64.488,21.274,-47.156,12.4,-58.2,40.9,-90.65,0,-109.84,-40.8,-90.55,-0.087,-37.484,92,"schmoneymikey",0.008,-17.807,,"Yes_Man_",-21.531,-46.586,84,"YukihiroD",-10.41,-64.422,,"하루（Haru）",21.26,-47.141,,"AI",11.991,-57.379,,"AI",40.9,-90.65,,"AI",0,-109.84,,"AI",-40.8,-90.55,,395.473,-0.984,-36.624,,,,398.174,-18.897,-39.311,,,,,,,,,,,,,,,,,,,397.341,-5.658,-36.311,,,,401.118,-18.112,-40.037,,,,,,,,,,,,,,,,,,,"",2,0,0,"소솨소솨",,,,10,""
8,,1,1,0,0,0,0,1,0,0,0,255,255,255,7,413.456,"소솨소솨",R,28,93,140,-2.068,-0.873,-0.007,1.457,-0.963,1.013,-36.539,12.838,53,47,0,1,"",53.501,-58.197,0,0,0,1,"=","=","=","=","=","=","","","",4,L,"Fresh825",190,80,0.2,,91,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008,-37.577,0.028,-17.869,-21.574,-46.541,-9.624,-63.766,19.947,-45.824,12.4,-58.2,40.9,-90.65,0,-109.84,-40.8,-90.55,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,417.714,-0.138,-37.313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,0,0,"",,,,0,""
9,,1,1,0,0,1,0,1,0,0,0,255,255,255,8,424.213,"소솨소솨",R,28,87,140,-0.943,-0.88,0.086,1.447,-0.53,0.98,-36.539,11.841,44,56,0,0,"",86.147,-92.489,0,0,0,1,"=","=","=","=","=","=","","","",4,L,"Fresh825",190,80,0.2,,91,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.046,-37.568,0.019,-17.916,-21.683,-46.446,-9.007,-63.927,20.167,-46.111,12.4,-58.2,40.9,-90.65,0,-109.84,-40.8,-90.55,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,428.531,-0.291,-37.656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,0,0,"",,,,0,""
10,,1,1,0,0,1,1,1,0,0,0,255,255,255,9,436.028,"소솨소솨",R,27,88,140,-0.649,-0.036,0.119,1.606,-0.378,1.494,-36.539,4.501,54,46,0,2,"",67.945,-109.184,0,0,0,1,"=","=","=","=","=","=","","","",4,L,"Fresh825",190,80,0.2,0,91,W,Y,1,437.071,135,143,121,105,0,,142,99,35.132,-48.668,-0.128,0.959,-19.622,-0.46,,,,,0,0.169,58.795,-129.708,90.439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441.522,65.713,-74.472,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.003,-37.744,0.038,-17.964,-21.863,-46.539,-8.879,-63.914,20.282,-46.373,12.4,-58.2,40.9,-90.65,0,-109.84,-40.8,-90.55,0.178,-37.517,,"schmoneymikey",0.045,-18.064,,"Yes_Man_",-21.766,-46.587,,"YukihiroD",-8.908,-63.96,,"하루（Haru）",20.143,-46.217,,"AI",12.4,-58.2,,"AI",40.9,-90.65,,"AI",0,-109.84,,"AI",-40.8,-90.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",3,0,0,"",,,,0,""
11,,1,1,0,0,1,2,1,0,0,0,255,255,255,10,453.233,"소솨소솨",R,34,85,138,1.806,0.296,0.341,1.682,0.657,1.741,-36.539,27.454,45,55,0,2,"",86.657,-60.771,0,0,0,1,"=","=","=","=","=","=","","","",4,L,"Fresh825",190,80,0.2,5,89,W,Y,1,454.321,196,111,109,104,0,,145,112,27.61,-67.096,0.34,1.069,-19.343,0.87,0.865,0,0,0,0,0.199,265.08,-139.27,270.755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.042,-37.726,0.017,-18.003,-22.323,-46.977,-8.609,-64.213,20.843,-47.643,12.4,-58.2,40.9,-90.65,0,-109.84,-40.8,-90.55,0.277,-37.58,,"schmoneymikey",0.035,-18.068,,"Yes_Man_",-22.306,-46.889,,"YukihiroD",-8.554,-64.213,,"하루（Haru）",21.101,-47.146,,"AI",12.4,-58.2,,"AI",40.9,-90.65,,"AI",0,-109.84,,"AI",-40.8,-90.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",3,0,0,"",,,,0,""
12,,1,1,0,0,1,2,1,0,0,0,255,255,255,11,469.137,"소솨소솨",R,13,66,107,-1.618,-1.004,0.175,1.61,-0.117,1.507,-36.539,1.103,70,30,0,2,"",-310.943,384.47,0,0,0,1,"=","=","=","=","=","=","","","",4,L,"Fresh825",190,80,0.2,5,89,W,Y,1,470.285,101,163,88,122,85,,136,119,-30,52.985,-0.283,0.678,-20.721,0.79,0.785,0,0,0,0,0.098,-301.959,205.098,211.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,469.918,-1.134,-21.362,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-37.595,0.018,-18.008,-22.088,-46.895,-9.067,-63.48,21.497,-47.166,12.4,-58.2,40.9,-90.65,0,-109.84,-40.8,-90.55,0.035,-37.679,,"schmoneymikey",0.003,-18.077,,"Yes_Man_",-22.099,-46.867,,"YukihiroD",-8.595,-63.594,,"하루（Haru）",21.487,-47.154,,"AI",12.122,-57.744,,"AI",40.9,-90.65,,"AI",0,-109.84,,"AI",-40.8,-90.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",3,0,0,"",,,,0,""
13,,1,1,0,0,1,2,1,0,0,0,255,255,255,12,482.669,"소솨소솨",R,33,84,136,0.316,0.661,0.189,1.742,-0.049,1.935,-36.539,14.36,49,51,0,2,"",129.667,-99.453,0,0,0,1,"=","=","=","=","=","=","","","",4,L,"Fresh825",190,80,0.2,5,88,W,Y,1,483.726,178,160,126,96,48,,145,131,30.107,-53.067,0.059,1.243,-19.863,0.28,0.277,0,0,0,0,0.196,411.682,-205.837,33.993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012,-37.828,0.014,-17.949,-21.788,-46.864,-7.19,-64.38,20.788,-46.668,12.4,-58.2,40.9,-90.65,0,-109.84,-40.8,-90.55,0.217,-37.479,,"schmoneymikey",0.005,-18.024,,"Yes_Man_",-21.691,-46.984,,"YukihiroD",-7.02,-64.329,,"하루（Haru）",20.793,-46.659,,"AI",12.4,-58.2,,"AI",40.9,-90.65,,"AI",0,-109.84,,"AI",-40.8,-90.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",3,0,0,"",,,,0,""
14,,1,1,0,0,1,2,1,0,0,0,255,255,255,13,497.706,"소솨소솨",R,33,83,135,1.887,-0.059,0.331,1.614,0.611,1.52,-36.539,26.054,52,48,0,2,"",142.961,-58.456,0,0,0,1,"=","=","=","=","=","=","","","",4,L,"Fresh825",190,80,0.2,0,88,W,Y,1,498.772,199,112,135,86,27,,145,114,12.213,-29.714,0.356,0.96,-19.819,0.88,,,,,0,0.167,16.742,-72.142,-4.103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,501.07,35.931,-80.566,501.55,6,36.918,0.207,-82.211,1,0,,504.151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011,-37.824,0.02,-17.932,-23.062,-47.735,-8.985,-65.13,21.985,-47.049,12.4,-58.2,40.9,-90.65,0,-109.84,-40.8,-90.55,0.178,-37.71,,"schmoneymikey",0.023,-18.044,,"Yes_Man_",-22.979,-47.739,,"YukihiroD",-8.975,-65.125,85,"하루（Haru）",21.993,-47.055,,"AI",12.4,-58.2,,"AI",40.9,-90.65,,"AI",0,-109.84,,"AI",-40.8,-90.55,,509.255,0.267,-38.617,,,,,,,505.469,1.806,-60.201,,,,,,,,,,,,,,,,,,,,,,,,,508.213,-1.431,-56.115,,,,,,,,,,,,,,,,"",2,0,0,"AI",,,,3,""
15,,1,1,0,0,0,0,1,1,0,0,4,255,255,14,523.014,"소솨소솨",R,27,82,134,-0.037,-0.666,0.182,1.479,-0.086,1.082,-36.539,9.977,50,50,0,0,"",51.795,-123.261,0,0,0,2,"=","=","=","=","=","=","","","",0,R,"?fredo?",190,83.084,0.424,,58,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,523.124,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,-37.532,-0.02,-18.004,-20.205,-44.64,-15.024,-61.294,18.631,-46.485,12.4,-58.2,40.9,-90.65,0.004,-109.837,-40.8,-90.55,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,528.697,-0.152,-37.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,0,0,"",,,,0,""
16,,1,1,0,0,0,1,1,1,0,0,4,255,255,15,540.277,"소솨소솨",R,27,92,140,0.004,-0.278,0.172,1.557,-0.128,1.337,-36.539,5.702,45,55,0,2,"",92.295,-117.129,0,0,0,2,"=","=","=","=","=","=","","","",0,R,"?fredo?",190,83.084,0.424,5,58,W,Y,1,541.448,229,148,134,82,24,,145,94,-35.61,-23.302,0,0.894,-20.111,-0.69,-0.689,0,0,0,0,0.271,-4.292,56.269,-39.149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541.147,0.458,-21.176,543.48,5,14.524,0.41,-53.901,0,4,,547.43,,,,546.734,,,,,,540.344,,,546.039,1,1,164,32,547.978,2,,147,1,,,,,,,,545.445,3,,,,,0.056,-37.717,-0.054,-17.964,-20.188,-44.045,-14.951,-57.554,18.75,-46.654,16.696,-62.171,40.9,-90.65,0.004,-109.837,-40.8,-90.55,-0.013,-37.587,,"schmoneymikey",-0.006,-18.124,,"Yes_Man_",-20.191,-43.828,81,"YukihiroD",-14.951,-57.55,97,"하루（Haru）",18.757,-46.665,,"Yaksok~",16.614,-62.205,105,"AI",40.9,-90.65,,"AI",0.004,-109.837,,"AI",-40.8,-90.55,,,,,,,,547.386,-19.133,-40.702,545.133,-1.298,-58.984,,,,543.863,14.344,-54.329,,,,,,,,,,,,,,,,550.185,-17.966,-40.161,546.19,-2.179,-56.645,,,,544.416,10.772,-55.477,,,,,,,,,,"",2,0,0,"Yaksok~",546.734,,,41,""
17,SIDE,1,1,0,0,0,0,2,0,0,0,255,255,255,,551.207,,,,,,,,,,,,,,,,,,,,,,,,3,"=","=","=","=","=","=","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,0,0,"",,,,0,""
18,,1,0,0,0,0,0,0,0,0,0,255,255,255,0,648.069,"?fredo?",L,27,88,140,-0.919,0.319,-0.312,1.908,-0.384,1.628,-36.632,12.772,88,8,4,0,"",-5.787,-149.492,1.4,0,0,0,"Yaksok~","YukihiroD","schmoneymikey","하루（Haru）","Yes_Man_","NABIMan","소솨소솨","","",5,R,"Yaksok~",172.5,89.741,0.328,,84,W,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.237,-37.904,0.036,-17.671,-20.302,-47.41,-10.852,-63.477,19.872,-47.34,12.229,-64.919,40.9,-90.65,0,-109.84,-40.8,-90.55,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,0,0,"",,,,0,""
19,,1,0,0,0,0,1,0,0,0,0,255,255,255,1,663.632,"?fredo?",L,27,81,132,-1.912,1.312,-0.465,2.046,-0.845,2.216,-36.632,32.302,81,16,3,1,"",17.772,-115.912,-1.083,0,0,0,"=","=","=","=","=","=","=","","",5,R,"Yaksok~",172.5,89.741,0.328,,84,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.164,-37.642,0.047,-17.667,-20.372,-47.313,-10.324,-63.194,20.035,-47.369,12.283,-64.856,40.9,-90.65,0,-109.84,-40.8,-90.55,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,0,0,"",,,,0,""
20,,1,0,0,0,1,1,0,0,0,0,255,255,255,2,679.479,"?fredo?",L,10,85,127,0.606,-0.654,-0.202,1.966,0.269,1.687,-36.632,21.579,80,17,3,2,"",0,400,-12.763,0,0,0,"=","=","=","=","=","=","=","","",5,R,"Yaksok~",172.5,89.741,0.328,5,60,W,Y,1,680.448,76,201,124,69,30,,124,109,-30,-46.835,0.108,0.752,-20.659,0.85,0.849,0,0,0,0,0.159,-366.649,-21.507,-175.766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,680.05,0.956,-21.454,681.633,4,20.618,2.233,-43.036,0,0,,,,,,,,,,,,,,,685.129,0,,147,2,,,,,,,,,,,,,,,,,,,-0.152,-37.719,0.029,-17.634,-20.622,-47.561,-10.269,-63.059,19.883,-47.269,13.205,-64.233,40.9,-90.65,0,-109.84,-40.8,-90.55,-0.209,-37.096,,"Kr_Luna",0.027,-17.666,,"べるちゃそ",-20.468,-47.423,83,"kikoism",-10.289,-63.041,,"Fresh825",19.751,-47.218,120,"쟈가리코",13.505,-63.977,,"AI",40.9,-90.65,,"AI",0,-109.84,,"AI",-40.8,-90.55,,687.706,-0.286,-37.955,,,,684.534,-18.365,-40.496,,,,682.049,21.206,-43.67,,,,,,,,,,,,,,,,,,,686.654,-17.776,-39.834,,,,683.087,17.186,-43.274,,,,,,,,,,,,,"",2,0,0,"Fresh825",,,,7,""
21,,1,0,0,0,0,0,1,0,0,0,255,255,255,3,702.277,"?fredo?",L,27,89,140,0.926,0.374,-0.175,1.927,0.323,1.676,-36.632,12.277,88,12,0,0,"",72.086,-136.475,-1.741,0,0,1,"=","=","=","=","=","=","=","","",3,R,"YukihiroD",174.3,80,0.398,,83,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.142,-37.753,0.045,-17.675,-20.094,-47.395,-12.241,-64.883,19,-47.704,13.581,-64.814,40.9,-90.65,0,-109.84,-40.8,-90.55,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,706.2,-0.064,-37.488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,0,0,"",,,,0,""
