id,inn,half,ball,strk,out,b1,b2,b3,b1Idx,b2Idx,b3Idx,pCnt,pSec,pName,pType,spdK,zoneX,zoneY,call,sH,sV,plx,plz,bSwing,bIdx,bPos,bName,bHCm,bFps,hSec,rotS,shS,lgS,batSpd,ev,ldeg,sdeg,hPos,PPosX,PPosY,CPosX,CPosY,1BPosX,1BPosY,2BPosX,2BPosY,3BPosX,3BPosY,SSPosX,SSPosY,LFPosX,LFPosY,CFPosX,CFPosY,RFPosX,RFPosY,ltSec,lx,lz,cSec,cPos,cPlr,cx,cz,1BSafe,result
1,1,1,0,0,0,0,0,0,255,255,255,0,394.767,Penguin_iDOL,0,133,-0.265,1.554,1,34.173,-32.38,0,0,0,0,2,coder_,160,48,0,0,0,0,0,0,0,0,0,-0.118,-37.81,-0.054,-16.598,-21.137,-47.513,-12.415,-64.884,15.992,-43.075,9.359,-64.101,8.677,-9.897,8.677,-9.897,-38.382,-85.26,0,0,0,0,0,,0,0,0,0
2,1,1,1,0,0,0,0,0,255,255,255,1,410.589,Penguin_iDOL,0,132,2.6,3.582,1,55.66,-77.265,1.06,-6.653,0,0,2,coder_,160,48,0,0,0,0,0,0,0,0,0,0.191,-37.747,0.152,-16.523,-21.139,-47.515,-12.418,-64.904,14.325,-41.638,10.949,-63.489,8.677,-9.897,8.677,-9.897,-39.958,-86.248,0,0,0,0,0,,0,0,0,0
3,1,1,2,0,0,0,0,0,255,255,255,2,428.916,Penguin_iDOL,0,126,-0.068,0.645,2,46.837,-29.375,0,0,1,0,2,coder_,160,48,429.972,5,24,13,2,30,-55.908,52.804,-0.035,0.194,-36.927,0.041,-16.955,-20.537,-47.022,-13.173,-64.649,11.295,-38.085,9.392,-65.008,8.677,-9.897,8.677,-9.897,-39.973,-86.296,429.727,-0.829,-21.017,434.194,2,ByeolBam,-11.443,-30.04,0,2
4,1,1,2,1,0,0,0,0,255,255,255,3,449.814,Penguin_iDOL,0,130,1.022,0.84,0,84.95,15.803,0,0,0,0,2,coder_,160,46,0,0,0,0,0,0,0,0,0,-0.125,-37.92,-0.003,-17.004,-19.533,-45.773,-11.428,-64.147,9.332,-36.202,9.974,-63.508,8.677,-9.897,8.677,-9.897,-39.918,-85.523,0,0,0,0,0,,0,0,0,0
5,1,1,2,2,0,0,0,0,255,255,255,4,464.051,Penguin_iDOL,3,93,-2.335,-0.245,2,-359.198,0,0,0,1,0,2,coder_,160,46,465.293,102,154,103,154,117,41.598,17.877,0.87,-0.048,-36.764,-0.508,-16.989,-19.588,-45.711,-11.435,-64.168,19.106,-46.824,10.194,-65.832,8.677,-9.897,8.677,-9.897,-39.928,-85.361,474.567,-0.584,-61.572,474.981,5,소솨소솨,-0.236,-60.107,0,1
6,1,1,0,0,1,0,0,0,255,255,255,5,499.377,Penguin_iDOL,0,126,-0.054,-1.152,1,67.797,9.204,0,0,0,1,8,ゆっち一,179.5,46,0,0,0,0,0,0,0,0,0,0.058,-37.839,0.119,-16.892,-19.337,-46.035,-12.023,-65.121,18.716,-47.58,8.791,-64.455,8.77,-12.674,8.77,-12.674,-39.687,-86.695,0,0,0,0,0,,0,0,0,0
7,1,1,1,0,1,0,0,0,255,255,255,6,522.263,Penguin_iDOL,0,110,-2.094,0.038,1,28.295,-29.832,0,0,0,1,8,ゆっち一,179.5,46,0,0,0,0,0,0,0,0,0,-0.219,-38.083,-0.385,-16.712,-19.329,-46.054,-12.04,-65.109,18.651,-47.532,8.788,-64.473,9.399,-12.023,9.399,-12.023,-45.312,-86.939,0,0,0,0,0,,0,0,0,0
8,1,1,2,0,1,0,0,0,255,255,255,7,536.972,Penguin_iDOL,6,101,-0.071,-0.302,2,366.109,0,0,0,1,1,8,ゆっち一,179.5,46,538.122,97,120,63,146,86,41.436,31.25,-0.109,-0.061,-36.816,-0.226,-16.696,-19.374,-46.079,-11.939,-64.712,18.133,-47.777,8.519,-66.009,9.675,-12.498,9.675,-12.498,-44.837,-84.478,542.594,-35.678,-74.95,548.981,8,_앰프_,-47.765,-97.441,1,2
9,1,1,0,0,1,0,0,1,255,255,8,8,604.493,Penguin_iDOL,0,127,0.623,0.836,0,36.387,-41.34,0,0,0,2,5,NABIMan,190,44,0,0,0,0,0,0,0,0,0,-0.131,-37.713,0.117,-16.964,-19.526,-45.476,-15.484,-63.242,19.668,-41.223,14.125,-63.602,9.843,-13.088,9.843,-13.088,-43.45,-80.024,0,0,0,0,0,,0,0,0,0
10,1,1,0,1,1,0,0,1,255,255,8,9,622.721,Penguin_iDOL,6,117,1.415,0.506,2,420.745,0,0,0,1,2,5,NABIMan,190,44,623.65,64,255,87,91,66,-58.958,-61.38,1,0.33,-36.961,0.289,-16.975,-19.581,-45.339,-13.305,-56.185,18.491,-45.163,13.723,-63.928,10.097,-13.258,10.097,-13.258,-42.877,-79.403,623.607,1.621,-21.503,0,0,,0,0,0,3
11,1,1,0,2,1,0,0,1,255,255,8,10,645.071,Penguin_iDOL,0,132,-1.469,1.223,2,8.76,-93.589,0,0,1,2,5,NABIMan,190,44,645.954,99,135,13,140,66,39.688,6.394,-0.951,0.105,-36.832,-0.034,-17.298,-19.552,-45.515,-15.115,-61.879,19.556,-42.571,14.716,-64.55,10.109,-13.26,10.109,-13.26,-39.493,-78.472,0,0,0,650.221,3,CAT tourniquet,-6.625,-63.906,0,1
12,1,1,0,0,2,0,0,1,255,255,8,11,680.635,Penguin_iDOL,0,140,1.025,1.28,1,67.346,-9.22,0,0,0,3,3,Gonyong,174.8,44,0,0,0,0,0,0,0,0,0,-0.047,-37.496,0.097,-16.977,-20.055,-47.608,-11.011,-65.754,19.182,-43.499,9.428,-65.886,9.706,-13.112,9.706,-13.112,-45.355,-81.683,0,0,0,0,0,,0,0,0,0
13,1,1,1,0,2,0,0,1,255,255,8,12,695.558,Penguin_iDOL,0,131,1.554,0.658,2,86.814,-29.445,0,0,1,3,3,Gonyong,174.8,44,696.567,95,125,65,146,64,-13.956,-37.117,-0.952,0.091,-36.941,0.129,-17.077,-20.107,-47.012,-11.004,-65.743,18.48,-47.284,9.949,-65.88,10.005,-13.442,10.005,-13.442,-43.707,-81.084,696.327,3.279,-24.605,698.247,4,눈꽃,17.012,-42.807,0,2
14,1,0,0,0,0,0,0,0,255,255,255,0,808.609,인생최패망자,0,140,-1.499,-0.094,2,-29.336,-126.925,0,0,1,0,4,눈꽃,182.3,43,809.621,91,207,49,147,127,62.397,-48.213,0.211,-0.169,-37.192,0.009,-17.056,-22.596,-51.119,-16.565,-62.281,18.686,-45.761,11.831,-61.93,40.601,-86.725,0.39,-108.328,-37.877,-91.142,816.301,74.874,-78.299,0,0,,0,0,0,3
15,1,0,0,1,0,0,0,0,255,255,255,1,836.15,인생최패망자,10,93,-1.103,-2.628,4,0,400,-0.272,-20.889,1,0,4,눈꽃,182.3,42,0,0,0,0,0,0,0,0,0,0.022,-37.797,-0.152,-17.207,-21.365,-49.761,-15.304,-61.534,19.777,-45.657,11.908,-61.896,45.14,-86.619,-1.542,-102.331,-37.369,-90.602,0,0,0,0,0,,0,0,0,0
16,1,0,0,2,0,0,0,0,255,255,255,2,853.767,인생최패망자,3,88,0.847,-0.019,0,-344.402,0,0,0,0,0,4,눈꽃,182.3,42,0,0,0,0,0,0,0,0,0,0.135,-37.825,-0.013,-17.297,-20.058,-48.101,-15.129,-61.331,19.78,-45.719,11.716,-62.235,45.06,-86.543,-1.545,-102.325,-37.477,-89.711,0,0,0,0,0,,0,0,0,0
17,1,0,0,0,1,0,0,0,255,255,255,3,1142.118,Oort__Cloud,3,95,0.53,-0.017,0,-330.39,0,0,0,0,1,2,ByeolBam,174.8,74,0,0,0,0,0,0,0,0,0,-0.004,-37.52,0.043,-17.106,-21.556,-50.375,-14.984,-61.641,20.496,-50.009,11.533,-62.517,-0.004,-37.52,-0.961,-107.54,-39.551,-84.042,0,0,0,0,0,,0,0,0,0
18,1,0,0,1,1,0,0,0,255,255,255,4,1157.779,Oort__Cloud,0,103,1.256,1.589,2,0,0,0,0,1,1,2,ByeolBam,174.8,74,1158.83,110,202,146,158,126,43.346,29.604,0.27,0.051,-36.93,-0.056,-16.911,-21.334,-50.356,-14.922,-61.346,20.515,-50.005,11.619,-62.905,0.051,-36.93,-0.969,-107.543,-39.543,-85.926,1163.607,-40.239,-115.297,1165.581,8,ゆっち一,-35.12,-112.546,1,2
19,1,0,0,0,1,0,1,0,255,11,255,5,1192.861,Oort__Cloud,0,98,-1.003,0.374,0,0,0,0,0,0,2,5,소솨소솨,170.3,40,0,0,0,0,0,0,0,0,0,-0.47,-37.438,-0.224,-16.868,-19.315,-47.995,-14.994,-61.179,17.095,-47.194,7.737,-61.56,-0.47,-37.438,1.528,-109.102,-39.992,-83.774,0,0,0,0,0,,0,0,0,0
20,1,0,0,1,1,0,1,0,255,11,255,6,1212.539,Oort__Cloud,0,97,-2.085,-0.299,4,0,0,0,0,1,2,5,소솨소솨,170.3,40,0,0,0,0,0,0,0,0,0,-0.447,-37.442,-0.422,-17.356,-17.16,-41.227,-15.015,-61.187,18.663,-46.718,1.402,-59.44,-0.447,-37.442,1.529,-109.097,-38.94,-84.731,0,0,0,0,0,,0,0,0,0
21,1,0,0,2,1,0,1,0,255,11,255,7,1234.078,Oort__Cloud,0,93,0.138,-0.55,2,0,0,0,0,1,2,5,소솨소솨,170.3,40,1235.145,80,52,19,29,29,-19.735,25.412,-0.129,-0.391,-37.263,-0.042,-17.151,-15.84,-44.808,-14.797,-61.161,18.665,-46.737,10.234,-61.187,-0.391,-37.263,1.515,-109.109,-39.793,-86.436,1234.847,-0.712,-21.893,1237.074,0,Oort__Cloud,-5.164,-33.98,0,2
22,1,0,0,0,2,0,0,1,255,255,11,8,1268.706,Oort__Cloud,0,101,-0.092,0.967,0,0,0,0,0,0,3,1,Pring__,180.3,82,0,0,0,0,0,0,0,0,0,0.01,-37.35,-0.15,-17.449,-21.404,-52.232,-9.003,-61.128,17.247,-44.187,12.302,-61.74,0.01,-37.35,-4.317,-103.231,-34.821,-92.275,0,0,0,0,0,,0,0,0,0
23,1,0,0,1,2,0,0,1,255,255,11,9,1290.067,Oort__Cloud,3,89,0.347,-0.366,2,-303.738,0,0,0,1,3,1,Pring__,180.3,82,1291.072,96,169,163,154,129,40.924,-3.233,0.744,0.114,-36.893,0.283,-17.074,-20.532,-51.358,-9.458,-61.008,18.996,-41.06,12.019,-62.822,0.114,-36.893,-4.31,-103.236,-35.535,-90.937,1297.167,9.363,-131.613,1298.447,7,Kr_Luna,10.079,-131.536,1,2
24,1,0,0,0,2,0,1,0,255,10,255,10,1336.233,Oort__Cloud,0,108,0.348,-1.308,1,0,0,0,0,0,4,7,ke ro,160,40,0,0,0,0,0,0,0,0,0,-0.31,-37.213,0.057,-17.209,-18.914,-46.443,-13.897,-60.168,19.877,-46.525,8.232,-63.263,-0.31,-37.213,4.86,-105.636,-34.893,-88.279,0,0,0,0,0,,0,0,0,0
25,1,0,1,0,2,0,1,0,255,10,255,11,1353.818,Oort__Cloud,0,100,1.684,-0.244,4,0,0,0,0,1,4,7,ke ro,160,40,0,0,0,0,0,0,0,0,0,-0.079,-37.243,0.121,-17.181,-18.201,-46.972,-13.295,-60.643,19.87,-46.516,11.551,-62.796,-0.079,-37.243,4.559,-107.611,-35.269,-88.517,0,0,0,0,0,,0,0,0,0
26,1,0,1,1,2,0,1,0,255,10,255,12,1372.687,Oort__Cloud,0,106,0.852,1.027,0,0,0,0,0,0,4,7,ke ro,160,40,0,0,0,0,0,0,0,0,0,-0.102,-37.324,0.061,-17.597,-18.21,-47.412,-13.313,-60.552,19.751,-46.435,10.508,-63.375,-0.102,-37.324,-8.308,-111.127,-35.44,-88.301,0,0,0,0,0,,0,0,0,0
27,1,0,1,2,2,0,1,0,255,10,255,13,1389.278,Oort__Cloud,0,98,-0.018,1.29,1,0,0,0,0,0,4,7,ke ro,160,40,0,0,0,0,0,0,0,0,0,-0.163,-37.145,-0.047,-17.519,-18.427,-47.049,-13.242,-60.601,19.567,-46.73,11.367,-61.482,-0.163,-37.145,-8.406,-111.016,-35.031,-88.84,0,0,0,0,0,,0,0,0,0
28,1,0,2,2,2,0,1,0,255,10,255,14,1410.085,Oort__Cloud,0,106,0.324,1.602,2,0,0,0,0,1,4,7,ke ro,160,40,1411.129,81,102,0,108,62,-81.973,-8.858,-0.516,-0.347,-37.217,-0.043,-17.57,-18.411,-47.03,-13.206,-60.505,19.621,-46.984,11.361,-63.587,-0.347,-37.217,-8.443,-110.999,-37.212,-88.325,1410.527,0.107,-19.276,1412.781,1,Riyaj,1.984,-15.788,0,2
29,1,0,2,2,2,0,1,0,255,10,255,15,1430.373,Oort__Cloud,5,94,-0.862,0.781,2,-127.047,0,0,0,1,4,7,ke ro,160,81,1431.438,90,128,0,136,78,4.759,-35.848,0.974,-0.406,-37.135,-0.329,-17.168,-19.102,-48.13,-14.401,-63.531,19.989,-47.981,11.605,-62.57,-0.406,-37.135,-8.976,-110.663,-36.592,-89.333,1431.661,10.248,-35.285,1432.647,4,하루（Haru）,16.643,-45.007,0,2
30,2,1,0,0,0,0,0,0,255,255,255,13,1507.216,Penguin_iDOL,0,136,-0.904,-0.678,0,52.347,-36.227,0,0,0,4,1,Riyaj,190,37,0,0,0,0,0,0,0,0,0,-0.099,-37.686,-0.112,-16.889,-20.581,-48.065,-11.032,-65.923,16.532,-46.243,6.335,-65.606,-0.257,-114.656,-0.257,-114.656,-36.582,-86.01,0,0,0,0,0,,0,0,0,0
31,2,1,0,1,0,0,0,0,255,255,255,14,1523.671,Penguin_iDOL,0,140,0.676,0.769,0,35.802,-17.264,0,0,0,4,1,Riyaj,190,37,0,0,0,0,0,0,0,0,0,0.172,-37.767,0.083,-16.809,-20.59,-48.046,-11.266,-65.232,16.603,-46.335,8.946,-64.556,-2.753,-114.036,-2.753,-114.036,-36.568,-86.021,0,0,0,0,0,,0,0,0,0
32,2,1,0,2,0,0,0,0,255,255,255,15,1545.55,Penguin_iDOL,0,129,1.584,-1.076,2,142.862,-35.683,0,0,1,4,1,Riyaj,190,37,1546.444,127,182,0,145,130,7.605,-25.56,0.369,0.184,-37.059,-0.033,-16.975,-20.63,-47.995,-11.275,-65.211,16.628,-46.325,9.03,-64.531,-3.054,-114.032,-3.054,-114.032,-36.801,-85.887,0,0,0,1547.034,4,눈꽃,13.884,-46.763,0,1
33,2,1,0,0,1,0,0,0,255,255,255,16,1577.219,Penguin_iDOL,0,133,0.503,0.875,0,33.125,-14.779,0,0,0,5,4,하루（Haru）,190,40,0,0,0,0,0,0,0,0,0,0.148,-37.834,-0.038,-16.881,-19.528,-47.052,-15.482,-62.546,19.908,-45.249,13.558,-64.269,10.682,-108.397,10.682,-108.397,-37.486,-84.505,0,0,0,0,0,,0,0,0,0
34,2,1,0,1,1,0,0,0,255,255,255,17,1594.605,Penguin_iDOL,14,96,1.26,-1.722,4,307.936,354.263,0.387,-18.773,1,5,4,하루（Haru）,190,40,0,0,0,0,0,0,0,0,0,0.152,-37.707,0.116,-16.901,-19.525,-47.05,-15.497,-62.567,20.555,-46.559,13.7,-64.199,10.784,-108.073,10.784,-108.073,-40.785,-85.181,0,0,0,0,0,,0,0,0,0
35,2,1,0,2,1,0,0,0,255,255,255,18,1614.949,Penguin_iDOL,0,129,0.308,1.216,2,34.891,-25.977,0,0,1,5,4,하루（Haru）,190,40,1616.052,109,108,39,142,123,54.091,-43.446,0.743,0.154,-36.867,-0.02,-17.216,-19.746,-46.924,-15.467,-62.551,20.91,-47.868,13.743,-64.202,10.569,-107.355,10.569,-107.355,-40.658,-85.252,1626.727,83.33,-80.145,1626.727,-1,AI,83.33,-80.145,0,3
36,2,1,0,2,1,0,0,0,255,255,255,19,1663.119,Penguin_iDOL,14,117,1.849,-1.099,1,216.434,400,0,0,0,5,4,하루（Haru）,190,40,0,0,0,0,0,0,0,0,0,0.203,-37.871,0.112,-16.917,-19.463,-46.325,-17.663,-62.156,21.485,-47.045,13.525,-63.901,9.703,-102.45,9.703,-102.45,-40.784,-84.985,0,0,0,0,0,,0,0,0,0
37,2,1,1,2,1,0,0,0,255,255,255,20,1682.276,Penguin_iDOL,0,133,-0.382,0.535,2,63.943,-44.574,0,0,1,5,4,하루（Haru）,190,40,1683.308,129,98,9,138,123,38.354,-14.436,0.392,0.35,-37.018,-0.129,-16.753,-19.744,-46.508,-17.731,-62.162,21.514,-47.531,13.194,-64.794,9.696,-102.479,9.696,-102.479,-40.294,-84.819,1688.914,43.855,-112.891,1690.114,7,ke ro,40.273,-110.221,1,2
38,2,1,0,0,1,0,1,0,255,4,255,21,1722.908,Penguin_iDOL,0,134,0.728,0.857,2,37.035,2.63,0,0,1,6,6,Oort__Cloud,160,40,1723.766,33,27,1,3,42,-8.834,39.834,-0.911,-0.21,-36.935,0.083,-16.701,-19.346,-47.284,-8.162,-66.347,16.207,-44.843,6.837,-64.81,4.227,-108.839,4.227,-108.839,-41.327,-86.688,1723.567,-3.014,-22.516,1726.341,2,ByeolBam,-13.184,-38.033,0,2
39,2,1,0,0,2,0,0,1,255,255,4,22,1769.852,Penguin_iDOL,6,104,1.754,-0.147,4,385.441,0,0,0,1,7,7,Kr_Luna,160,39,0,0,0,0,0,0,0,0,0,-0.193,-37.816,0.242,-16.952,-18.776,-44.395,-15.248,-63.242,19.074,-42.194,13.935,-62.358,12.768,-106.665,12.768,-106.665,-42.166,-85.506,0,0,0,0,0,,0,0,0,0
40,2,1,0,1,2,0,0,1,255,255,4,23,1788.582,Penguin_iDOL,3,101,-1.007,0.372,2,-375.478,0,0,0,1,7,7,Kr_Luna,160,39,1789.437,113,78,21,108,62,33.325,-6.535,-0.32,0.003,-37.041,-0.257,-16.849,-20.024,-46.612,-15.278,-63.265,17.826,-43.887,13.313,-62.743,12.091,-106.504,12.091,-106.504,-42.609,-85.633,0,0,0,1793.007,5,소솨소솨,4.544,-62.307,0,1
41,2,0,0,0,0,0,0,0,255,255,255,16,1841.267,인생최패망자,0,136,-0.491,0.764,0,0,0,0,0,0,5,3,CAT tourniquet,170.2,39,0,0,0,0,0,0,0,0,0,0.092,-37.704,-0.01,-17.023,-21.232,-48.189,-14.821,-65.583,19.075,-46.193,12.206,-62.097,41.984,-91.127,-0.086,-111.007,-35.702,-89.263,0,0,0,0,0,,0,0,0,0
42,2,0,0,1,0,0,0,0,255,255,255,17,1857.848,인생최패망자,3,99,0.332,-0.122,0,-414.479,0,0,0,0,5,3,CAT tourniquet,170.2,39,0,0,0,0,0,0,0,0,0,0.028,-37.519,0.125,-17.162,-15.967,-44.797,-13.201,-64.061,19.093,-46.18,11.422,-60.852,44.055,-85.205,-0.174,-111.174,-35.867,-89.54,0,0,0,0,0,,0,0,0,0
43,2,0,0,2,0,0,0,0,255,255,255,18,1872.268,인생최패망자,10,82,-0.484,-1.691,1,0,278.755,-0.124,-18.754,0,5,3,CAT tourniquet,170.2,39,0,0,0,0,0,0,0,0,0,-0.039,-37.767,-0.006,-17.293,-18.309,-42.154,-13.241,-64.146,19.128,-46.17,11.281,-60.083,44.006,-85.297,-0.176,-111.162,-35.958,-89.555,0,0,0,0,0,,0,0,0,0
44,2,0,1,2,0,0,0,0,255,255,255,19,1886.61,인생최패망자,10,87,-0.989,0.851,0,0,400,-0.186,-17.996,0,5,3,CAT tourniquet,170.2,39,0,0,0,0,0,0,0,0,0,-0.098,-37.66,-0.149,-17.295,-18.452,-44.211,-13.199,-64.051,19.141,-46.257,11.563,-60.249,43.928,-85.253,-0.185,-111.191,-35.892,-89.572,0,0,0,0,0,,0,0,0,0
45,2,0,0,0,1,0,0,0,255,255,255,20,1909.84,인생최패망자,0,140,-0.868,-0.711,0,67.45,-144.481,0,0,0,6,8,_앰프_,171.9,39,0,0,0,0,0,0,0,0,0,0.077,-37.855,-0.126,-17.2,-20.208,-48.077,-14.64,-63.702,19.122,-46.202,11.699,-61.484,44.08,-85.134,-0.176,-111.199,-37.027,-88.066,0,0,0,0,0,,0,0,0,0
46,2,0,0,1,1,0,0,0,255,255,255,21,1925.471,인생최패망자,0,135,-0.775,0.939,2,63.577,-164.284,0,0,1,6,8,_앰프_,171.9,39,1926.54,111,149,37,146,125,36.249,-7.036,0.502,-0.321,-37.199,-0.128,-17.007,-20.589,-49.068,-14.664,-63.709,19.204,-46.512,11.531,-61.401,44.058,-85.112,-0.177,-111.199,-38.989,-82.984,1931.487,-7.647,-127.957,1933.327,7,Kr_Luna,-9.826,-130.458,1,2
47,2,0,0,0,1,0,1,0,255,17,255,22,1969.037,인생최패망자,0,139,0.383,0.588,2,-5.033,-98.194,0,0,1,7,0,Penguin_iDOL,180.3,75,1970.163,93,163,51,146,65,39.638,50.692,-0.775,-0.121,-37.118,0.087,-17.062,-18.166,-45.972,-14.06,-63.923,19.325,-45.769,4.075,-60.434,41.829,-83.008,4.781,-112.15,-39.046,-85.359,1973.274,-36.719,-48.177,0,0,,0,0,0,3
48,2,0,0,1,1,0,1,0,255,17,255,23,1991.21,인생최패망자,3,95,1.104,-0.41,2,-251.285,0,0,0,1,7,0,Penguin_iDOL,180.3,75,1992.485,104,255,53,153,107,33.106,14.311,0.916,-0.4,-37.323,-0.017,-17.318,-20.108,-49.872,-16.058,-61.964,19.395,-46.909,5.285,-60.453,40.6,-82.629,-17.161,-106.189,-37.726,-83.833,1996.274,-28.851,-99.697,2001.221,7,Kr_Luna,-31.566,-116.036,1,2
49,2,0,0,0,1,0,1,0,255,255,255,24,2039.697,인생최패망자,10,112,0.32,-0.971,2,13.181,279.542,0,0,1,0,4,눈꽃,182.3,39,2040.619,111,197,31,148,91,-12.809,31.732,0.96,-0.108,-36.957,0.316,-17.189,-18.855,-46.652,-9.656,-64.91,20.087,-48.063,12.3,-63.045,36.986,-78.412,-5.694,-110.809,-38.251,-88.076,2040.101,-1.198,-23.323,2041.634,2,coder_,-14.427,-45.268,0,2
50,2,0,0,0,2,0,0,1,255,255,9,25,2080.812,인생최패망자,13,91,-1.024,-1.136,1,-296.88,348.16,0,0,0,1,2,ByeolBam,174.8,39,0,0,0,0,0,0,0,0,0,0.059,-37.513,-0.314,-17.122,-23.043,-51.692,-13.829,-62,16.785,-43.21,9.61,-61.884,41.835,-83.719,4.565,-101.58,-42.725,-88.725,0,0,0,0,0,,0,0,0,0
51,2,0,1,0,2,0,0,1,255,255,9,26,2098.674,인생최패망자,0,133,1.457,0.845,2,0.127,-200,0,0,1,1,2,ByeolBam,174.8,39,2099.526,109,190,32,147,64,19.359,-37.539,-0.571,0.144,-36.809,0.084,-17.091,-24.259,-52.372,-13.797,-61.975,18.907,-42.263,12.152,-63.019,41.838,-83.777,-3.92,-108.426,-41.499,-87.617,0,0,0,2100.901,4,하루（Haru）,16.166,-41.152,0,1
52,3,1,0,0,0,0,0,0,255,255,255,24,2150.979,Penguin_iDOL,6,98,0.262,0.705,0,440.021,0,0,0,0,8,0,인생최패망자,190,39,0,0,0,0,0,0,0,0,0,0.336,-37.853,-0.207,-16.879,-20.283,-48.462,-9.696,-65.659,20.483,-46.926,11.074,-64.454,-4.023,-114.761,-4.023,-114.761,-40.676,-85.444,0,0,0,0,0,,0,0,0,0
53,3,1,0,1,0,0,0,0,255,255,255,25,2195.486,Penguin_iDOL,14,89,2.343,-0.363,4,315.897,312.348,0,0,1,8,0,인생최패망자,190,71,0,0,0,0,0,0,0,0,0,-0.115,-38.208,0.213,-16.918,-20.203,-48.582,-11.344,-65.799,18.321,-46.557,11.63,-64.997,-3.881,-114.831,-3.881,-114.831,-37.069,-85.104,0,0,0,0,0,,0,0,0,0
