id,inn,half,scoreA,scoreB,ball,strk,out,b1,b2,b3,b1Idx,b2Idx,b3Idx,pCnt,pSec,pName,pHand,pType,spdK,zoneX,zoneY,startX,startY,zDist,call,balk,sH,sV,gyro,plx,plz,bSwing,bIdx,bPos,bZone,bName,bHCm,batLen,batCen,batType,bFps,hSec,rotS,rotL,shS,lgS,prepS,impMv,batSpd,ev,ldeg,sdeg,hPos,hMoveX,hMoveY,stayCon,buntGrip,PPosX,PPosY,PThrSpd,CName,CPosX,CPosY,CThrSpd,1BName,1BPosX,1BPosY,1BThrSpd,2BName,2BPosX,2BPosY,2BThrSpd,3BName,3BPosX,3BPosY,3BThrSpd,SSName,SSPosX,SSPosY,SSThrSpd,LFName,LFPosX,LFPosY,LFThrSpd,CFName,CFPosX,CFPosY,CFThrSpd,RFName,RFPosX,RFPosY,RFThrSpd,ltSec,lx,lz,cSec,cPos,cPlr,cx,cz,1BSafe,tag,cpSec,sb2Sec,sb3Sec,sbhSec,ass,result
1,1,1,0,0,0,0,0,0,0,0,255,255,255,0,420.472,"하루（Haru）",R,27,140,0.849,0.983,0.048,1.97,-36.541,4,0,124.68,-134.142,14.046,0.417,-20.296,1,0,7,R,"coder_",160,96.466,0.2,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.036,-37.287,0,"CAT tourniquet",0.25,-19.113,0,"3Ducks",-19.627,-46.392,0,"それいゆ るな",-11,-63.887,0,"ゆっち一",19.36,-47.946,0,"WhiteMountain",14.358,-62.972,0,"아침땅_",38.388,-85.377,0,"_앰프_",-7.383,-111.866,0,"Riyaj",-43.724,-92.584,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0
2,1,1,0,0,0,1,0,0,0,0,255,255,255,1,453.886,"하루（Haru）",R,27,140,-1.217,-0.208,-0.131,1.771,-36.382,2,0,63.317,-112.041,12.19,0,0,0,0,7,R,"coder_",160,96.466,0.2,0,57,454.937,20,1,33,10,6,56,7,30,20.425,39.476,0.83,-0.022,-0.09,0.06,1,-0.548,-36.989,110,"CAT tourniquet",-0.174,-17.137,0,"3Ducks",-19.805,-46.513,72,"それいゆ るな",-10.98,-64.039,0,"ゆっち一",14.376,-41.898,0,"WhiteMountain",14.437,-62.931,0,"아침땅_",39.068,-84.331,0,"_앰프_",-9.025,-113.847,0,"Riyaj",-42.279,-89.922,0,456.222,-6.355,-26.756,458.4,0,"하루（Haru）",-10.309,-34.28,1,0,0,0,0,0,0,2
3,1,1,0,0,0,0,0,1,0,0,7,255,255,2,488.805,"하루（Haru）",R,27,140,-2.23,-1.097,-0.224,1.621,-36.309,1,0,67.127,-109.76,11.814,-0.448,-14.817,0,1,3,R,"Gonyong",175.1,80,0.2,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,-37.587,0,"CAT tourniquet",-0.287,-17.877,120,"3Ducks",-19.35,-43.941,0,"それいゆ るな",-4.842,-64.428,0,"ゆっち一",21.589,-48.817,0,"WhiteMountain",14.31,-63.18,0,"아침땅_",36.923,-88.005,0,"_앰프_",-10.546,-114.956,0,"Riyaj",-44.942,-87.716,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0
4,1,1,0,0,1,0,0,1,0,0,7,255,255,3,509.432,"하루（Haru）",R,26,132,1.574,1.77,0.11,2.071,-36.621,1,0,115.871,-169.815,12.103,0,0,0,1,3,R,"Gonyong",175.1,80,0.2,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.325,-37.325,0,"CAT tourniquet",0.211,-17.658,0,"3Ducks",-18.961,-44.134,0,"それいゆ るな",-3.695,-63.909,85,"ゆっち一",20.434,-47.148,0,"WhiteMountain",14.387,-62.795,0,"아침땅_",36.195,-88.572,0,"_앰프_",-10.957,-115.199,0,"Riyaj",-45.099,-88.054,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0
5,1,1,0,0,2,0,0,1,0,0,7,255,255,4,534.571,"하루（Haru）",R,27,139,-0.273,0.029,-0.063,1.797,-36.425,0,0,131.067,-140.683,11.578,0,0,1,1,3,R,"Gonyong",175.1,80,0.2,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.089,-37.389,0,"CAT tourniquet",-0.256,-17.897,14,"3Ducks",-19.064,-43.671,0,"それいゆ るな",-2.774,-64.259,86,"ゆっち一",20.065,-49.447,0,"WhiteMountain",13.167,-63.347,0,"아침땅_",36.166,-88.516,0,"_앰프_",-13.758,-113.353,0,"Riyaj",-45.45,-88.495,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0
6,1,1,0,0,2,1,0,1,0,0,7,255,255,5,560.422,"하루（Haru）",R,10,110,-0.735,-1.888,-0.068,1.676,-36.274,4,0,0,400,-7.255,-0.142,-18.878,1,1,3,R,"Gonyong",175.1,80,0.2,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.113,-37.524,0,"CAT tourniquet",-0.148,-17.436,120,"3Ducks",-18.85,-42.852,0,"それいゆ るな",-2.452,-63.314,0,"ゆっち一",22.817,-48.651,0,"WhiteMountain",9.619,-62.16,0,"아침땅_",35.149,-88.852,0,"_앰프_",-13.673,-109.003,0,"Riyaj",-45.762,-88.586,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0
7,1,1,0,0,2,2,0,1,0,0,7,255,255,6,579.124,"하루（Haru）",R,27,133,1.358,1.384,0.095,2.021,-36.489,1,0,102.38,-126.487,6.164,0,0,0,1,3,R,"Gonyong",175.1,80,0.2,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.166,-37.86,0,"CAT tourniquet",-0.188,-17.747,0,"3Ducks",-19.362,-43.302,0,"それいゆ るな",-2.079,-60.917,0,"ゆっち一",21.284,-48.112,0,"WhiteMountain",10.372,-62.065,0,"아침땅_",35.35,-89.588,0,"_앰프_",-12.952,-107.782,0,"Riyaj",-46.326,-88.882,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0
8,1,1,0,0,3,2,0,0,1,0,255,7,255,7,602.342,"하루（Haru）",R,28,140,-2.353,-1.485,-0.235,1.563,-36.286,1,0,57.161,-87.355,12.249,-0.434,-18.042,0,1,3,R,"Gonyong",175.1,80,0.2,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095,-37.43,0,"CAT tourniquet",-0.341,-17.765,0,"3Ducks",-19.634,-44.505,0,"それいゆ るな",-1.531,-62.181,0,"ゆっち一",20.311,-44.057,70,"WhiteMountain",12.88,-62.756,0,"아침땅_",35.349,-90.113,0,"_앰프_",-14.641,-109.943,0,"Riyaj",-46.343,-88.92,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,5
9,1,1,0,0,0,0,0,1,1,0,3,7,255,8,633.971,"하루（Haru）",R,33,129,2.223,0.287,0.161,1.86,-36.505,4,0,138.194,-31.911,12.3,0.005,-21.27,1,2,8,R,"-라후이-",190,80,0.502,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4,-37.137,0,"CAT tourniquet",0.172,-17.467,0,"3Ducks",-19.584,-45.218,0,"それいゆ るな",-0.34,-60.425,0,"ゆっち一",19.866,-41.816,0,"WhiteMountain",13.609,-62.726,0,"아침땅_",41.621,-94.089,0,"_앰프_",-17.825,-115.746,0,"Riyaj",-46.028,-88.948,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0
10,1,1,0,0,0,1,0,1,1,0,3,7,255,9,654.171,"하루（Haru）",R,0,99,0.991,0.367,0.108,1.953,-36.772,0,0,0,0,-6.907,0,0,0,2,8,R,"-라후이-",190,80,0.502,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.444,-37.14,0,"CAT tourniquet",-0.113,-17.692,0,"3Ducks",-19.882,-44.553,0,"それいゆ るな",-0.563,-61.298,0,"ゆっち一",19.159,-41.459,0,"WhiteMountain",13.605,-62.722,0,"아침땅_",39.813,-96.7,0,"_앰프_",-17.913,-115.759,0,"Riyaj",-45.98,-88.861,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0
11,1,1,0,0,0,2,0,1,1,0,3,7,255,10,675.94,"하루（Haru）",R,0,101,0.634,-0.345,0.06,1.829,-36.869,0,0,0,0,3.002,0,0,1,2,8,R,"-라후이-",190,80,0.502,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.081,-37.477,0,"CAT tourniquet",-0.122,-17.626,0,"3Ducks",-19.938,-45.172,0,"それいゆ るな",-0.256,-61.113,0,"ゆっち一",19.052,-40.811,0,"WhiteMountain",12.617,-62.258,0,"아침땅_",39.808,-96.689,0,"_앰프_",-17.773,-115.754,0,"Riyaj",-45.986,-89.074,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0
12,1,1,0,0,0,0,1,1,1,0,3,7,255,12,698.74,"하루（Haru）",R,1,91,-1.476,-0.27,0.147,1.755,-36.812,4,0,0,0,1.629,0,0,0,3,2,L,"Pring__",179.918,95.172,0.482,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.036,-37.311,0,"CAT tourniquet",-0.215,-17.459,0,"3Ducks",-19.962,-44.952,0,"それいゆ るな",0.062,-60.725,0,"ゆっち一",21.493,-46.626,0,"WhiteMountain",13.419,-63.143,0,"아침땅_",43.649,-91.634,0,"_앰프_",-1.589,-117.407,0,"Riyaj",-45.918,-88.941,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0
13,1,1,0,0,0,1,1,1,1,0,3,7,255,13,714.104,"하루（Haru）",R,1,94,-1.216,-2.033,0.112,1.789,-36.7,4,0,0,0,-0.369,-0.261,-19.364,0,3,2,L,"Pring__",179.918,95.172,0.482,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.053,-37.57,0,"CAT tourniquet",-0.214,-17.426,0,"3Ducks",-19.978,-44.694,0,"それいゆ るな",-0.069,-61.099,79,"ゆっち一",20.935,-45.3,0,"WhiteMountain",13.563,-63.125,0,"아침땅_",42.676,-91.663,0,"_앰프_",-1.814,-116.398,0,"Riyaj",-46.126,-89.218,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0
14,1,1,0,0,0,2,1,1,1,0,3,7,255,14,734.609,"하루（Haru）",R,27,140,0.334,0.872,0.007,1.944,-36.441,0,0,86.862,-142.93,6.229,0,0,0,3,2,L,"Pring__",179.918,95.172,0.482,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.088,-37.514,0,"CAT tourniquet",-0.207,-17.878,0,"3Ducks",-19.033,-44.793,0,"それいゆ るな",0.106,-61.461,0,"ゆっち一",20.048,-41.605,0,"WhiteMountain",8.156,-62.261,0,"아침땅_",42.665,-91.642,0,"_앰프_",2.006,-116.365,0,"Riyaj",-46.383,-89.487,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0
15,1,1,0,0,0,0,2,1,1,0,3,7,255,14,761.702,"하루（Haru）",R,12,107,-0.492,0.549,-0.046,1.93,-36.747,0,0,0,61.162,-2.577,0,0,1,4,6,R,"ke ro",160,81.838,0.397,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.697,-37.321,0,"CAT tourniquet",-0.054,-17.826,0,"3Ducks",-20.044,-44.851,0,"それいゆ るな",0.343,-62.171,0,"ゆっち一",19.435,-42.725,0,"WhiteMountain",12.406,-62.251,0,"아침땅_",35.754,-91.881,0,"_앰프_",2.01,-116.346,0,"Riyaj",-46.289,-89.533,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0
16,1,1,0,0,0,1,2,1,1,0,3,7,255,15,781.944,"하루（Haru）",R,28,136,0.57,0.638,0.029,1.892,-36.395,0,0,83.58,-88.675,8.426,0,0,1,4,6,R,"ke ro",160,81.838,0.397,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.066,-37.57,0,"CAT tourniquet",-0.106,-17.996,0,"3Ducks",-19.99,-44.927,0,"それいゆ るな",-1.61,-63.077,0,"ゆっち一",20.895,-44.39,0,"WhiteMountain",12.99,-62.527,0,"아침땅_",34.79,-92.35,0,"_앰프_",-8.218,-113.879,0,"Riyaj",-47.071,-89.684,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0
17,1,1,0,0,0,2,2,1,1,0,3,7,255,16,800.947,"하루（Haru）",R,28,136,0.253,1.066,0,1.948,-36.466,0,0,79.559,-97.271,6.478,0,0,1,4,6,R,"ke ro",160,81.838,0.397,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.742,-37.261,0,"CAT tourniquet",-0.176,-17.986,12,"3Ducks",-19.975,-44.937,0,"それいゆ るな",-1.316,-62.9,0,"ゆっち一",19.386,-40.085,0,"WhiteMountain",12.981,-62.542,0,"아침땅_",33.193,-92.036,0,"_앰프_",-8.501,-112.895,0,"Riyaj",-47.687,-89.439,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0
18,1,0,0,0,0,0,0,0,0,0,255,255,255,0,926.251,"Sabo_10",L,3,119,0.316,0.957,-0.487,1.67,-36.863,0,0,357.991,0,-9.906,0,0,0,0,6,R,"아침땅_",160,95.405,0.5,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.338,-37.529,0,"Kr_Luna",0.057,-16.996,0,"Pring__",-20.833,-45.73,0,"Gonyong",-21.151,-58.059,0,"인생최패망자",15.256,-49.077,0,"_Chun",13.306,-60.238,0,"ke ro",34.126,-99.331,0,"coder_",0.39,-104.035,0,"-라후이-",-44.985,-89.108,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0
19,1,0,0,0,0,1,0,0,0,0,255,255,255,1,938.482,"Sabo_10",L,3,123,3.153,1.5,-0.418,1.567,-36.681,2,0,359.734,0,-15.625,0,0,1,0,6,R,"아침땅_",160,95.405,0.5,2,77,939.33,76,11,87,46,0,229,124,77,-34.474,37.425,-0.26,-0.027,-0.021,0.14,0,-0.268,-37.195,0,"Kr_Luna",0.035,-17.011,0,"Pring__",-21.782,-47.605,0,"Gonyong",-21.061,-57.912,0,"인생최패망자",15.175,-48.961,0,"_Chun",12.907,-59.145,0,"ke ro",35.684,-98.207,0,"coder_",0.274,-103.76,0,"-라후이-",-43.268,-87.992,0,939.3,-0.603,-20.956,941.133,2,"Pring__",-16.85,-42.081,0,0,0,0,0,0,0,2
