id,inn,half,scoreA,scoreB,ball,strk,out,b1,b2,b3,b1Idx,b2Idx,b3Idx,pCnt,pSec,pName,pHand,pType,pPow,spdK,zoneX,zoneY,startX,startY,targetX,targetY,zDist,pitchAngle,call,balk,sH,sV,gyro,plx,plz,bSwing,bIdx,bPos,bZone,bName,bHCm,batLen,batCen,batType,bFps,hSec,rotS,rotL,shS,lgS,prepS,batSpd,ev,ldeg,sdeg,hPos,hMoveX,hMoveY,buntGrip,handDist,angVeloX,angVeloY,angVeloZ,PPosX,PPosY,PThrSpd,CName,CPosX,CPosY,CThrSpd,1BName,1BPosX,1BPosY,1BThrSpd,2BName,2BPosX,2BPosY,2BThrSpd,3BName,3BPosX,3BPosY,3BThrSpd,SSName,SSPosX,SSPosY,SSThrSpd,LFName,LFPosX,LFPosY,LFThrSpd,CFName,CFPosX,CFPosY,CFThrSpd,RFName,RFPosX,RFPosY,RFThrSpd,ltSec,lx,lz,cSec,cPos,cPlr,cx,cz,1BSafe,tag,cpSec,sb2Sec,sb3Sec,sbhSec,ass,result
1,1,1,0,0,0,0,0,0,0,0,255,255,255,0,332.296,"muyang_",R,3,32,78,-0.831,-0.837,0.051,1.409,0.466,1.109,-37.354,67.837,2,0,-283.178,0,-14.373,0,0,1,0,4,R,"_송글_",175,92,0.315,3,87,333.519,202,118,126,92,83,145,103,-10.855,19.348,0.92,-0.003,-0.001,0,0.487,-118.576,190.382,-3.834,-0.296,-37.83,0,"-라후이-",-0.085,-18.021,0,"NABIMan",-21.644,-45.669,88,"아침땅_",-15.605,-63.208,92,"눈꽃",20.116,-46.471,0,"Rite_",15.143,-60.56,0,"AI",40.9,-90.65,0,"장덕춘_",3.355,-114.573,0,"AI",-40.8,-90.55,0,333.698,-1.365,-25.021,335.665,3,"아침땅_",-13.029,-58.729,0,0,,,,,28,2
2,1,1,0,0,0,0,1,0,0,0,255,255,255,1,357.847,"muyang_",R,10,53,89,-0.848,-1.172,-0.145,1.523,-0.218,1.544,-37.184,42.881,1,0,-65.173,400,-6.48,-0.182,-17.716,0,1,2,R,"Ayu_Yua",190,86,0.353,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.472,-38.043,0,"-라후이-",-0.198,-17.729,120,"NABIMan",-20.65,-43.085,0,"아침땅_",-16.051,-62.96,0,"눈꽃",17.346,-46.901,0,"Rite_",14.202,-60.787,0,"AI",40.9,-90.65,0,"장덕춘_",0.362,-113.044,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,359.743,,,,0,0
3,1,1,0,0,0,1,1,0,0,0,255,255,255,2,397.513,"muyang_",R,3,44,83,2.103,-0.07,0.323,1.421,1.695,1.607,-37.421,61.77,1,0,-274.25,0,-3.324,0,0,0,1,2,R,"Ayu_Yua",190,86,0.353,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.237,-37.939,0,"-라후이-",-0.035,-17.837,0,"NABIMan",-20.87,-45.704,0,"아침땅_",-15.89,-63.005,0,"눈꽃",17.728,-47.516,0,"Rite_",14.416,-61.128,0,"AI",40.9,-90.65,0,"장덕춘_",-10.132,-110.238,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,399.387,,,,0,0
4,1,1,0,0,1,1,1,0,0,0,255,255,255,3,415.286,"muyang_",R,13,51,87,5.381,0.318,0.09,1.729,3.048,2.43,-37.589,84.914,3,0,-254.852,286.754,-8.673,1.08,-20.846,0,1,2,R,"Ayu_Yua",190,86,0.353,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.449,-37.453,0,"-라후이-",1.237,-21.309,0,"NABIMan",-20.613,-46.196,0,"아침땅_",-15.943,-62.979,0,"눈꽃",19.555,-46.001,0,"Rite_",13.599,-58.915,0,"AI",40.9,-90.65,0,"장덕춘_",-10.23,-110.323,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,417.832,,,,0,6
5,1,1,0,0,0,0,1,1,0,0,2,255,255,4,458.419,"muyang_",R,5,29,82,0.431,-0.374,-0.004,1.504,0.38,1.423,-37.64,67.687,2,0,-73.666,0,-7.379,0,0,1,2,1,R,"mungjungh",160,90.098,0.501,2,83,459.704,101,122,63,115,84,133,62,15.633,34.471,1,0.001,-0.086,0,0.209,0,0,0,-0.46,-37.741,0,"-라후이-",-0.006,-17.933,0,"NABIMan",-21.639,-46.26,85,"아침땅_",-12.794,-62.704,0,"눈꽃",18.693,-46.975,0,"Rite_",12.74,-59.331,0,"AI",40.9,-90.65,0,"장덕춘_",-5.206,-114.23,0,"AI",-40.8,-90.55,0,461.643,-15.867,-44.21,461.821,2,"NABIMan",-14.299,-41.909,0,0,542.765,463.621,,,84,1
6,1,0,0,0,0,0,0,0,0,0,255,255,255,0,598.788,"HANA_ARASHI",R,26,84,137,-1.487,2.887,-0.12,1.927,-0.556,2.911,-36.568,22.326,1,0,-63.814,-200,0,0,0,0,0,5,R,"Rite_",160,80,0.48,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019,-37.65,0,"mungjungh",0.034,-17.704,0,"Ayu_Yua",-22.081,-47.988,0,"SOM_candy",-13.241,-61.078,0,"_송글_",22.494,-47.142,0,"Slaris",7.706,-62.564,0,"AI",40.902,-90.652,0,"Kr_Luna",-25.895,-107.964,0,"AI",-40.802,-90.552,0,0,0,0,0,0,"",0,0,0,0,600.132,,,,0,0
7,1,0,0,0,1,0,0,0,0,0,255,255,255,1,613.983,"HANA_ARASHI",R,26,87,140,0.961,0.26,0.13,1.57,0.606,1.535,-36.422,14.922,0,0,-145.499,-200,0,0,0,1,0,5,R,"Rite_",160,80,0.48,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,-37.423,0,"mungjungh",-0.001,-17.746,0,"Ayu_Yua",-22.076,-47.993,0,"SOM_candy",-12.431,-58.715,0,"_송글_",22.588,-47.079,0,"Slaris",10.702,-65.947,0,"AI",40.902,-90.652,0,"Kr_Luna",-23.252,-107.669,0,"AI",-40.802,-90.552,0,0,0,0,0,0,"",0,0,0,0,615.321,,,,0,0
8,1,0,0,0,1,1,0,0,0,0,255,255,255,2,625.945,"HANA_ARASHI",R,14,76,115,1.374,0.008,-0.007,1.919,-0.033,2.107,-36.593,27.121,0,0,358.311,348.731,0,0.851,-18.362,0,0,5,R,"Rite_",160,80,0.48,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02,-37.308,0,"mungjungh",-0.1,-18.052,0,"Ayu_Yua",-22.112,-48.054,0,"SOM_candy",-12.096,-60.138,0,"_송글_",22.617,-47.078,0,"Slaris",10.059,-66.487,0,"AI",40.9,-90.65,0,"Kr_Luna",-23.338,-107.701,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,629.076,,,,0,0
9,1,0,0,0,1,2,0,0,0,0,255,255,255,3,638.341,"HANA_ARASHI",R,13,79,117,-1.474,-0.907,0.082,1.776,-0.067,1.56,-36.44,19.875,2,0,-359.532,347.472,0,0,0,1,0,5,R,"Rite_",160,80,0.48,2,82,639.282,223,176,93,126,71,145,97,-10.919,35.863,0.92,-0.108,-0.054,0,0.441,-81.301,-556.32,-180.041,-0.293,-37.258,0,"mungjungh",-0.097,-18.121,0,"Ayu_Yua",-22.076,-48.045,73,"SOM_candy",-15.494,-61.066,0,"_송글_",22.532,-47.031,0,"Slaris",10.543,-65.405,0,"AI",40.902,-90.652,0,"Kr_Luna",-23.005,-107.83,0,"AI",-40.802,-90.552,0,639.565,-2.351,-23.71,641.198,2,"Ayu_Yua",-18.734,-47.184,0,0,,,,,66,2
10,1,0,0,0,0,0,1,0,0,0,255,255,255,4,662.565,"HANA_ARASHI",R,10,73,115,-2.72,1.038,-0.061,2.112,-1.182,2.664,-36.605,47.921,2,0,0,400,0,0,0,0,1,4,L,"눈꽃",190,89.906,0.496,3,82,663.734,224,134,128,108,85,145,78,25.599,40.192,0.97,0.012,-0.028,0,0.492,-81.301,-556.32,-180.041,-0.356,-36.827,0,"mungjungh",-0.035,-18.145,0,"Ayu_Yua",-21.912,-47.824,0,"SOM_candy",-11.431,-59.056,0,"_송글_",21.904,-47.888,0,"Slaris",13.246,-63.34,83,"AI",40.9,-90.65,0,"Kr_Luna",0.134,-112.267,0,"AI",-40.8,-90.55,0,666.765,-34.025,-61.329,673.421,5,"Slaris",-1.442,-59.686,1,0,,,,,80,2
11,1,0,0,0,0,0,1,1,0,0,14,255,255,5,695.512,"HANA_ARASHI",R,10,80,121,-0.982,-1.198,0.001,1.721,-0.444,1.354,-36.426,25.147,2,0,12.479,400,0,0,0,1,2,7,R,"장덕춘_",164.5,94.682,0.65,3,82,696.271,146,106,72,103,43,141,101,104.041,-69.671,0.89,-0.02,-0.027,0,0.132,152.982,206.053,86.555,-0.312,-36.925,0,"mungjungh",-0.078,-18.201,0,"Ayu_Yua",-18.776,-40.127,0,"SOM_candy",-12.942,-57.338,0,"_송글_",23.135,-48.255,0,"Slaris",11.009,-65.41,0,"AI",40.9,-90.65,0,"Kr_Luna",-24.413,-97.484,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,,,,,64,3
12,1,0,0,0,0,1,1,1,0,0,14,255,255,6,714.101,"HANA_ARASHI",R,26,84,138,0.318,1.11,0.086,1.695,0.401,2.005,-36.402,23.264,0,0,-196.359,-200,0,0,0,0,2,7,R,"장덕춘_",164.5,94.682,0.65,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.183,-36.868,0,"mungjungh",-0.117,-18.434,0,"Ayu_Yua",-18.831,-40.466,0,"SOM_candy",-9.285,-60.044,0,"_송글_",21.057,-46.399,0,"Slaris",8.141,-66.29,0,"AI",40.9,-90.65,0,"Kr_Luna",-26.211,-96.49,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,715.254,717.505,,,0,0
13,1,0,0,0,0,2,1,0,1,0,255,14,255,7,745.207,"HANA_ARASHI",R,13,84,124,-3.397,-2.15,-0.003,1.576,-0.942,0.872,-36.381,16.637,4,0,-346.963,360.024,0,0,0,1,2,7,R,"장덕춘_",164.5,94.682,0.65,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.456,-37.7,0,"mungjungh",-0.342,-18.092,0,"Ayu_Yua",-21.636,-47.596,0,"SOM_candy",-14.26,-59.806,0,"_송글_",20.755,-44.978,0,"Slaris",6.199,-65.076,0,"AI",40.9,-90.65,0,"Kr_Luna",-19.188,-114.52,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,746.376,749.005,,,0,0
14,1,0,0,0,0,0,2,0,1,0,255,14,255,8,765.988,"HANA_ARASHI",R,29,84,137,-0.825,-0.07,0.078,1.521,-0.102,1.396,-36.489,28.563,0,0,-218.06,-200,0,-0.423,-18.48,1,3,1,R,"-라후이-",190,87,0.5,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.123,-37.198,0,"mungjungh",-0.019,-18.105,0,"Ayu_Yua",-21.901,-47.753,0,"SOM_candy",-16.916,-59.449,0,"_송글_",20.882,-44.747,0,"Slaris",7.133,-65.401,0,"AI",40.9,-90.65,0,"Kr_Luna",-28.525,-110.499,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,768.554,769.514,,,0,0
15,1,0,0,0,0,1,2,0,1,0,255,14,255,9,786.754,"HANA_ARASHI",R,10,74,116,1.546,0.096,0.243,1.954,0.666,2.15,-36.561,36.561,2,0,0,400,0,0,0,1,3,1,R,"-라후이-",190,87,0.5,3,82,787.708,215,142,192,65,37,145,121,-30,-9.592,0.18,-0.018,-0.069,0,0.186,-341.236,-414.852,-193.808,-0.042,-37.007,120,"mungjungh",-0.025,-18.21,0,"Ayu_Yua",-21.903,-47.82,0,"SOM_candy",-15.191,-59.832,91,"_송글_",21.54,-45.867,85,"Slaris",10.135,-65.717,0,"AI",40.9,-90.65,0,"Kr_Luna",-17.056,-106.686,87,"AI",-40.8,-90.55,0,787.743,0.565,-21.715,796.298,7,"Kr_Luna",18.191,-128.518,1,0,,798.549,791.373,796.534,105,2
16,1,0,0,1,0,0,2,0,1,0,255,11,255,10,831.563,"HANA_ARASHI",R,13,81,120,1.219,-0.793,0.215,1.725,0.998,1.409,-36.416,26.375,2,0,-359.663,347.337,0,0,0,1,4,2,L,"NABIMan",190,81.885,0.496,3,33,832.571,255,92,121,77,75,145,111,-15.001,-4.139,0.89,0.129,-0.079,0,0.22,-228.644,-386.521,307.913,-0.214,-37.06,0,"mungjungh",-0.015,-17.959,0,"Ayu_Yua",-21.867,-47.779,0,"SOM_candy",-7.581,-60.904,0,"_송글_",22.006,-46.636,0,"Slaris",13.366,-63.544,107,"AI",40.902,-90.652,0,"Kr_Luna",10.248,-107.015,107,"AI",-40.802,-90.552,0,832.554,0.395,-22.956,835.987,7,"Kr_Luna",4.046,-94.193,1,0,,847.005,836.706,847.218,113,2
17,1,0,0,2,0,0,2,0,1,0,255,12,255,11,871.833,"HANA_ARASHI",R,29,81,133,-0.954,-0.972,-0.025,1.595,-0.118,0.863,-36.354,19.268,2,0,-247.169,-200,0,0,0,1,5,3,R,"아침땅_",160,95.405,0.5,2,81,872.745,141,81,106,97,64,145,119,25.365,9.072,0.68,-0.063,-0.063,0.048,0.353,584.937,130.888,26.788,-0.392,-36.979,0,"mungjungh",-0.059,-17.875,120,"Ayu_Yua",-21.827,-47.8,0,"SOM_candy",-12.984,-62.182,95,"_송글_",21.491,-43.615,0,"Slaris",10.933,-65.294,0,"AI",40.902,-90.652,0,"Kr_Luna",-1.058,-107.462,86,"AI",-40.802,-90.552,0,878.032,-19.677,-125.167,880.387,7,"Kr_Luna",-16.761,-128.929,1,0,888.187,881.96,879.715,884.394,124,2
18,1,0,0,3,0,0,2,0,1,0,255,13,255,12,908.1,"HANA_ARASHI",R,26,83,136,1.009,0.244,0.123,1.57,0.574,1.543,-36.455,25.196,0,0,-116.132,-200,0,0,0,0,6,0,R,"muyang_",169.8,80,0.448,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.072,-37.182,0,"mungjungh",-0.022,-18.135,0,"Ayu_Yua",-21.841,-47.622,0,"SOM_candy",-13.44,-62.363,0,"_송글_",21.152,-46.107,0,"Slaris",7.907,-65.262,0,"AI",40.902,-90.652,0,"Kr_Luna",-10.382,-112.951,0,"AI",-40.802,-90.552,0,0,0,0,0,0,"",0,0,0,0,909.443,911.117,,,0,0
19,1,0,0,3,0,1,2,0,1,0,255,13,255,13,921.961,"HANA_ARASHI",R,26,90,140,-1.061,0.817,-0.074,1.661,-0.344,1.871,-36.451,15.826,0,0,-87.344,-200,0,0,0,0,6,0,R,"muyang_",169.8,80,0.448,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.437,-37.562,0,"mungjungh",-0.039,-18.188,0,"Ayu_Yua",-21.67,-47.753,0,"SOM_candy",-14.738,-61.417,0,"_송글_",21.163,-46.305,0,"Slaris",8.521,-65.704,0,"AI",40.902,-90.652,0,"Kr_Luna",-10.326,-113.013,0,"AI",-40.802,-90.552,0,0,0,0,0,0,"",0,0,0,0,923.276,924.9,,,0,0
20,1,0,0,3,0,2,2,0,1,0,255,13,255,14,934.437,"HANA_ARASHI",R,14,79,117,0.827,0.116,-0.017,1.74,-0.08,2.159,-36.387,22.277,2,0,355.004,352.097,0,0,0,1,6,0,R,"muyang_",169.8,80,0.448,2,81,935.467,223,112,80,51,40,143,80,15.065,-23.448,-0.94,0.03,0.006,0,0.197,88.197,-488.583,21.822,-0.226,-36.908,0,"mungjungh",-0.072,-18.193,0,"Ayu_Yua",-21.9,-47.741,0,"SOM_candy",-14.824,-61.337,86,"_송글_",21.163,-46.361,0,"Slaris",12.38,-65.326,0,"AI",40.902,-90.652,0,"Kr_Luna",-10.399,-112.956,0,"AI",-40.802,-90.552,0,938.054,21.095,-62.046,0,0,"",0,0,1,0,,,939.602,,72,2
