id,inn,half,scoreA,scoreB,ball,strk,out,b1,b2,b3,b1Idx,b2Idx,b3Idx,pCnt,pSec,pName,pHand,pType,pPow,spdK,zoneX,zoneY,startX,startY,targetX,targetY,zDist,pitchAngle,call,balk,sH,sV,gyro,plx,plz,bSwing,bIdx,bPos,bZone,bName,bHCm,batLen,batCen,batType,bFps,bOS,bVR,hSec,rotS,rotL,shS,lgS,prepS,batSpd,ev,ldeg,sdeg,hPos,buntGrip,handDist,angVeloX,angVeloY,angVeloZ,PPosX,PPosY,PThrSpd,CName,CPosX,CPosY,CThrSpd,1BName,1BPosX,1BPosY,1BThrSpd,2BName,2BPosX,2BPosY,2BThrSpd,3BName,3BPosX,3BPosY,3BThrSpd,SSName,SSPosX,SSPosY,SSThrSpd,LFName,LFPosX,LFPosY,LFThrSpd,CFName,CFPosX,CFPosY,CFThrSpd,RFName,RFPosX,RFPosY,RFThrSpd,ltSec,lx,lz,cSec,cPos,cPlr,cx,cz,1BSafe,tag,cpSec,sb2Sec,sb3Sec,sbhSec,ass,result
1,1,1,0,0,0,0,0,0,0,0,255,255,255,0,186.07,"Yaksok~",R,14,67,108,1.218,-0.475,0.185,1.784,-0.057,1.779,-36.445,14.489,0,0,366.001,333.22,11.729,0,0,1,0,7,R,"coder_",163.7,89.736,0.276,0,64,W,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021,-37.075,0,"shuwaYNZ",-0.108,-17.919,0,"にゃんこ3K",-23.382,-49.741,0,"3Ducks",-12.151,-63.042,0,"schmoneymikey",19.731,-48.37,0,"Rite_",14.719,-63.128,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,187.237,,,,0,0
2,1,1,0,0,0,1,0,0,0,0,255,255,255,1,201.78,"Yaksok~",R,3,85,127,-1.344,-0.488,0.207,1.563,0.031,1.328,-36.445,20.266,0,0,-411.511,0,4.154,0,0,1,0,7,R,"coder_",163.7,89.736,0.276,0,62,W,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.141,-37.714,0,"shuwaYNZ",0.022,-17.869,0,"にゃんこ3K",-23.042,-49.283,0,"3Ducks",-12.104,-63.216,0,"schmoneymikey",19.718,-48.359,0,"Rite_",14.222,-63.222,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,202.92,,,,0,0
3,1,1,0,0,0,2,0,0,0,0,255,255,255,2,217.954,"Yaksok~",R,11,84,130,-0.416,-1.735,0.16,1.446,-0.186,0.891,-36.445,22.486,1,0,0,196.9,15.063,0,0,0,0,7,R,"coder_",163.7,89.736,0.276,0,62,W,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.288,-37.11,0,"shuwaYNZ",-0.182,-17.939,0,"にゃんこ3K",-22.26,-48.142,0,"3Ducks",-12.234,-63.251,0,"schmoneymikey",18.977,-47.201,0,"Rite_",13.796,-63.725,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,218.995,,,,0,0
4,1,1,0,0,1,2,0,0,0,0,255,255,255,3,231.592,"Yaksok~",R,3,86,112,-3.994,-0.679,-0.122,1.485,-0.999,1.242,-36.445,11.368,1,0,-414.208,0,1.705,0,0,0,0,7,R,"coder_",163.7,89.736,0.276,0,62,W,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.153,-37.817,0,"shuwaYNZ",0.145,-18.187,0,"にゃんこ3K",-22.563,-48.934,0,"3Ducks",-12.222,-63.287,0,"schmoneymikey",18.997,-47.209,0,"Rite_",13.814,-63.862,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,232.72,,,,0,0
5,1,1,0,0,2,2,0,0,0,0,255,255,255,4,247.202,"Yaksok~",R,14,65,95,1.684,-0.857,0.246,1.737,0.142,1.874,-36.445,11.122,2,0,263.749,395.897,7.47,0,0,1,0,7,R,"coder_",163.7,89.736,0.276,2,62,W,Y,248.352,169,60,146,83,34,145,123,-30,-13.399,0.69,0,0.255,-397.881,-21.367,-242.368,0.053,-38.147,0,"shuwaYNZ",0.233,-17.958,0,"にゃんこ3K",-23.902,-49.805,0,"3Ducks",-12.182,-63.264,115,"schmoneymikey",18.969,-47.191,85,"Rite_",13.839,-63.916,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,248.104,0.529,-21.18,255.579,7,"AI",29.19,-127.482,0,0,,257.369,,,7,2
6,1,1,0,0,0,0,0,0,0,0,255,255,255,5,280.312,"Yaksok~",R,14,64,95,1.174,0.365,0.284,2.065,0.187,2.413,-36.445,27.343,0,0,158.74,400,-4.095,0,0,0,1,2,R,"SUGUN",190,81.662,0.502,0,69,W,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186,-37.668,0,"shuwaYNZ",-0.226,-17.695,0,"にゃんこ3K",-19.445,-44.976,0,"3Ducks",-11.785,-61.987,0,"schmoneymikey",18.695,-44.213,0,"Rite_",6.407,-63.996,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,281.82,283.39,,,0,0
7,1,1,0,0,0,1,0,0,1,0,255,7,255,6,298.462,"Yaksok~",R,33,82,133,0.718,0.683,0.222,1.757,0.101,2.002,-36.445,14.113,0,0,137.815,-34.766,4.595,0,0,1,1,2,R,"SUGUN",190,81.662,0.502,0,69,W,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.068,-37.956,0,"shuwaYNZ",-0.24,-17.689,0,"にゃんこ3K",-19.776,-43.708,0,"3Ducks",-12.429,-61.491,0,"schmoneymikey",18.236,-43.969,0,"Rite_",2.967,-64.145,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,299.77,301.353,,,0,0
8,1,1,0,0,0,2,0,0,1,0,255,7,255,7,314.389,"Yaksok~",R,3,78,105,-3.705,-0.594,-0.033,1.466,-0.721,1.258,-36.445,14.623,4,0,-439.919,0,3.08,0,0,1,1,2,R,"SUGUN",190,81.662,0.502,0,67,W,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.905,-37.904,0,"shuwaYNZ",1.338,-18.667,0,"にゃんこ3K",-20.156,-44.511,0,"3Ducks",-11.926,-61.209,0,"schmoneymikey",18.264,-43.753,0,"Rite_",6.791,-63.234,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,315.887,318.11,,,0,0
9,1,1,0,0,0,0,1,0,1,0,255,7,255,8,337.915,"Yaksok~",R,10,59,105,-0.895,2.062,0.204,2.098,-0.396,3.297,-36.445,36.415,1,0,0,400,-1.47,0,0,0,2,3,R,"YukihiroD",173.6,87.01,0.349,0,79,W,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177,-37.754,0,"shuwaYNZ",-0.198,-17.743,0,"にゃんこ3K",-20.685,-45.063,0,"3Ducks",-12.084,-61.444,0,"schmoneymikey",19.185,-43.315,0,"Rite_",4.092,-65.623,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,339.245,341.164,,,0,0
10,1,1,0,0,1,0,1,0,1,0,255,7,255,9,351.543,"Yaksok~",R,32,82,133,0.695,0.768,0.213,1.747,0.062,2.001,-36.445,18.606,2,0,165.007,-38.145,6.936,0,0,1,2,3,R,"YukihiroD",173.6,87.01,0.349,3,79,W,Y,352.691,160,60,114,33,11,145,88,-30,58.256,0.97,0,0.295,-262.395,530.884,-69.703,-0.182,-36.901,0,"shuwaYNZ",0.007,-17.965,0,"にゃんこ3K",-19.848,-45.902,0,"3Ducks",-12.11,-61.648,0,"schmoneymikey",18.171,-45.608,0,"Rite_",7.81,-64.861,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,352.495,-2.683,-20.706,0,0,"",0,0,0,0,,357.412,,,2,3
11,1,1,0,0,1,1,1,0,1,0,255,7,255,10,367.223,"Yaksok~",R,3,81,119,-2.064,-0.051,0.268,1.624,-0.109,1.572,-36.445,34.601,4,0,-488.611,0,4.447,0,0,1,2,3,R,"YukihiroD",173.6,87.01,0.349,0,79,W,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.031,-37.538,0,"shuwaYNZ",-0.455,-17.65,0,"にゃんこ3K",-20.011,-44.375,0,"3Ducks",-12.34,-61.66,0,"schmoneymikey",19.989,-43.239,0,"Rite_",2.677,-64.117,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,368.395,370.29,,,0,0
12,1,1,0,0,1,2,1,0,1,0,255,7,255,11,384.812,"Yaksok~",R,3,77,117,0.373,0.43,0.438,1.75,0.828,1.847,-36.445,53.367,2,0,-406.17,0,-1.786,0,0,1,2,3,R,"YukihiroD",173.6,87.01,0.349,3,79,W,Y,385.957,221,88,67,90,42,142,126,25.418,30.477,0.43,0,0.333,174.439,-136.455,65.41,-0.027,-37.237,0,"shuwaYNZ",0.027,-17.958,0,"にゃんこ3K",-19.296,-44.707,0,"3Ducks",-12.508,-61.705,0,"schmoneymikey",17.787,-45.672,0,"Rite_",5.277,-62.76,73,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,390.487,-54.083,-117.26,391.662,8,"AI",-51.696,-112.485,1,0,,396.169,390.855,395.543,10,2
13,1,1,1,0,0,0,1,0,1,0,255,3,255,12,431.838,"Yaksok~",R,33,87,140,0.135,0.541,0.174,1.71,-0.122,1.871,-36.445,9.811,0,0,149.338,-38.549,2.646,0,0,0,3,5,R,"HANA_ARASHI",172.6,85.679,0.252,0,64,W,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.193,-36.999,0,"shuwaYNZ",-0.179,-17.856,0,"にゃんこ3K",-20.431,-44.136,0,"3Ducks",-11.95,-61.576,0,"schmoneymikey",18.351,-44.312,0,"Rite_",7.573,-64.437,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,432.862,434.249,,,0,0
14,1,1,1,0,0,1,1,0,1,0,255,3,255,13,447.065,"Yaksok~",R,33,77,128,0.871,0.901,0.237,1.769,0.17,2.079,-36.445,17.344,2,0,133.468,-28.743,2.161,0,0,1,3,5,R,"HANA_ARASHI",172.6,85.679,0.252,3,64,W,Y,448.091,135,69,95,71,40,140,82,91.046,76.407,-0.78,0,0.599,163.1,260.411,-104.244,-0.028,-36.625,0,"shuwaYNZ",-0.045,-18.011,110,"にゃんこ3K",-20.18,-45.419,0,"3Ducks",-11.726,-61.579,0,"schmoneymikey",18.616,-46.397,0,"Rite_",9.041,-64.772,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,454.012,8.36,-16.812,454.162,1,"shuwaYNZ",8.181,-16.848,0,0,454.162,453.11,,,34,1
15,1,1,1,0,0,0,2,0,1,0,255,3,255,14,479.48,"Yaksok~",R,3,78,117,-0.239,0.027,0.407,1.655,0.551,1.627,-36.445,40.407,2,0,-439.85,0,-0.788,0,0,0,4,1,L,"Kr_Luna",190,95.417,0.5,3,65,W,Y,480.422,138,100,146,72,42,143,117,113.473,60.953,0.18,0,0.127,163.1,260.411,-104.244,-0.275,-36.761,0,"shuwaYNZ",-0.042,-18.023,0,"にゃんこ3K",-21.616,-49.898,0,"3Ducks",-11.501,-61.719,0,"schmoneymikey",19.318,-47.008,0,"Rite_",14.89,-61.907,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,,484.296,,,2,3
16,1,1,1,0,0,1,2,0,1,0,255,3,255,15,498.431,"Yaksok~",R,14,65,107,3.825,0.144,0.448,1.837,1.155,2.262,-36.445,25.204,1,0,253.345,400,5.119,1.022,-14.47,0,4,1,L,"Kr_Luna",190,95.417,0.5,0,66,W,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.187,-37.468,0,"shuwaYNZ",0.606,-18.162,0,"にゃんこ3K",-21.553,-49.733,0,"3Ducks",-11.368,-62.027,0,"schmoneymikey",18.827,-47.272,0,"Rite_",17.001,-63.17,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,500.187,501.23,,,0,0
17,1,1,1,0,1,1,2,0,1,0,255,3,255,16,513.793,"Yaksok~",R,33,90,140,-4.631,0.118,-0.264,1.657,-2.16,1.677,-36.445,12.836,1,0,107.877,-6.244,2.491,0,0,0,4,1,L,"Kr_Luna",190,95.417,0.5,0,66,W,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.314,-38.028,0,"shuwaYNZ",0.497,-18.221,0,"にゃんこ3K",-22.144,-49.34,0,"3Ducks",-11.482,-61.966,0,"schmoneymikey",18.637,-47.418,0,"Rite_",17.417,-63.081,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,514.67,516.29,,,0,0
18,1,1,1,0,2,1,2,0,1,0,255,3,255,17,531.313,"Yaksok~",R,33,74,125,-2.374,0.359,-0.06,1.7,-1.211,1.817,-36.445,3.927,1,0,111.029,-11.841,-2.111,0,0,0,4,1,L,"Kr_Luna",190,95.417,0.5,0,66,W,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.033,-37.465,0,"shuwaYNZ",-0.225,-17.646,0,"にゃんこ3K",-21.984,-49.828,0,"3Ducks",-11.738,-61.958,0,"schmoneymikey",18.635,-47.41,0,"Rite_",18.522,-62.724,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,532.262,534.419,,,0,0
19,1,1,1,0,3,1,2,0,1,0,255,3,255,18,546.379,"Yaksok~",R,14,60,103,-0.11,-1.341,0.042,1.54,-0.733,1.299,-36.445,14.881,4,0,331.051,353.558,10.596,0,0,0,4,1,L,"Kr_Luna",190,95.417,0.5,0,66,W,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.349,-37.143,0,"shuwaYNZ",-0.133,-17.732,0,"にゃんこ3K",-21.992,-49.832,0,"3Ducks",-11.687,-62.026,0,"schmoneymikey",19.819,-47.08,0,"Rite_",18.157,-61.871,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,547.445,550.071,,,0,0
20,1,1,1,0,3,2,2,0,1,0,255,3,255,19,561.923,"Yaksok~",R,14,62,92,1.244,0.202,0.14,1.962,-0.186,2.328,-36.445,25.265,2,0,304.627,342.546,0.636,0,0,0,4,1,L,"Kr_Luna",190,95.417,0.5,3,69,W,Y,562.955,133,98,100,85,43,140,118,-0.448,2.867,0.82,0,0.091,266.225,-525.206,-42.795,-0.134,-36.754,0,"shuwaYNZ",-0.014,-17.943,120,"にゃんこ3K",-21.782,-49.369,0,"3Ducks",-11.726,-61.995,0,"schmoneymikey",19.339,-46.996,112,"Rite_",18.372,-61.691,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,563.112,-0.158,-37.542,566.295,7,"AI",-0.98,-101.705,1,0,572.245,,567.751,572.366,35,2
21,1,1,2,0,0,0,2,1,0,0,1,255,255,20,593.748,"Yaksok~",R,3,79,118,1.85,-0.139,0.544,1.62,1.423,1.592,-36.445,44.512,2,0,-432.652,0,4.712,0,0,1,5,4,R,"Penguin_iDOL",190,80,0.398,3,70,W,Y,594.66,255,200,152,101,57,145,90,103.399,65.274,-0.83,0,0.323,526.342,-16.389,28.628,-0.268,-36.821,0,"shuwaYNZ",0.054,-17.882,0,"にゃんこ3K",-20.252,-45.52,0,"3Ducks",-10.569,-62.056,0,"schmoneymikey",18.075,-46.314,0,"Rite_",5.905,-66.957,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,,,,,2,3
22,1,1,2,0,0,1,2,1,0,0,1,255,255,21,611.489,"Yaksok~",R,8,88,138,-2.4,-0.332,-0.042,1.571,-1.127,1.4,-36.445,7.108,1,0,60.862,0,1.671,0,0,0,5,4,R,"Penguin_iDOL",190,80,0.398,0,71,W,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.508,-37.363,0,"shuwaYNZ",-0.155,-17.92,0,"にゃんこ3K",-20.677,-42.718,0,"3Ducks",-10.784,-62.401,0,"schmoneymikey",19.641,-47.997,0,"Rite_",3.632,-65.722,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,612.479,,,,0,0
23,1,1,2,0,1,1,2,1,0,0,1,255,255,22,627.223,"Yaksok~",R,33,80,131,1.289,0.699,0.275,1.763,0.348,2.023,-36.445,17.685,2,0,140.992,-23.062,-0.264,0,0,1,5,4,R,"Penguin_iDOL",190,80,0.398,3,71,W,Y,628.259,156,82,101,69,46,145,94,55.359,38.152,-0.62,0,0.223,117.24,480.552,-267.016,0.061,-36.745,0,"shuwaYNZ",0.034,-17.807,0,"にゃんこ3K",-20.173,-45.183,0,"3Ducks",-11.856,-61.725,0,"schmoneymikey",19.65,-48.008,0,"Rite_",3.897,-66.418,77,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,633.862,-45.797,-66.811,634.379,8,"AI",-46.433,-67.318,1,0,,633.668,,,10,2
24,1,1,2,0,0,0,2,1,1,0,4,1,255,23,662.937,"Yaksok~",R,3,73,113,-1.01,-0.05,0.317,1.65,0.215,1.584,-36.445,33.783,2,0,-434.832,0,-6.007,0,0,1,6,0,R,"Pugeuk",190,86.01,0.397,3,72,W,Y,664.13,100,60,116,88,51,136,107,-12.398,43.645,0.91,0,0.552,-157.201,204.86,-36.662,-0.128,-36.959,0,"shuwaYNZ",-0.087,-17.947,0,"にゃんこ3K",-21.909,-47.763,0,"3Ducks",-11.279,-61.328,0,"schmoneymikey",19.437,-47.156,0,"Rite_",5.035,-63.955,70,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,664.004,-3.791,-23.54,668.104,4,"schmoneymikey",-6.733,-31.083,1,0,,670.146,668.65,676.184,10,2
25,1,1,3,0,0,0,2,1,1,0,0,4,255,24,694.757,"Yaksok~",R,3,79,120,-2.651,-0.012,0.067,1.632,-0.619,1.587,-36.445,15.831,1,0,-330.229,0,1.905,0,0,0,0,7,R,"coder_",163.7,89.736,0.276,0,72,W,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,-37.308,0,"shuwaYNZ",-0.145,-17.531,0,"にゃんこ3K",-22.101,-45.76,0,"3Ducks",-12.204,-61.625,0,"schmoneymikey",18.915,-46.432,0,"Rite_",4.318,-64.309,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,695.887,697.525,,,0,0
26,1,1,3,0,1,0,2,1,1,0,0,4,255,25,708.076,"Yaksok~",R,33,85,137,1.419,1.108,0.296,1.787,0.448,2.173,-36.445,14.889,0,0,116.902,-17.809,-0.498,0,0,1,0,7,R,"coder_",163.7,89.736,0.276,0,72,W,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.568,-37.384,0,"shuwaYNZ",0.035,-17.578,0,"にゃんこ3K",-22.255,-45.674,0,"3Ducks",-12.012,-61.883,0,"schmoneymikey",19.023,-45.806,0,"Rite_",2.305,-64.924,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.807,-90.557,0,0,0,0,0,0,"",0,0,0,0,709.137,710.624,,,0,0
27,1,1,3,0,1,1,2,1,1,0,0,4,255,26,723.035,"Yaksok~",R,33,77,128,1.866,1.164,0.33,1.793,0.607,2.192,-36.445,23.931,2,0,130.698,-25.006,1.81,0,0,1,0,7,R,"coder_",163.7,89.736,0.276,2,54,W,Y,724.054,189,45,83,55,25,145,80,37.605,-5.804,-0.85,0,0.279,-323.285,-406.886,16.409,0.042,-36.736,0,"shuwaYNZ",-0.001,-17.887,0,"にゃんこ3K",-21.195,-45.172,0,"3Ducks",-11.927,-61.82,83,"schmoneymikey",18.819,-46.295,0,"Rite_",3.414,-63.897,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,728.27,11.655,-77.824,730.32,7,"AI",15.381,-90.776,1,0,,728.479,729.425,734.538,6,2
28,1,1,4,0,0,0,2,1,1,0,7,0,255,27,753.081,"Yaksok~",R,10,52,100,0.848,1.146,0.368,1.975,0.359,2.953,-36.445,43.818,4,0,0,400,-5.052,0,0,1,1,2,R,"SUGUN",190,81.662,0.502,0,71,W,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.331,-37.751,0,"shuwaYNZ",-0.263,-17.554,0,"にゃんこ3K",-21.423,-43.464,0,"3Ducks",-11.935,-61.95,0,"schmoneymikey",19.042,-44.006,0,"Rite_",3.55,-66.51,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,754.579,756.391,,,0,0
29,1,1,4,0,0,1,2,1,1,0,7,0,255,28,768.968,"Yaksok~",R,10,67,110,-2.12,-2.351,0.058,1.375,-0.924,0.683,-36.445,22.276,2,0,0,400,-10.804,0,0,1,1,2,R,"SUGUN",190,81.662,0.502,3,71,W,Y,770.095,235,217,122,129,34,145,130,-30,2.461,0.6,0,0.356,-122.104,-214.151,-221.562,-0.189,-38.034,0,"shuwaYNZ",-0.191,-17.877,0,"にゃんこ3K",-21.333,-46.051,0,"3Ducks",-12.206,-61.618,0,"schmoneymikey",18.587,-46.781,120,"Rite_",7.042,-66.526,0,"AI",40.9,-90.65,0,"AI",0,-109.84,0,"AI",-40.8,-90.55,0,769.837,-0.391,-20.658,773.37,7,"AI",-2.79,-97.095,1,64,779.687,774.862,775.079,780.241,113,2
30,1,0,4,0,0,0,0,0,0,0,255,255,255,0,866.032,"Pugeuk",R,29,91,140,0.663,1.288,0.308,1.722,0.501,2.279,-36.592,22.972,1,0,-250,-46.039,35.579,-0.99,-5.66,0,0,5,R,"Rite_",169.6,80,0.453,0,71,W,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.224,-37.159,0,"Kr_Luna",-0.401,-17.32,0,"SUGUN",-19.513,-44.729,0,"YukihiroD",-12.777,-63.704,0,"Penguin_iDOL",21.593,-50.322,0,"HANA_ARASHI",13.599,-59.722,0,"AI",40.9,-90.65,0,"coder_",-1.252,-108.83,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,870.745,,,,0,0
31,1,0,4,0,1,0,0,0,0,0,255,255,255,1,885.249,"Pugeuk",R,10,69,99,2.95,-0.629,0.553,1.864,1.093,1.929,-36.592,29.867,2,0,83.063,400,-2.121,0,0,1,0,5,R,"Rite_",169.6,80,0.453,3,71,W,Y,886.386,255,152,49,89,83,136,114,-30,-18.713,0.19,0,0.442,112.716,-375.385,-164.333,0.193,-37.2,0,"Kr_Luna",0.074,-17.634,0,"SUGUN",-19.657,-44.524,87,"YukihiroD",-12.726,-63.632,0,"Penguin_iDOL",21.605,-50.218,0,"HANA_ARASHI",13.071,-61.504,105,"AI",40.907,-90.657,0,"coder_",-1.256,-108.825,0,"AI",-40.807,-90.557,0,886.112,0.943,-21.725,888.295,5,"HANA_ARASHI",16.728,-55.029,0,0,,,,,74,2
32,1,0,4,0,0,0,1,0,0,0,255,255,255,2,907.508,"Pugeuk",R,29,87,140,1.865,0.899,0.41,1.659,0.975,2.006,-36.592,29.255,2,0,-250,-200,50.619,0,0,0,1,3,R,"3Ducks",190,80,0.496,3,71,W,Y,908.669,255,97,83,35,25,139,98,-61.061,56.588,-0.25,0.095,0.397,196.968,479.587,27.763,0.181,-36.952,0,"Kr_Luna",0.074,-17.592,0,"SUGUN",-19.465,-44.283,0,"YukihiroD",-13.713,-63.189,0,"Penguin_iDOL",20.086,-50.841,0,"HANA_ARASHI",13.744,-61.016,0,"AI",40.9,-90.65,0,"coder_",-0.694,-105.407,0,"AI",-40.8,-90.55,0,908.487,-0.736,-19.967,0,0,"",0,0,0,0,,,,,64,3
33,1,0,4,0,0,1,1,0,0,0,255,255,255,3,922.348,"Pugeuk",R,6,88,126,0.595,-0.32,0.092,1.474,-0.502,1.408,-36.592,20.954,0,0,500,0,25.582,0,0,0,1,3,R,"3Ducks",190,80,0.496,0,71,W,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.124,-37.755,0,"Kr_Luna",-0.056,-17.586,0,"SUGUN",-19.629,-42.488,0,"YukihiroD",-13.838,-62.211,0,"Penguin_iDOL",21.682,-50.43,0,"HANA_ARASHI",13.191,-63.129,0,"AI",40.9,-90.65,0,"coder_",-1.019,-113.685,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,923.487,,,,0,0
34,1,0,4,0,0,2,1,0,0,0,255,255,255,4,935.493,"Pugeuk",R,29,89,140,-2.191,0.408,0.043,1.612,-0.73,1.853,-36.592,20.746,1,0,-167.64,-17.953,17.89,-1.211,-5.686,0,1,3,R,"3Ducks",190,80,0.496,0,71,W,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.21,-37.52,0,"Kr_Luna",-0.267,-16.676,0,"SUGUN",-19.446,-44.111,0,"YukihiroD",-13.806,-62.281,0,"Penguin_iDOL",21.497,-50.646,0,"HANA_ARASHI",12.899,-62.631,0,"AI",40.9,-90.65,0,"coder_",-3.321,-113.508,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,941.237,,,,0,0
35,1,0,4,0,1,2,1,0,0,0,255,255,255,5,958.138,"Pugeuk",R,10,71,101,-1.222,-1.063,0.028,1.498,-0.533,1.542,-36.592,14.208,1,0,0,400,0,0,0,0,1,3,R,"3Ducks",190,80,0.496,0,71,W,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.365,-37.544,0,"Kr_Luna",-0.027,-17.592,0,"SUGUN",-19.478,-43.396,0,"YukihiroD",-13.193,-62.212,0,"Penguin_iDOL",21.695,-50.361,0,"HANA_ARASHI",15.061,-58.55,0,"AI",40.9,-90.65,0,"coder_",-2.005,-113.557,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,959.379,,,,0,0
36,1,0,4,0,0,0,2,0,0,0,255,255,255,6,978.044,"Pugeuk",R,29,91,140,1.493,1.088,0.404,1.694,0.949,2.121,-36.592,28.111,1,0,-250,-194.038,0,0,0,0,2,2,R,"にゃんこ3K",190,93.242,0.6,0,71,W,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.053,-37.715,0,"Kr_Luna",-0.033,-17.607,0,"SUGUN",-19.325,-44.101,0,"YukihiroD",-12.778,-60.65,0,"Penguin_iDOL",21.495,-50.56,0,"HANA_ARASHI",12.995,-63.35,0,"AI",40.9,-90.65,0,"coder_",-0.638,-120.407,0,"AI",-40.8,-90.55,0,0,0,0,0,0,"",0,0,0,0,979.054,,,,0,0
