id,type,inn,half,scoreA,scoreB,ball,strk,out,b1,b2,b3,b1Idx,b2Idx,b3Idx,pCnt,pSec,pName,pHand,pType,pPow,spdK,zoneX,zoneY,startX,startY,targetX,targetY,zDist,pitchAngle,pOver,pSide,pUnder,call,manual,sH,sV,gyro,plx,plz,bIdx,order1Name,order2Name,order3Name,order4Name,order5Name,order6Name,order7Name,order8Name,order9Name,bPos,bZone,bName,bHCm,batLen,batCen,batType,bFps,bOS,bVR,bSwing,hSec,rotS,rotL,shS,lgS,prepS,gripPen,batSpd,ev,ldeg,sdeg,launchPosX,launchPosY,launchPosZ,hPos,buntGrip,handDist,angVeloX,angVeloY,angVeloZ,ltSec,lx,lz,cSec,cPos,cx,cy,cz,1BSafe,tag,cpSec,bTo1Sec,bTo2Sec,bTo3Sec,bToHSec,r1To2Sec,r1To3Sec,r1ToHSec,r2To3Sec,r2ToHSec,r3ToHSec,r1LeaveSec,r2LeaveSec,r3LeaveSec,out1Sec,out1BatterIndex,out1PrevBase,out1Code,out1Ass,out2Sec,out2BatterIndex,out2PrevBase,out2Code,out2Ass,out3Sec,out3BatterIndex,out3PrevBase,out3Code,out3Ass,ball1Sec,ball1Pos,ball2Sec,ball2Pos,ball3Sec,ball3Pos,ballHSec,ballHPos,PitchPPosX,PitchPPosZ,PitchCPosX,PitchCPosZ,Pitch1BPosX,Pitch1BPosZ,Pitch2BPosX,Pitch2BPosZ,Pitch3BPosX,Pitch3BPosZ,PitchSSPosX,PitchSSPosZ,PitchLFPosX,PitchLFPosZ,PitchCFPosX,PitchCFPosZ,PitchRFPosX,PitchRFPosZ,PPosX,PPosY,PThrSpd,CName,CPosX,CPosY,CThrSpd,1BName,1BPosX,1BPosY,1BThrSpd,2BName,2BPosX,2BPosY,2BThrSpd,3BName,3BPosX,3BPosY,3BThrSpd,SSName,SSPosX,SSPosY,SSThrSpd,LFName,LFPosX,LFPosY,LFThrSpd,CFName,CFPosX,CFPosY,CFThrSpd,RFName,RFPosX,RFPosY,RFThrSpd,PGetSec,PGetX,PGetZ,CGetSec,CGetX,CGetZ,1BGetSec,1BGetX,1BGetZ,2BGetSec,2BGetX,2BGetZ,3BGetSec,3BGetX,3BGetZ,SSGetSec,SSGetX,SSGetZ,LFGetSec,LFGetX,LFGetZ,CFGetSec,CFGetX,CFGetZ,RFGetSec,RFGetX,RFGetZ,PThrSec,PThrX,PThrZ,CThrSec,CThrX,CThrZ,1BThrSec,1BThrX,1BThrZ,2BThrSec,2BThrX,2BThrZ,3BThrSec,3BThrX,3BThrZ,SSThrSec,SSThrX,SSThrZ,LFThrSec,LFThrX,LFThrZ,CFThrSec,CFThrX,CFThrZ,RFThrSec,RFThrX,RFThrZ,errPosDelta,result,swPreDeg,swTargetDeg,swApproachDeg,swCorr,swSource,swProximity,swVRawDeg,swVAdjustedDeg,swVMotionDeg,swVClosestDeg,swVYShrink,swGeometryDeg,balk,cPlr,sb2Sec,sb3Sec,sbhSec,ass,remarks
1,,1,1,0,0,0,0,0,0,0,0,255,255,255,0,1043.364,"Espressο",R,26,119,140,-1.321,-1.1,0.236,1.685,-0.662,0.8,-36.608,15.555,50,50,0,1,"",57.633,-165.937,13.966,0,0,0,"ByeolBam","쟈가리코","shimenawa","_송글_","encounter v","わだ、、","DoYaGee","ddil_ddil69","muyang_",7,R,"ByeolBam",175.3,88,0.5,,55,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.034,-37.583,-0.013,-17.497,-21.85,-51.307,-12.672,-61.052,20.546,-45.607,10.466,-62.873,42.267,-94.926,-0.633,-108.237,-45.338,-92.553,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
2,,1,1,0,0,1,0,0,0,0,0,255,255,255,1,1060.101,"Espressο",R,26,113,140,1.724,0.291,0.565,1.936,0.669,1.57,-36.608,36.517,84,16,0,2,"",47.04,-200,10.27,0,0,0,"=","=","=","=","=","=","=","=","=",7,R,"ByeolBam",175.3,88,0.5,5,55,W,Y,1,1061.017,83,255,102,144,57,,130,80,35.365,-22.302,0.322,1.052,-20.648,-0.78,0,0.406,249.171,520.903,80.883,,,,1065.403,5,16.394,4.186,-76.002,0,0,,1066.66,,,,,,,,,,,,,1065.833,0,,454,0,,,,,,,,,,,,,,,,,,,0.089,-37.443,0.004,-17.39,-21.994,-51.059,-12.947,-60.945,20.523,-45.756,10.985,-62.107,42.457,-94.932,-0.583,-105.926,-45.535,-92.511,0.19,-37.149,,"kneesohime",0.03,-17.428,,"にゃんこ65K",-21.976,-51.015,,"vovopo 보보포",-12.91,-60.794,,"アリアル",20.549,-45.597,,"CoalCat",10.978,-62.105,85,"あくせる",42.185,-94.594,,"Roscosmos",-0.595,-105.938,,"Metalu",-45.343,-92.525,,1070.656,2.455,-42.152,,,,,,,,,,,,,1065.842,16.528,-76.153,,,,,,,,,,,,,,,,,,,,,,,,,1068.767,16.049,-71.951,,,,,,,,,,"",1,-21.574,-21.574,-10.345,0,2,0.306,77.857,35.365,-2.635,83.995,0.033,-3.304,0,"CoalCat",,,,32,""
3,,1,1,0,0,0,0,1,0,0,0,255,255,255,2,1091.085,"Espressο",R,26,113,140,-1.287,-0.211,0.231,1.881,-0.677,1.29,-36.608,25.179,82,18,0,2,"",91.373,-200,9.634,0,0,1,"=","=","=","=","=","=","=","=","=",0,L,"쟈가리코",190,82,0.45,5,74,W,Y,1,1092.188,243,147,96,101,23,,145,131,25.789,2.606,-0.238,0.941,-20.442,0.48,0,0.707,324.149,-257.66,-69.944,1097.187,1.539,-141.089,,,,,,1,0,,1097.782,1102.376,1107.534,1112.921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.109,-37.494,-0.079,-17.451,-20.845,-51.877,-8.472,-59.423,19.712,-46.132,13.791,-61.09,46.418,-97.105,-0.117,-109.072,-35.987,-94.59,-0.023,-37.065,,"kneesohime",-0.112,-17.535,,"にゃんこ65K",-20.847,-51.863,,"vovopo 보보포",-8.155,-59.462,,"アリアル",19.654,-46.133,,"CoalCat",13.815,-61.092,,"あくせる",46.137,-96.97,,"Roscosmos",-0.338,-108.923,,"Metalu",-37.397,-94.276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",4,4.027,4.027,4.483,0,1,0.784,50.543,34.376,-0.582,81.438,0.052,-0.631,0,"",1102.376,1107.534,,0,""
4,,1,1,1,0,0,0,1,0,0,0,255,255,255,3,1134.475,"Espressο",R,10,105,128,-5.431,1.056,0.279,1.964,-0.53,1.451,-36.608,29.843,91,9,0,2,"",0,400,1.108,0,0,2,"=","=","=","=","=","=","=","=","=",5,L,"shimenawa",174.8,94.576,0.295,3,55,W,Y,1,1135.534,97,116,121,87,61,,136,76,16.924,10.474,-0.231,0.64,-20.354,1,0,0.204,243.982,-532.302,-89.792,,,,1138.087,3,-4.957,2.443,-63.985,0,0,,,,,,,,,,,,,,,1138.461,2,,452,0,,,,,,,,,,,,,,,,,,,0.009,-37.553,-0.082,-17.183,-21.486,-50.342,-9.363,-59.102,20.257,-45.243,13.842,-60.357,43.871,-93.647,2.68,-111.557,-37.433,-96.794,0.023,-37.201,,"kneesohime",-0.11,-17.229,,"にゃんこ65K",-21.484,-50.335,,"vovopo 보보포",-9.496,-59.101,89,"アリアル",20.231,-45.191,,"CoalCat",13.628,-60.433,,"あくせる",43.5,-93.348,,"Roscosmos",2.685,-111.549,,"Metalu",-37.421,-96.247,,1141.315,-0.939,-43.391,,,,,,,1138.475,-5.119,-64.689,,,,,,,,,,,,,,,,,,,,,,,,,1140.51,-3.572,-54.256,,,,,,,,,,,,,,,,"",1,,,,,,,,,,,,,0,"vovopo 보보포",,,,128,""
5,,1,1,1,0,0,0,2,0,0,0,255,255,255,4,1159.541,"Espressο",R,10,112,128,1.174,-0.235,0.51,1.934,0.496,1.852,-36.608,32.514,87,13,0,0,"",0,400,7.732,0.117,-14.918,3,"=","=","=","=","=","=","=","=","=",6,R,"_송글_",174.9,90.478,0.316,,56,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.076,-37.411,0.024,-17.227,-21.642,-50.271,-12.549,-61,19.46,-44.622,12.097,-62.009,40.967,-90.373,-0.042,-109.415,-44.598,-91.613,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1163.538,0.324,-37.079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
6,,1,1,1,0,0,1,2,0,0,0,255,255,255,5,1174.399,"Espressο",R,13,112,129,-3.019,-1.889,0.164,1.671,-0.886,0.765,-36.608,12.564,42,58,0,1,"",-287.164,232.148,13.41,-0.697,-18.451,3,"=","=","=","=","=","=","=","=","=",6,R,"_송글_",174.9,90.478,0.316,,56,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.116,-37.392,-0.012,-17.281,-21.655,-50.28,-12.553,-61.018,19.4,-44.782,12.007,-62.003,40.967,-90.347,-0.578,-110.849,-43.758,-92.214,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1178.24,0.151,-37.022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
7,,1,1,1,0,1,1,2,0,0,0,255,255,255,6,1190.41,"Espressο",R,26,114,140,1.39,0.066,0.548,1.957,0.615,1.437,-36.608,36.051,84,16,0,2,"",-19.836,-200,-6.919,0,0,3,"=","=","=","=","=","=","=","=","=",6,R,"_송글_",174.9,90.478,0.316,0,56,W,Y,1,1191.38,98,57,86,33,13,,132,92,-14.886,39.193,0.243,0.903,-19.713,-0.29,0,0.325,318.098,181,-469.4,1191.104,-2.207,-22.705,1192.754,2,-17.774,0.057,-44.616,0,0,,1196.578,,,,,,,,,,,,,1195.091,3,,147,0,,,,,,,,,,,1194.574,2,,,,,,,0.039,-37.402,-0.047,-17.292,-21.654,-50.284,-12.545,-61.028,20.188,-45.317,12.106,-62.126,40.991,-90.357,-0.746,-110.718,-44.558,-92.928,0.148,-37.115,,"kneesohime",0.004,-17.446,,"にゃんこ65K",-21.634,-50.233,,"vovopo 보보포",-12.547,-61.017,,"アリアル",20.015,-45.284,,"CoalCat",12.08,-62.102,,"あくせる",40.614,-90.094,,"Roscosmos",-0.752,-110.737,,"Metalu",-44.576,-92.888,,,,,,,,1193.183,-18.54,-45.687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",2,,,,,,,,,,,,,0,"にゃんこ65K",,,,8,""
8,SIDE,1,1,1,0,0,0,2,0,0,0,255,255,255,,1198.112,,,,,,,,,,,,,,,,,,,,,,,,4,"=","=","=","=","=","=","=","=","=",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
9,,1,0,1,0,0,0,0,0,0,0,255,255,255,0,1394.377,"쟈가리코",R,26,80,131,1.075,0.953,0.279,1.761,0.368,2.014,-36.843,21.488,42,58,0,2,"",69.059,-200,9.277,0,0,0,"アリアル","?fredo?","kneesohime","にゃんこ65K","あくせる","CoalCat","Roscosmos","vovopo 보보포","Metalu",4,R,"アリアル",190,95.151,0.5,3,55,W,Y,1,1395.418,147,65,92,55,26,,144,106,6.136,20.926,0.01,1.385,-19.857,-0.03,0,0.281,374.895,404.099,-230.396,,,,1397.154,3,-17.373,1.75,-60.773,0,0,,,,,,,,,,,,,,,1397.556,0,,452,0,,,,,,,,,,,,,,,,,,,-0.056,-37.576,-0.035,-17.693,-21.918,-47.84,-16.113,-62.298,20.525,-46.736,13.448,-65.073,45.117,-96.528,0.051,-111.969,-48.369,-95.932,0.052,-37.115,,"encounter v",-0.036,-17.704,,"DoYaGee",-21.967,-47.855,,"muyang_",-16.157,-62.235,90,"わだ、、",20.108,-46.865,,"shimenawa",12.962,-65.205,,"_송글_",45.023,-96.609,,"ByeolBam",0.057,-111.957,,"ddil_ddil69",-48.457,-96.057,,,,,,,,,,,1397.569,-18.173,-62.445,,,,,,,,,,,,,,,,,,,,,,,,,1399.275,-12.326,-55.714,,,,,,,,,,,,,,,,"",1,,,,,,,,,,,,,0,"muyang_",,,,256,""
10,,1,0,1,0,0,0,1,0,0,0,255,255,255,1,1459.068,"쟈가리코",R,14,77,115,1.915,-1.136,0.258,1.555,0.268,1.329,-36.843,18.508,48,52,0,1,"",362.055,344.842,21.04,0,0,1,"=","=","=","=","=","=","=","=","=",9,R,"?fredo?",179.8,83.536,0.353,,55,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.032,-37.552,-0.014,-17.797,-21.542,-47.24,-16.699,-62.152,20.79,-47.363,13.275,-65.044,40.342,-91.789,0.413,-113.811,-47.746,-99.129,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
11,,1,0,1,0,1,0,1,0,0,0,255,255,255,2,1479.655,"쟈가리코",R,26,88,140,0.883,-0.093,0.274,1.566,0.342,1.366,-36.843,16.058,41,59,0,2,"",24.294,-200,11.509,0,0,1,"=","=","=","=","=","=","=","=","=",9,R,"?fredo?",179.8,83.536,0.353,3,55,W,Y,1,1480.75,147,139,107,79,28,,145,83,0.288,-22.097,0.19,0.903,-19.945,-1,0,0.142,-14.208,551.204,-236.585,1480.97,5.142,-33.029,1482.437,4,12.57,0.059,-51.462,0,0,,,,,,,,,,,,,,,1485.368,1,,147,32,,,,,,,,,,,,,,,,,,,-0.018,-37.558,0.023,-17.813,-21.727,-47.214,-16.783,-62.566,19.849,-47.245,12.707,-65.278,41.355,-92.8,0.27,-114.245,-48.931,-99.881,0.03,-37.298,,"encounter v",0.026,-17.823,,"DoYaGee",-21.771,-47.181,85,"muyang_",-16.865,-62.427,,"わだ、、",19.815,-47.03,120,"shimenawa",11.971,-65.471,,"_송글_",41.314,-92.867,,"ByeolBam",0.356,-115.214,,"ddil_ddil69",-48.901,-99.846,,1490.749,-0.584,-37.407,,,,1484.793,-18.028,-40.181,,,,1482.916,13.707,-51.852,,,,,,,,,,,,,,,,,,,1489.648,-17.156,-37.86,,,,1483.548,10.432,-50.473,,,,,,,,,,,,,"",2,,,,,,,,,,,,,0,"わだ、、",,,,98,""
12,,1,0,1,0,0,0,2,0,0,0,255,255,255,3,1508.11,"쟈가리코",R,10,71,101,0.653,-0.974,0.289,1.497,0.276,1.539,-36.843,18.353,40,60,0,1,"",0,400,5.707,0,0,2,"=","=","=","=","=","=","=","=","=",1,R,"kneesohime",190,85.332,0.496,,55,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.019,-37.542,-0.007,-17.798,-20.541,-46.013,-17.253,-63.119,20.588,-47.549,12.17,-65.574,41.986,-95.102,-2.456,-117.765,-51.671,-102.02,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1513.465,0.225,-37.939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
13,,1,0,1,0,1,0,2,0,0,0,255,255,255,4,1529.886,"쟈가리코",R,3,65,108,-1.799,1.38,0.225,1.963,0.021,2.483,-36.843,36.307,83,17,0,1,"",-415.7,0,3.174,-1.955,-6.971,2,"=","=","=","=","=","=","=","=","=",1,R,"kneesohime",190,85.332,0.496,,55,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.142,-37.594,-0.368,-17.747,-20.772,-45.091,-17.008,-62.453,20.398,-48.06,12.232,-65.391,42.709,-94.944,-1.259,-115.562,-51.796,-102.193,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1538.35,-0.115,-37.491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
14,,1,0,1,0,2,0,2,0,0,0,255,255,255,5,1553.541,"쟈가리코",R,10,64,96,0.844,-0.812,0.316,1.602,0.358,1.766,-36.843,18.018,51,49,0,0,"",0,400,-1.787,0,0,2,"=","=","=","=","=","=","=","=","=",1,R,"kneesohime",190,85.332,0.496,,55,W,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,-37.615,-0.024,-17.731,-20.778,-45.075,-16.57,-62.515,21.2,-48.167,12.749,-64.893,42.893,-94.763,-0.855,-114.441,-51.746,-101.159,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1557.695,-0.287,-37.692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
15,,1,0,1,0,2,1,2,0,0,0,255,255,255,6,1573.112,"쟈가리코",R,26,86,139,-0.52,0.333,0.13,1.547,-0.327,1.645,-36.843,11.514,40,58,2,0,"",68.402,-200,4.526,0,0,2,"=","=","=","=","=","=","=","=","=",1,R,"kneesohime",190,85.332,0.496,,55,W,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.062,-37.62,-0.031,-17.679,-20.607,-45.147,-16.934,-62.411,21.234,-48.285,12.916,-65.18,44.759,-95.751,-0.944,-113.476,-51.714,-101.26,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1577.63,0.128,-37.437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
16,,1,0,1,0,2,2,2,0,0,0,255,255,255,7,1593.881,"쟈가리코",R,13,60,91,-2.128,-0.919,0.239,1.738,-0.189,1.628,-36.843,25.944,57,43,0,2,"",-307.152,334.887,-11.742,0,0,2,"=","=","=","=","=","=","=","=","=",1,R,"kneesohime",190,85.332,0.496,5,55,W,Y,1,1595.132,147,157,123,57,74,,145,128,-30,15.303,-0.379,0.704,-20.631,0.73,0,0.313,-585.964,-126.354,-26.093,1594.62,-0.672,-21.701,1596.737,3,-12.633,2.471,-65.442,0,0,,1600.773,,,,,,,,,,,,,1600.137,2,,147,256,,,,,,,,,,,,,,,,,,,-0.112,-37.614,-0.068,-17.728,-20.521,-45.017,-16.946,-62.552,21.801,-48.265,13.285,-64.957,45.563,-94.506,-3.444,-113.072,-51.563,-101.045,-0.371,-37.132,,"encounter v",-0.119,-17.854,,"DoYaGee",-20.592,-45.058,,"muyang_",-16.136,-62.784,101,"わだ、、",21.337,-48.653,,"shimenawa",11.164,-65.62,,"_송글_",45.668,-94.415,,"ByeolBam",-3.682,-113.475,,"ddil_ddil69",-51.332,-100.831,,,,,,,,1599.578,-19.021,-41.093,1597.203,-12.93,-66.76,,,,,,,,,,,,,,,,,,,,,,,,,1598.335,-13.471,-64.428,,,,,,,,,,,,,,,,"",2,19.38,19.38,12.446,0,2,0.206,-69.641,-59.593,-16.637,-74.464,0.069,12.187,0,"muyang_",,,,320,""
17,SIDE,1,0,1,0,0,0,2,0,0,0,255,255,255,,1602.833,,,,,,,,,,,,,,,,,,,,,,,,3,"=","=","=","=","=","=","=","=","=",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
18,,2,1,1,0,0,0,0,0,0,0,255,255,255,7,1652.389,"Espressο",R,26,108,140,-0.544,0.752,0.359,1.963,-0.282,1.899,-36.608,35.064,90,10,0,2,"",28.489,-200,4.909,0,0,4,"ByeolBam","쟈가리코","shimenawa","_송글_","encounter v","わだ、、","DoYaGee","ddil_ddil69","muyang_",1,L,"encounter v",190,86.067,0.42,5,55,W,Y,1,1653.47,182,161,160,79,61,,145,103,18.794,28.771,-0.115,1.276,-19.909,-0.34,0,0.538,553.181,63.583,-183.184,,,,1658.404,8,-45.082,3.487,-98.825,0,0,,1659.026,,,,,,,,,,,,,1658.65,4,,457,0,,,,,,,,,,,,,,,,,,,-0.07,-37.504,-0.007,-17.332,-22.133,-52.674,-9.417,-59.398,21.316,-46.143,13.666,-61.789,43.72,-91.479,0.269,-111,-41.631,-93.134,0.153,-37.153,,"kneesohime",-0.02,-17.345,,"にゃんこ65K",-22.136,-52.672,,"vovopo 보보포",-9.413,-59.398,84,"アリアル",21.145,-45.975,,"CoalCat",13.663,-61.761,,"あくせる",43.483,-91.183,,"Roscosmos",0.538,-111.477,,"Metalu",-40.304,-91.614,99,1665.988,-1.042,-43.461,,,,,,,1662.932,-5.827,-60.053,,,,,,,,,,,,,1658.656,-45.45,-99.325,,,,,,,,,,1664.952,-5.282,-58.397,,,,,,,,,,,,,1660.513,-40.736,-94.632,"",1,30.304,30.304,12.657,0,2,0.109,27.512,18.794,-3.924,25.702,0.031,-138.149,0,"Metalu",,,,384,""
19,,2,1,1,0,0,0,1,0,0,0,255,255,255,8,1682.659,"Espressο",R,26,111,140,-2.074,-0.89,0.147,1.497,-0.936,0.892,-36.608,18.665,58,42,0,2,"",23.63,-182.943,5.569,0,0,5,"=","=","=","=","=","=","=","=","=",4,L,"わだ、、",190,85,0.53,5,55,W,Y,1,1683.718,111,167,145,119,27,,137,89,112.108,-38.385,-0.294,0.592,-19.857,-0.76,0,0.438,123.374,-339.245,464.73,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.159,-37.491,-0.02,-17.291,-21.917,-52.53,-9.5,-59.535,20.346,-46.094,13.783,-61.272,47.786,-93.611,0.455,-110.138,-43.054,-95.51,-0.259,-37.038,,"kneesohime",-0.046,-17.338,,"にゃんこ65K",-22.083,-52.154,,"vovopo 보보포",-9.486,-59.538,,"アリアル",20.382,-46.08,,"CoalCat",13.798,-61.258,,"あくせる",47.558,-93.454,,"Roscosmos",0.463,-110.121,,"Metalu",-42.992,-95.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",3,-60.815,-29.389,12.478,0.766,1,0.822,73.153,67.893,-5.069,76.471,0.014,-114.936,0,"",,,,0,""
20,,2,1,1,0,0,1,1,0,0,0,255,255,255,9,1701.502,"Espressο",R,10,105,128,-1.897,-1.578,0.182,1.762,-0.831,1.033,-36.608,19.384,61,39,0,4,"",0,400,4.843,-0.428,-18.09,5,"=","=","=","=","=","=","=","=","=",4,L,"わだ、、",190,85,0.53,,55,W,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.105,-37.58,-0.02,-17.165,-21.463,-51.552,-9.875,-60.515,21.415,-46.214,13.5,-61.411,46.231,-94.293,0.388,-113.319,-43.262,-96.165,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
21,,2,1,1,0,0,2,1,0,0,0,255,255,255,10,1720.497,"Espressο",R,10,106,128,-1.974,-1.702,0.182,1.727,-0.829,0.956,-36.608,22.164,45,55,0,2,"",-22.854,400,-1.68,0,0,5,"=","=","=","=","=","=","=","=","=",4,L,"わだ、、",190,85,0.53,5,55,W,Y,1,1721.593,255,116,161,109,34,,145,131,28.844,22.759,-0.372,0.344,-20.248,0.41,0,0.453,265.37,-504.88,-186.212,1726.854,-32.513,-136.359,,,,,,0,0,,1727.205,1732.485,1737.594,1742.803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.131,-37.445,-0.175,-17.124,-21.01,-52.371,-9.862,-60.559,21.55,-46.279,13.096,-61.275,46.314,-94.3,0.383,-113.305,-43.968,-96.453,-0.145,-37.134,,"kneesohime",-0.181,-17.184,,"にゃんこ65K",-21.482,-52.018,,"vovopo 보보포",-9.844,-60.527,,"アリアル",21.101,-46.384,,"CoalCat",13.077,-61.274,,"あくせる",46.266,-94.179,,"Roscosmos",0.376,-113.296,,"Metalu",-43.906,-96.449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",4,24.777,24.777,9.866,0,2,0.429,68.303,55.051,-1.589,77.323,0.039,36.398,0,"",1732.485,1737.594,,0,""
22,,2,1,2,0,0,0,1,0,0,0,255,255,255,11,1767.399,"Espressο",R,27,115,140,1.343,-0.013,0.534,1.77,0.571,1.482,-36.608,21.213,49,51,0,2,"",-2.112,-131.306,5.475,0,0,6,"=","=","=","=","=","=","=","=","=",2,R,"DoYaGee",190,80,0.451,0,55,W,Y,1,1768.357,183,116,49,67,37,,135,87,22.42,26.683,0.249,1.021,-20.497,-0.94,0,0.222,328.991,91.772,-148.856,1772.104,-32.834,-83.642,1772.504,8,-31.241,2.005,-80.707,0,0,,1773.993,,,,,,,,,,,,,1772.8,6,,457,0,,,,,,,,,,,,,,,,,,,0.136,-37.386,0.048,-17.103,-21.32,-50.864,-13.11,-60.855,20.656,-45.906,11.619,-61.68,43.693,-93.02,-0.276,-113.969,-46.197,-90.983,0.116,-37.045,,"kneesohime",0.05,-17.154,,"にゃんこ65K",-21.323,-50.863,,"vovopo 보보포",-12.992,-60.896,85,"アリアル",20.492,-45.79,,"CoalCat",11.623,-61.681,,"あくせる",43.639,-92.929,,"Roscosmos",-0.28,-113.965,,"Metalu",-46.205,-90.979,97,1778.539,-2.268,-42.822,,,,,,,1775.765,-11.084,-58.533,,,,,,,,,,,,,1772.805,-31.801,-81.557,,,,,,,,,,1777.456,-9.995,-57.082,,,,,,,,,,,,,1774.653,-24.141,-74.6,"",1,,,,,,,,,,,,,0,"Metalu",,,,384,""
