id,type,inn,half,scoreA,scoreB,ball,strk,out,b1,b2,b3,b1Idx,b2Idx,b3Idx,pCnt,pSec,pName,pHand,pType,pPow,spdK,zoneX,zoneY,startX,startY,targetX,targetY,zDist,pitchAngle,pOver,pSide,pUnder,call,manual,sH,sV,gyro,plx,plz,bIdx,order1Name,order2Name,order3Name,order4Name,order5Name,order6Name,order7Name,order8Name,order9Name,bPos,bZone,bName,bHCm,batLen,batCen,batType,bFps,bOS,bVR,bSwing,hSec,rotS,rotL,shS,lgS,prepS,gripPen,batSpd,ev,ldeg,sdeg,launchPosX,launchPosY,launchPosZ,hPos,buntGrip,handDist,angVeloX,angVeloY,angVeloZ,ltSec,lx,lz,cSec,cPos,cx,cy,cz,1BSafe,tag,cpSec,bTo1Sec,bTo2Sec,bTo3Sec,bToHSec,r1To2Sec,r1To3Sec,r1ToHSec,r2To3Sec,r2ToHSec,r3ToHSec,r1LeaveSec,r2LeaveSec,r3LeaveSec,out1Sec,out1BatterIndex,out1PrevBase,out1Code,out1Ass,out2Sec,out2BatterIndex,out2PrevBase,out2Code,out2Ass,out3Sec,out3BatterIndex,out3PrevBase,out3Code,out3Ass,ball1Sec,ball1Pos,ball2Sec,ball2Pos,ball3Sec,ball3Pos,ballHSec,ballHPos,PitchPPosX,PitchPPosZ,PitchCPosX,PitchCPosZ,Pitch1BPosX,Pitch1BPosZ,Pitch2BPosX,Pitch2BPosZ,Pitch3BPosX,Pitch3BPosZ,PitchSSPosX,PitchSSPosZ,PitchLFPosX,PitchLFPosZ,PitchCFPosX,PitchCFPosZ,PitchRFPosX,PitchRFPosZ,PPosX,PPosY,PThrSpd,CName,CPosX,CPosY,CThrSpd,1BName,1BPosX,1BPosY,1BThrSpd,2BName,2BPosX,2BPosY,2BThrSpd,3BName,3BPosX,3BPosY,3BThrSpd,SSName,SSPosX,SSPosY,SSThrSpd,LFName,LFPosX,LFPosY,LFThrSpd,CFName,CFPosX,CFPosY,CFThrSpd,RFName,RFPosX,RFPosY,RFThrSpd,PGetSec,PGetX,PGetZ,CGetSec,CGetX,CGetZ,1BGetSec,1BGetX,1BGetZ,2BGetSec,2BGetX,2BGetZ,3BGetSec,3BGetX,3BGetZ,SSGetSec,SSGetX,SSGetZ,LFGetSec,LFGetX,LFGetZ,CFGetSec,CFGetX,CFGetZ,RFGetSec,RFGetX,RFGetZ,PThrSec,PThrX,PThrZ,CThrSec,CThrX,CThrZ,1BThrSec,1BThrX,1BThrZ,2BThrSec,2BThrX,2BThrZ,3BThrSec,3BThrX,3BThrZ,SSThrSec,SSThrX,SSThrZ,LFThrSec,LFThrX,LFThrZ,CFThrSec,CFThrX,CFThrZ,RFThrSec,RFThrX,RFThrZ,errPosDelta,result,swPreDeg,swTargetDeg,swApproachDeg,swCorr,swSource,swProximity,swVRawDeg,swVAdjustedDeg,swVMotionDeg,swVClosestDeg,swVYShrink,swGeometryDeg,balk,cPlr,sb2Sec,sb3Sec,sbhSec,ass,remarks
1,,1,1,0,0,0,0,0,0,0,0,255,255,255,0,1776.895,"ddil_ddil69",R,13,66,107,0.617,-0.438,0.405,1.978,0.816,1.799,-36.295,40.726,100,0,0,0,"",-359.432,336.842,12.495,0,0,0,"わかなで","ゆっち一","MODECO","_Chun","「론구」","まととまと","Mr․D VRC","檸檬の残骸","3Ducks",3,L,"わかなで",160,80,0.2,,117,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.082,-37.046,0.147,-17.755,-17.817,-44.566,-9.23,-54.324,16.925,-43.156,14.197,-63.921,41.355,-85.179,0.369,-108.945,-43.834,-96.939,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
2,,1,1,0,0,0,1,0,0,0,0,255,255,255,1,1795.309,"ddil_ddil69",R,13,61,104,-2.306,-0.629,0.167,1.983,-0.155,1.987,-36.295,24.762,100,0,0,2,"",-332.831,355.067,32.521,0,0,0,"=","=","=","=","=","=","=","=","=",3,L,"わかなで",160,80,0.2,5,117,W,Y,1,1796.566,245,255,92,96,61,,145,122,-30,73.635,-0.305,0.862,-21.124,0.71,0,0.382,91.995,-268.298,403.246,1796.781,-1.627,-21.515,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.188,-36.999,-0.196,-17.864,-17.5,-44.409,-8.655,-56.317,16.254,-43.127,12.706,-63.525,41.451,-85.046,0.875,-107.994,-43.037,-95.726,0.04,-36.795,,"DoYaGee",-0.243,-17.876,,"쟈가리코",-17.351,-44.256,,"encounter v",-8.63,-56.28,,"わだ、、",16.442,-42.705,,"shimenawa",14.295,-62.784,,"_송글_",41.472,-85.048,,"ByeolBam",0.871,-107.985,,"유미입니당",-43,-95.682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",3,97.727,77.726,35.108,1,1,0.885,-56.931,-40.839,-29.535,-85.021,0.053,121.236,0,"",,,,0,""
3,,1,1,0,0,0,2,0,0,0,0,255,255,255,2,1812.226,"ddil_ddil69",R,29,79,129,-0.316,2.942,0.247,2.323,0.216,3.367,-36.295,51.986,81,19,0,1,"",-250,200,2.25,0,0,0,"=","=","=","=","=","=","=","=","=",3,L,"わかなで",160,80,0.2,,115,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.186,-36.985,-0.038,-17.728,-19.434,-44.758,-10.138,-57.528,17.827,-43.425,13.509,-63.478,38.267,-83.099,-0.613,-107.086,-41.148,-94.606,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
4,,1,1,0,0,1,2,0,0,0,0,255,255,255,3,1827.261,"ddil_ddil69",R,10,59,105,-1.817,-2.97,0.047,1.695,-0.792,0.784,-36.295,10.016,58,42,0,1,"",0,400,14.547,0,0,0,"=","=","=","=","=","=","=","=","=",3,L,"わかなで",160,80,0.2,,115,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.176,-36.955,-0.134,-17.792,-18.808,-44.674,-9.441,-57.273,17.074,-42.348,13.211,-63.739,38.358,-83.133,-0.578,-107.092,-41.22,-94.628,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
5,,1,1,0,0,2,2,0,0,0,0,255,255,255,4,1845.616,"ddil_ddil69",R,26,71,123,1.431,-0.906,0.325,1.697,0.58,0.89,-36.295,20.602,55,45,0,2,"",21.632,-185.103,3.834,0,0,0,"=","=","=","=","=","=","=","=","=",3,L,"わかなで",160,80,0.2,5,115,W,Y,1,1846.904,255,157,71,52,17,,139,112,-30,-18.563,0.263,0.543,-19.688,0.82,0,0.29,-521.194,-20.099,178.209,1847.093,0.529,-20.479,1849.023,5,12.779,1.568,-56.844,0,0,,1851.535,,,,,,,,,,,,,1851.31,0,,147,16,,,,,,,,,,,,,,,,,,,-0.036,-36.842,0.161,-17.718,-18.053,-43.926,-8.546,-56.959,16.63,-43.315,13.401,-63.721,38.352,-83.044,-0.555,-108.035,-41.23,-94.591,0.301,-36.66,,"DoYaGee",0.128,-17.871,,"쟈가리코",-17.672,-43.836,85,"encounter v",-8.516,-56.853,,"わだ、、",16.414,-43.424,,"shimenawa",13.714,-63.694,107,"_송글_",38.326,-83.073,,"ByeolBam",-0.407,-108.504,,"유미입니당",-41.239,-94.597,,1854.69,-0.821,-38.446,,,,1850.752,-17.746,-40.157,,,,,,,1848.868,13.036,-57.674,,,,,,,,,,,,,,,,1853.673,-16.955,-40.072,,,,,,,1849.329,10.533,-56.017,,,,,,,,,,"",2,-18.441,-18.441,-5.901,0,1,0.524,-67.114,-53.113,-9.593,-86.17,0.069,-27.861,0,"shimenawa",,,,145,""
6,,1,1,0,0,0,0,1,0,0,0,255,255,255,5,1869.776,"ddil_ddil69",R,10,70,112,-1.408,-1.241,0.067,1.79,-0.617,1.293,-36.295,13.681,57,43,0,1,"",1.456,400,12.496,0,0,1,"=","=","=","=","=","=","=","=","=",8,L,"ゆっち一",181.2,84,0.401,,114,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.184,-36.864,-0.126,-17.544,-21.856,-49.553,-9.627,-59.744,19.576,-46.434,14.164,-64.203,57.435,-101.598,0.148,-115.434,-44.148,-96.306,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1874.5,-0.083,-37.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
7,,1,1,0,0,1,0,1,0,0,0,255,255,255,6,1887.078,"ddil_ddil69",R,13,69,109,-3.485,-0.927,0.02,1.848,-0.837,1.49,-36.295,3.269,59,41,0,1,"",-375.127,326.628,24.374,0,0,1,"=","=","=","=","=","=","=","=","=",8,L,"ゆっち一",181.2,84,0.401,,114,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.085,-36.9,-0.261,-17.645,-20.849,-49.367,-10.216,-61.17,19.635,-47.329,14.051,-64.233,56.508,-100.67,0.448,-114.921,-43.783,-97.641,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1891.018,-0.115,-37.051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
8,,1,1,0,0,2,0,1,0,0,0,255,255,255,7,1904.558,"ddil_ddil69",R,26,81,131,1.272,-1.159,0.331,1.619,0.608,0.714,-36.295,26.778,56,44,0,1,"",-45.563,-200,21.794,0,0,1,"=","=","=","=","=","=","=","=","=",8,L,"ゆっち一",181.2,84,0.401,,114,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.108,-36.843,0.139,-17.571,-20.858,-49.344,-10.486,-62.251,19.369,-46.785,14.087,-64.428,56.561,-100.587,-0.045,-114.897,-43.911,-97.606,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1909.035,0.045,-37.061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
9,,1,1,0,0,3,0,1,0,0,0,255,255,255,8,1922.224,"ddil_ddil69",R,29,71,123,-1.911,-0.408,0.101,1.715,-0.463,1.15,-36.295,22.509,59,41,0,2,"",-250,-200,41.414,0,0,1,"=","=","=","=","=","=","=","=","=",8,L,"ゆっち一",181.2,84,0.401,5,114,W,Y,1,1923.426,255,106,101,76,62,,145,116,113.634,1.444,-0.351,0.835,-20.468,0.14,0,0.389,520.185,-215.089,-207.712,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.246,-36.925,-0.091,-17.481,-20.33,-49.596,-10.743,-65.912,19.642,-47.179,14.097,-64.326,56.667,-100.448,-0.016,-115.549,-43.872,-97.617,0.128,-36.552,,"DoYaGee",-0.114,-17.507,,"쟈가리코",-20.221,-49.468,,"encounter v",-10.676,-65.701,,"わだ、、",19.697,-46.743,,"shimenawa",14.042,-64.238,,"_송글_",56.536,-100.596,,"ByeolBam",-0.008,-115.529,,"유미입니당",-43.863,-97.631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",3,4.437,4.437,-4.371,0,2,0.263,74.92,66.366,34.897,74.312,0.069,49.514,0,"",,,,0,""
10,,1,1,0,0,3,1,1,0,0,0,255,255,255,9,1941.833,"ddil_ddil69",R,26,80,130,-0.321,0.263,0.146,1.838,-0.061,1.563,-36.295,24.123,55,45,0,2,"",-58.619,-200,12.134,0,0,1,"=","=","=","=","=","=","=","=","=",8,L,"ゆっち一",181.2,84,0.401,5,114,W,Y,1,1943.015,255,116,109,70,32,,145,115,27.095,-26.46,-0.067,1.035,-20.009,0.13,0,0.336,578.324,-142.065,73.202,1948.702,49.944,-111.134,1948.873,6,48.333,2.559,-108.327,0,0,,1948.576,,,,,,,,,,,,,1948.658,1,,455,0,,,,,,,,,,,,,,,,,,,-0.252,-36.897,-0.082,-17.598,-21.043,-49.392,-10.852,-65.151,20.094,-46.816,13.29,-64.375,56.892,-100.647,-1.583,-116.636,-44.109,-96.358,0.149,-36.557,,"DoYaGee",-0.11,-17.631,,"쟈가리코",-20.738,-49.325,,"encounter v",-10.948,-64.986,,"わだ、、",19.991,-46.753,,"shimenawa",13.771,-64.229,96,"_송글_",56.898,-100.648,92,"ByeolBam",-1.623,-119.011,,"유미입니당",-44.112,-96.367,,1954.806,0.597,-38.503,,,,,,,,,,,,,1952.281,13.646,-72.141,1948.667,48.677,-109.033,,,,,,,,,,,,,,,,,,,,,,1953.22,11.153,-68.815,1950.132,43.625,-101.502,,,,,,,"",1,-25.514,-25.514,-15.594,0,1,0.468,79.54,45.714,7.714,89.318,0.071,-12.934,0,"_송글_",,,,176,""
11,,1,1,0,0,0,0,2,0,0,0,255,255,255,10,1973.998,"ddil_ddil69",R,29,58,113,1.471,-0.363,0.409,1.753,0.994,1.174,-36.295,32.04,51,49,0,0,"",-250,-200,18.083,0,0,2,"=","=","=","=","=","=","=","=","=",4,R,"MODECO",190,87.169,0.506,,111,W,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.061,-36.907,0.228,-17.253,-22.4,-48.676,-13.54,-64.517,20.09,-48.34,11.821,-65.408,41.178,-96.664,-9.619,-123.504,-54.392,-105.154,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1978.278,0.06,-37.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
12,,1,1,0,0,0,1,2,0,0,0,255,255,255,11,1994.085,"ddil_ddil69",R,26,81,131,2.594,3.019,0.369,2.381,1.077,3.31,-36.295,60.668,91,9,0,1,"",30.416,-200,23.123,0,0,2,"=","=","=","=","=","=","=","=","=",4,R,"MODECO",190,87.169,0.506,,111,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.164,-36.956,-0.016,-17.254,-21.795,-48.662,-13.501,-64.435,20.538,-47.603,12.461,-65.378,37.186,-97.566,-11.527,-121.872,-54.423,-105.05,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1999.281,-0.162,-37.348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
13,,1,1,0,0,1,1,2,0,0,0,255,255,255,12,2013.753,"ddil_ddil69",R,10,70,112,1.673,-0.514,0.354,1.932,0.718,1.769,-36.295,36.51,100,0,0,2,"",0,400,6.057,0,0,2,"=","=","=","=","=","=","=","=","=",4,R,"MODECO",190,87.169,0.506,5,111,W,Y,1,2015.013,154,91,96,41,22,,145,105,51.06,15.649,0.308,0.757,-19.974,-0.21,0,0.469,227.081,142.916,-516.315,2021.668,-17.936,-91.211,2021.964,3,-17.407,2.852,-89.716,0,0,,2021.044,,,,,,,,,,,,,2021.69,2,,452,0,,,,,,,,,,,,,,,,,,,-0.12,-37.031,0.126,-17.433,-21.827,-48.596,-13.541,-64.559,20.005,-47.163,13.549,-65.012,40.214,-101.532,-11.682,-124.762,-53.536,-104.756,0.248,-36.702,,"DoYaGee",0.123,-17.474,,"쟈가리코",-21.659,-48.484,,"encounter v",-13.482,-64.349,,"わだ、、",19.352,-47.178,,"shimenawa",13.145,-65.099,,"_송글_",40.411,-101.588,,"ByeolBam",-13.676,-124.928,,"유미입니당",-53.519,-104.743,,,,,,,,,,,2021.705,-17.244,-89.923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",1,15.812,15.812,3.434,0,2,0.04,61.672,51.06,0.103,61.344,0.034,132.868,0,"encounter v",,,,2,""
14,SIDE,1,1,0,0,0,0,2,0,0,0,255,255,255,,2024.49,,,,,,,,,,,,,,,,,,,,,,,,3,"=","=","=","=","=","=","=","=","=",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
15,,1,0,0,0,0,0,0,0,0,0,255,255,255,0,2217.414,"shuwaYNZ",R,3,74,102,0.823,0.295,1.257,1.768,1.216,1.813,-36.586,65.12,82,18,0,2,"",-437.476,0,8.64,0,0,0,"쟈가리코","encounter v","わだ、、","ByeolBam","shimenawa","_송글_","DoYaGee","ddil_ddil69","유미입니당",2,L,"쟈가리코",190,81.978,0.45,5,106,W,Y,1,2218.67,210,164,107,89,20,,145,129,25.186,4.745,0.145,1.128,-20.369,0.71,0,0.519,260.101,-235.7,-48.166,2224.164,-3.357,-132.833,2227.518,7,-2.917,0.059,-121.056,1,0,,2224.324,2229.034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.611,-37.229,0.033,-17.263,-21.341,-46.885,-8.263,-66.901,21.445,-44.737,17.862,-61.612,49.512,-104.741,9.3,-118.984,-33.567,-114.121,0.665,-36.795,,"_Chun",0.043,-17.232,,"檸檬の残骸",-20.919,-46.347,,"わかなで",-8.372,-69.922,,"MODECO",21.461,-44.75,,"まととまと",18.445,-62.975,84,"「론구」",49.512,-104.738,,"Mr․D VRC",9.265,-118.81,103,"ゆっち一",-37.247,-111.838,,2235.852,1.373,-37.675,,,,,,,,,,,,,2230.303,-0.529,-74.009,,,,2227.458,-3.189,-121.57,,,,,,,,,,,,,,,,,,,2234.263,4.948,-65.06,,,,2228.384,-2.109,-113.959,,,,"",2,10.914,10.914,2.977,0,1,0.969,42.651,27.411,4.249,76.457,0.046,14.121,0,"Mr․D VRC",2229.034,,,96,""
16,,1,0,0,0,0,0,0,0,1,0,255,12,255,1,2256.756,"shuwaYNZ",R,33,90,140,1.03,-0.356,0.964,1.661,0.3,1.312,-36.586,40.234,86,14,0,0,"",100.669,-86.056,2.509,0,0,1,"=","=","=","=","=","=","=","=","=",3,L,"encounter v",160,86.067,0.42,,46,W,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,2264.905,,,,,,,,,,,,,,,,,,,,,,,,,0.352,-37.169,0.006,-17.199,-20.317,-44.875,-0.904,-62.88,19.517,-44.294,13.086,-56.404,38.464,-91.052,5.351,-117.818,-43.21,-102.356,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,2262.998,0.224,-37.613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",2260.914,,,0,""
17,,1,0,0,0,0,1,0,0,1,0,255,12,255,2,2278.204,"shuwaYNZ",R,0,76,114,0.613,-0.116,0.976,1.703,0.237,1.533,-36.586,42.802,82,18,0,2,"",0,0,-15.425,0,0,1,"=","=","=","=","=","=","=","=","=",3,L,"encounter v",160,86.067,0.42,5,46,W,Y,1,2279.289,51,255,77,86,40,,86,81,28.749,3.932,0.106,0.815,-20.296,0.67,0,0.53,162.412,-143.102,-24.459,2284.268,-2.481,-87.748,2284.377,3,-2.455,2.145,-85.391,0,0,,2284.332,,,,,,,,,,,2307.669,,2284.283,1,,452,0,,,,,,,,,,,,,,,,,,,0.446,-37.337,0.063,-17.235,-20.263,-44.475,-1.083,-66.819,18.163,-43.64,13.058,-56.186,39.873,-92.704,5.24,-117.833,-39.672,-98.105,0.167,-37.183,,"_Chun",0.08,-17.254,,"檸檬の残骸",-20.724,-45.048,,"わかなで",-4.276,-68.124,95,"MODECO",18.018,-43.422,,"まととまと",13.12,-55.542,65,"「론구」",39.871,-92.7,,"Mr․D VRC",5.238,-117.812,,"ゆっち一",-39.671,-98.107,,2290.906,0.371,-44.095,,,,,,,2284.295,-2.474,-86.144,,,,2286.574,-0.152,-60.666,,,,,,,,,,,,,,,,,,,2285.507,-2.163,-80.707,,,,2289.813,2.428,-58.037,,,,,,,,,,"",1,6.99,6.99,1.453,0,2,0.397,65.977,52.519,5.703,76.169,0.052,12.727,0,"わかなで",2285.192,,,33,""
18,,1,0,0,0,0,0,1,0,1,0,255,12,255,3,2313.448,"shuwaYNZ",R,26,86,139,-0.847,0.735,0.797,1.837,-0.477,1.935,-36.586,29.817,78,22,0,2,"",69.718,-150.645,7.996,0,0,2,"=","=","=","=","=","=","=","=","=",4,L,"わだ、、",190,85,0.53,3,105,W,Y,1,2314.569,184,143,109,87,35,,145,87,92.464,55.824,-0.187,1.271,-19.882,-1,0,0.435,553.994,23.495,-13.258,,,,2321.223,1,6.122,3.568,-9.316,0,0,,,,,,,,,,,,,2344.434,,2321.114,2,,450,0,,,,,,,,,,,,,,,,,,,0.363,-37.417,-0.091,-17.287,-20.871,-46.245,-1.785,-67.003,21.486,-45.208,16.615,-62.211,46.965,-103.569,7.329,-118.479,-45.483,-103.861,0.769,-37.091,,"_Chun",-0.012,-17.223,112,"檸檬の残骸",-20.874,-46.241,,"わかなで",-5.665,-67.153,,"MODECO",21.269,-44.971,,"まととまと",16.691,-62.418,,"「론구」",46.985,-103.562,,"Mr․D VRC",7.326,-118.458,,"ゆっち一",-45.491,-103.868,,2329.476,-0.61,-38.875,2321.125,6.298,-9.142,,,,,,,,,,,,,,,,,,,,,,,,,2328.465,0.265,-16.013,,,,,,,,,,,,,,,,,,,,,,"",1,,,,,,,,,,,,,0,"_Chun",2318.466,,,8,""
19,,1,0,0,0,0,0,2,0,1,0,255,12,255,4,2346.729,"shuwaYNZ",R,6,85,110,1.758,-0.317,0.909,1.705,0.029,1.548,-36.586,25.925,80,20,0,2,"",447.532,103.631,13.143,0,0,3,"=","=","=","=","=","=","=","=","=",7,R,"ByeolBam",175.3,88,0.5,5,104,W,Y,1,2347.726,148,114,56,70,49,,136,38,-1.824,-28.392,0.328,0.907,-21.104,0.2,0,0.434,-71.237,-85.899,-0.065,2348.448,3.036,-26.074,2350.323,0,7.824,0.058,-35.993,0,0,,2353.116,,,,,,,2352.264,,,,,,2352.864,3,,147,0,,,,,,,,,,,,,,,,,,,0.484,-37.295,-0.009,-17.232,-22.186,-47.712,-14.134,-64.707,18.653,-46.214,1.121,-60.183,37.771,-95.481,1.42,-117.429,-49.486,-99.804,0.823,-37.072,120,"_Chun",-0.004,-17.233,,"檸檬の残骸",-22.102,-47.591,,"わかなで",-15.601,-67.297,,"MODECO",18.011,-45.448,,"まととまと",6.382,-62.099,,"「론구」",37.765,-95.462,,"Mr․D VRC",1.426,-117.412,,"ゆっち一",-50.064,-99.498,,2350.268,7.553,-36.385,,,,2352.271,-18.623,-39.545,,,,,,,,,,,,,,,,,,,2351.249,3.542,-36.654,,,,,,,,,,,,,,,,,,,,,,,,,"",2,-27.808,-27.808,-13.197,0,1,0.759,-3.235,-1.824,-24.769,-3.728,0.004,0.914,0,"shuwaYNZ",,2352.264,,128,""
20,SIDE,1,0,0,0,0,0,2,0,0,1,255,255,12,,2354.167,,,,,,,,,,,,,,,,,,,,,,,,4,"=","=","=","=","=","=","=","=","=",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
21,,2,1,0,0,0,0,0,0,0,0,255,255,255,13,2403.122,"ddil_ddil69",R,13,66,107,-3.674,-0.091,-0.012,1.931,-1.037,1.913,-36.295,7.366,50,50,0,1,"",-365.576,329.78,20.653,0,0,3,"わかなで","ゆっち一","MODECO","_Chun","「론구」","まととまと","Mr․D VRC","檸檬の残骸","3Ducks",1,L,"_Chun",190,80,0.455,,89,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.177,-36.942,-0.215,-17.192,-21.494,-48.864,-11.67,-64.587,21.068,-47.467,13.687,-64.348,57.603,-103.305,9.296,-117.129,-47.296,-102.515,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
22,,2,1,0,0,2,0,0,0,0,0,255,255,255,14,2429.564,"ddil_ddil69",R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,0,0,0,3,"=","=","=","=","=","=","=","=","=",1,L,"_Chun",190,80,0.455,,89,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.088,-37.013,0.14,-17.692,-21.158,-47.602,-11.428,-65.525,20.754,-47.062,14.599,-63.916,57.634,-103.256,4.844,-118.905,-46.72,-101.207,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
23,,2,1,0,0,2,0,0,0,0,0,255,255,255,15,2444.69,"ddil_ddil69",R,26,62,116,1.453,0.06,0.266,1.785,0.306,1.443,-36.295,21.842,44,56,0,0,"",192.112,-200,15.279,0,0,3,"=","=","=","=","=","=","=","=","=",1,L,"_Chun",190,80,0.455,,89,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.066,-36.926,0.083,-17.686,-21.12,-47.668,-10.847,-65.656,20.988,-47.098,14.985,-64.026,57.669,-103.258,6.788,-118.173,-46.629,-101.189,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
