id,type,inn,half,scoreA,scoreB,ball,strk,out,b1,b2,b3,b1Idx,b2Idx,b3Idx,pCnt,pSec,pName,pHand,pType,pPow,spdK,zoneX,zoneY,startX,startY,targetX,targetY,zDist,pitchAngle,pOver,pSide,pUnder,call,manual,sH,sV,gyro,plx,plz,bIdx,order1Name,order2Name,order3Name,order4Name,order5Name,order6Name,order7Name,order8Name,order9Name,bPos,bZone,bName,bHCm,batLen,batCen,batType,bFps,bOS,bVR,bSwing,hSec,rotS,rotL,shS,lgS,prepS,gripPen,batSpd,ev,ldeg,sdeg,launchPosX,launchPosY,launchPosZ,hPos,buntGrip,handDist,angVeloX,angVeloY,angVeloZ,ltSec,lx,lz,cSec,cPos,cx,cy,cz,1BSafe,tag,cpSec,bTo1Sec,bTo2Sec,bTo3Sec,bToHSec,r1To2Sec,r1To3Sec,r1ToHSec,r2To3Sec,r2ToHSec,r3ToHSec,r1LeaveSec,r2LeaveSec,r3LeaveSec,out1Sec,out1BatterIndex,out1PrevBase,out1Code,out1Ass,out2Sec,out2BatterIndex,out2PrevBase,out2Code,out2Ass,out3Sec,out3BatterIndex,out3PrevBase,out3Code,out3Ass,ball1Sec,ball1Pos,ball2Sec,ball2Pos,ball3Sec,ball3Pos,ballHSec,ballHPos,PitchPPosX,PitchPPosZ,PitchCPosX,PitchCPosZ,Pitch1BPosX,Pitch1BPosZ,Pitch2BPosX,Pitch2BPosZ,Pitch3BPosX,Pitch3BPosZ,PitchSSPosX,PitchSSPosZ,PitchLFPosX,PitchLFPosZ,PitchCFPosX,PitchCFPosZ,PitchRFPosX,PitchRFPosZ,PPosX,PPosY,PThrSpd,CName,CPosX,CPosY,CThrSpd,1BName,1BPosX,1BPosY,1BThrSpd,2BName,2BPosX,2BPosY,2BThrSpd,3BName,3BPosX,3BPosY,3BThrSpd,SSName,SSPosX,SSPosY,SSThrSpd,LFName,LFPosX,LFPosY,LFThrSpd,CFName,CFPosX,CFPosY,CFThrSpd,RFName,RFPosX,RFPosY,RFThrSpd,PGetSec,PGetX,PGetZ,CGetSec,CGetX,CGetZ,1BGetSec,1BGetX,1BGetZ,2BGetSec,2BGetX,2BGetZ,3BGetSec,3BGetX,3BGetZ,SSGetSec,SSGetX,SSGetZ,LFGetSec,LFGetX,LFGetZ,CFGetSec,CFGetX,CFGetZ,RFGetSec,RFGetX,RFGetZ,PThrSec,PThrX,PThrZ,CThrSec,CThrX,CThrZ,1BThrSec,1BThrX,1BThrZ,2BThrSec,2BThrX,2BThrZ,3BThrSec,3BThrX,3BThrZ,SSThrSec,SSThrX,SSThrZ,LFThrSec,LFThrX,LFThrZ,CFThrSec,CFThrX,CFThrZ,RFThrSec,RFThrX,RFThrZ,errPosDelta,result,swPreDeg,swTargetDeg,swApproachDeg,swCorr,swSource,swProximity,swVRawDeg,swVAdjustedDeg,swVMotionDeg,swVClosestDeg,swVYShrink,swGeometryDeg,balk,cPlr,sb2Sec,sb3Sec,sbhSec,ass,remarks
1,,1,1,0,0,0,0,0,0,0,0,255,255,255,0,1312.345,"Penguin_iDOL",R,14,82,119,1.991,-1.17,0.219,1.934,0.278,1.383,-36.493,39.176,82,18,0,2,"",353.553,353.554,9.012,0,0,0,"sano jpn","ʚEveɞ","カズティー","P0TA0","인생최패망자","白霜らいふ","ibqrqki","IbikiKai_JP","Ѕeyeon",8,R,"sano jpn",169.8,92.118,0.561,5,78,W,Y,1,1313.468,114,86,184,113,47,,137,107,6.973,6.627,0.371,0.548,-20.38,0.13,0.19,0.291,-31.614,-305.929,63.197,1313.325,-3.365,-65.096,1315.499,7,-6.242,0.059,-96.923,1,0,,1318.308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1321.28,5,,,,,0.072,-37.9,0.037,-17.349,-20.097,-47.398,-13.424,-63.481,18.459,-51.152,11.501,-65.413,45.408,-96.856,-0.83,-112.824,-48.153,-96.282,0.225,-36.825,,"mungjungh",0.07,-17.378,,"CAT tourniquet",-20.102,-47.413,,"HANA_ARASHI",-13.44,-63.443,,"Kr_Luna",18.407,-51.275,,"Yaksok~",12.341,-65.26,86,"가앤슬_",45.573,-97.202,,"k@ster",-0.833,-112.816,105,"SUGUN",-49.161,-95.427,,1322.777,-0.904,-39.312,,,,,,,,,,,,,1319.766,-0.491,-60.079,,,,1317.318,-6.38,-97.924,,,,,,,,,,,,,,,,,,,1321.657,-0.351,-57.911,,,,1318.254,-6.521,-92.396,,,,"",2,4.567,4.567,-10.895,0,1,0.834,12.275,6.973,8.801,58.156,0.015,25.457,0,"k@ster",,,,400,""
2,,1,1,0,0,0,0,0,1,0,0,8,255,255,1,1339.967,"Penguin_iDOL",R,26,87,140,-1.482,-0.053,0.11,1.688,-0.42,1.403,-36.493,29.426,90,10,0,4,"",-198.238,-200,12.568,0,0,1,"=","=","=","=","=","=","=","=","=",2,L,"ʚEveɞ",190,84.82,0.479,,153,W,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,1358.646,,,,,,,,,,,,,,,,,,,,,,,,,,-0.032,-37.767,0.039,-17.301,-19.746,-44.103,-11.862,-61.98,17.844,-47.167,10.739,-61.263,49.86,-110.631,1.728,-119.571,-39.868,-96.285,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1344.033,-0.053,-36.968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
3,,1,1,0,0,0,1,0,1,0,0,8,255,255,2,1359.088,"Penguin_iDOL",R,13,72,99,-3.143,-2.034,-0.003,1.576,-0.63,0.814,-36.493,12.532,70,30,0,2,"",-351.391,312.348,-2.805,0,0,1,"=","=","=","=","=","=","=","=","=",2,L,"ʚEveɞ",190,84.82,0.479,5,153,W,Y,1,1360.086,241,105,92,101,97,,145,89,28.545,-17.152,-0.491,0.501,-22.127,1,0,0.479,-215.794,-197.708,-109.784,1362.707,24.082,-90.11,1364.492,6,28.59,0.246,-101.036,1,0,,1365.443,,,,1366.308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.051,-37.923,-0.042,-17.106,-20.201,-45.075,-12.743,-61.294,17.904,-47.218,7.735,-62.968,49.908,-110.697,1.7,-119.561,-44.126,-92.144,-0.239,-36.907,,"mungjungh",-0.326,-17.299,,"CAT tourniquet",-19.876,-46.808,,"HANA_ARASHI",-12.332,-61.439,79,"Kr_Luna",18.661,-47.261,,"Yaksok~",8.271,-62.852,,"가앤슬_",49.912,-110.703,113,"k@ster",1.701,-119.562,,"SUGUN",-43.95,-92.195,,1373.564,0.386,-37.715,,,,,,,1369.062,0.274,-60.323,,,,,,,1366.184,28.778,-101.606,,,,,,,,,,,,,,,,1372.217,-2.768,-58.503,,,,,,,1367.118,24.253,-97.104,,,,,,,"",2,-13.659,-13.659,15.108,0,0,1,52.302,52.302,31.598,52.302,0,-131.823,0,"가앤슬_",1366.308,,,84,""
4,,1,1,0,0,0,0,0,1,1,0,2,8,255,3,1394.165,"Penguin_iDOL",R,14,82,119,1.475,0.056,0.218,2.072,0.138,1.996,-36.493,47.92,80,20,0,1,"",353.456,353.65,12.417,0.511,-14.649,2,"=","=","=","=","=","=","=","=","=",7,R,"カズティー",175.4,84.645,0.33,,48,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,1408.391,1413.581,,,,,,,,,,,,,,,,,,,,,,,,,0,-37.675,0.011,-17.009,-19.668,-45.689,-11.117,-61.221,19.75,-44.665,11.3,-59.567,43.962,-99.528,0.405,-109.101,-44.34,-92.572,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1398.797,0.215,-36.732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",1396.288,,,0,""
5,,1,1,0,0,1,0,0,1,1,0,2,8,255,4,1415.046,"Penguin_iDOL",R,29,92,140,-2.21,-1.427,0.047,1.659,-0.71,0.58,-36.493,25.183,83,17,0,1,"",-201.318,-200,36.232,0,0,2,"=","=","=","=","=","=","=","=","=",7,R,"カズティー",175.4,84.645,0.33,,48,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,1431.96,1417.574,,,,,,,,,,,,,,,,,,,,,,,,,-0.042,-37.728,-0.045,-16.98,-19.476,-46.215,-12.612,-61.19,19.829,-47.287,7.134,-62.273,42.151,-98.19,-0.123,-109.143,-46.819,-94.884,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1419.188,0.058,-37.068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",1417.435,,,0,""
6,,1,1,0,0,2,0,0,1,1,0,2,8,255,5,1432.997,"Penguin_iDOL",R,10,87,128,0.953,-0.151,0.28,1.847,0.374,1.942,-36.493,29.837,70,30,0,2,"BA+",22.698,400,39.4,0,0,2,"=","=","=","=","=","=","=","=","=",7,R,"カズティー",175.4,84.645,0.33,5,48,W,Y,1,1433.986,255,130,103,131,47,,145,103,-85.866,42.444,0.175,0.849,-20.135,-0.04,0,0.654,-560.926,-148.132,153.032,1431.853,0.137,-20.176,1435.45,1,-3.266,3.146,-23.773,0,0,,1440.434,,,,1439.612,,,1438.604,,,,,,1439.855,2,,147,8,,,,,,,,,,,,,1441.736,5,,,,,0.102,-37.756,0.062,-16.984,-19.743,-46.118,-13.95,-60.358,18.885,-45.594,10.267,-60.228,42.161,-98.123,-0.132,-109.142,-47.41,-93.149,0.067,-37.033,,"mungjungh",0.077,-17.103,130,"CAT tourniquet",-19.538,-45.821,96,"HANA_ARASHI",-12.966,-59.845,,"Kr_Luna",18.864,-45.584,,"Yaksok~",10.379,-60.032,85,"가앤슬_",43.521,-97.257,,"k@ster",-0.131,-109.121,,"SUGUN",-46.369,-92.768,,1445.065,0.509,-39.336,1437.553,-3.24,-23.698,1439.227,-18.627,-39.469,,,,,,,1441.431,-0.476,-58.125,,,,,,,,,,,,,1438.469,-5.687,-27.617,1440.176,-17.895,-40.835,,,,,,,1443.983,2.818,-56.541,,,,,,,,,,"",2,42.697,42.697,16,0,2,0.227,-87.406,-85.866,-9.49,-83.016,0.073,70.076,0,"mungjungh",1439.612,1438.604,,312,""
7,,1,1,0,0,0,0,1,0,1,1,255,2,8,6,1465.728,"Penguin_iDOL",R,26,88,140,0.437,0.186,0.238,1.734,0.177,1.551,-36.493,23.639,71,29,0,2,"BA+|BA-",7.7,-200,37.898,0,0,3,"=","=","=","=","=","=","=","=","=",0,R,"P0TA0",190,96.215,0.525,5,149,W,Y,1,1466.578,120,70,190,72,41,,138,117,-30,40.344,0.071,1.03,-19.395,0.89,0,0.283,46.287,5.562,-52.973,1464.471,-1.009,-20.668,1465.95,2,-18.855,2.568,-41.673,0,0,,,,,,,,,1475.829,,1474.446,,1465.852,1466.105,1469.425,3,,147,0,,,,,,,,,,,1468.814,2,,,,,1474.541,1,0.111,-37.803,0.074,-17.159,-18.962,-45.085,-13.543,-62.036,19.312,-43.581,9.418,-62.046,41.237,-94.131,-0.735,-111.723,-48.009,-94.082,0.038,-36.98,,"mungjungh",0.079,-17.27,120,"CAT tourniquet",-18.927,-45.035,100,"HANA_ARASHI",-13.537,-62.011,,"Kr_Luna",19.15,-44.068,119,"Yaksok~",9.163,-62.116,,"가앤슬_",41.226,-94.111,,"k@ster",-0.74,-111.717,,"SUGUN",-48.025,-94.066,,1482.496,0.024,-37.653,1470.586,0.041,-20.205,1468.083,-19.071,-42.383,,,,1472.768,16.551,-36.529,,,,,,,,,,,,,,,,1471.948,3.672,-22.788,1469.36,-16.843,-37.518,,,,1473.321,14.062,-34.085,,,,,,,,,,,,,"",2,40.875,40.602,1.722,0,2,0.573,-47.769,-31.902,-51.456,-54.949,0.046,98.765,0,"CAT tourniquet",,1475.829,1474.446,58,""
8,,1,1,1,0,0,0,2,0,0,1,255,255,2,7,1502.04,"Penguin_iDOL",R,26,83,135,2.132,1.242,0.41,1.956,0.92,2.206,-36.493,45.023,71,29,0,1,"",-3.274,-198.647,20.678,0,0,4,"=","=","=","=","=","=","=","=","=",4,R,"인생최패망자",190,86,0.35,,148,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,1502.141,,,,,,,,,,,,,,,,,,,,,,,,0.031,-37.582,0.035,-17.106,-19.859,-46.21,-13.67,-62.383,19.874,-43.336,12.352,-65.519,39.236,-90.463,-0.051,-110.932,-42.512,-95.292,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1505.973,0.079,-37.303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,1504.847,,0,""
9,,1,1,1,0,1,0,2,0,0,1,255,255,2,8,1516.649,"Penguin_iDOL",R,10,76,117,1.573,0.066,0.36,2.063,0.672,2.11,-36.493,53.394,71,29,0,1,"",1.555,400,4.697,0,0,4,"=","=","=","=","=","=","=","=","=",4,R,"인생최패망자",190,86,0.35,,148,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,-37.947,-0.019,-17.131,-20.045,-46.179,-13.91,-61.431,19.507,-43.84,13.71,-63.961,41.148,-93.74,-0.048,-110.942,-42.45,-95.471,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1559.604,0.205,-38.269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,1,"",,1519.285,,0,""
10,,1,1,2,0,1,0,2,0,0,0,255,255,255,8,1563.653,"Penguin_iDOL",R,13,70,110,-0.826,-0.33,0.329,1.968,0.32,1.822,-36.493,46.178,97,3,0,2,"",-377.132,328.286,9.194,0,0,4,"=","=","=","=","=","=","=","=","=",4,R,"인생최패망자",190,86,0.35,0,147,W,Y,1,1564.764,255,118,125,124,73,,145,133,25.589,-0.289,-0.128,0.948,-20.816,0.67,0,0.417,165.825,219.981,139.472,1567.985,-6.338,-141.219,,,,,,0,0,,1570.454,1574.954,1580.057,1585.037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.031,-37.847,-0.019,-17.184,-20.083,-46.337,-13.28,-61.336,18.009,-51.316,10.548,-65.676,42.218,-93.714,0.057,-110.84,-42.582,-95.249,-0.021,-36.773,,"mungjungh",-0.121,-17.253,,"CAT tourniquet",-20.018,-46.404,,"HANA_ARASHI",-13.434,-61.052,,"Kr_Luna",17.954,-51.274,,"Yaksok~",10.824,-66.619,,"가앤슬_",42.271,-94.035,,"k@ster",-0.03,-110.856,,"SUGUN",-42.492,-95.218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",4,,,,,,,,,,,,,0,"",1574.954,1580.057,,0,""
11,,1,1,3,0,0,0,2,0,0,0,255,255,255,9,1614.011,"Penguin_iDOL",R,26,93,140,1.673,0.661,0.318,1.826,0.787,1.81,-36.493,33.959,80,20,0,1,"",-75.762,-200,34.361,0,0,5,"=","=","=","=","=","=","=","=","=",1,R,"白霜らいふ",179.6,80,0.653,,146,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.138,-37.886,0.038,-17.229,-20.252,-46.69,-13.24,-62.383,17.959,-48.296,10.768,-66.146,40.827,-95.717,-0.283,-114.743,-47.001,-92.598,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
12,,1,1,3,0,1,0,2,0,0,0,255,255,255,10,1630.378,"Penguin_iDOL",R,14,86,110,-1.124,-0.88,-0.221,1.803,-1.206,1.515,-36.493,20.381,93,7,0,2,"",390.434,312.348,39.193,0,0,5,"=","=","=","=","=","=","=","=","=",1,R,"白霜らいふ",179.6,80,0.653,5,146,W,Y,1,1631.531,194,122,132,79,63,,145,130,25.197,-1.676,-0.194,0.633,-20.249,0.65,0,0.526,175.217,252.355,56.294,1634.776,-3.396,-132.961,1635.263,7,-3.323,0.306,-131.855,1,0,,1637.354,1641.805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.014,-37.866,-0.06,-17.114,-19.479,-47.843,-13.359,-60.53,17.297,-50.023,12.356,-64.7,40.833,-95.722,-0.287,-114.729,-46.904,-92.7,-0.121,-36.797,,"mungjungh",-0.108,-17.176,,"CAT tourniquet",-19.489,-47.821,,"HANA_ARASHI",-13.259,-60.649,72,"Kr_Luna",17.315,-51.193,,"Yaksok~",13,-66.608,,"가앤슬_",40.801,-95.718,,"k@ster",-0.291,-114.734,94,"SUGUN",-46.926,-92.507,,1646.999,0.111,-38.673,,,,,,,1642.35,0.317,-59.818,,,,,,,,,,1637.389,-3.179,-131.472,,,,,,,,,,,,,1645.653,-3.18,-58.002,,,,,,,,,,1638.698,-6.077,-126.873,,,,"",2,-4.22,-4.22,1.323,0,0,1,27.55,27.55,34.418,27.55,0,-5.378,0,"k@ster",1641.805,,,208,""
13,,1,1,3,0,0,0,2,0,1,0,255,1,255,11,1664.405,"Penguin_iDOL",R,26,86,139,-1.531,0.623,0.055,1.779,-0.483,1.733,-36.493,29.391,87,13,0,2,"",-185.847,-200,28.123,0,0,6,"=","=","=","=","=","=","=","=","=",5,L,"ibqrqki",164.9,86.895,0.45,3,144,W,Y,1,1665.477,195,48,115,40,18,,145,81,43.109,45.148,-0.279,1.073,-20.559,-0.86,0,0.105,-90.995,72.874,95.638,1667.978,-45.89,-64.395,,,,,,0,0,,1670.279,,,,,,,1670.354,,,,1678.584,,,,,,,,,,,,,,,,,,,,,,,,,-0.027,-37.721,-0.013,-17.038,-21.498,-47.687,-13.06,-59.486,19.01,-40.784,14.873,-63.752,39.398,-97.065,-0.188,-109.122,-45.792,-92.05,-0.344,-37.309,,"mungjungh",-0.216,-17.193,,"CAT tourniquet",-19.339,-45.938,,"HANA_ARASHI",-13.411,-59.345,,"Kr_Luna",18.588,-45.482,,"Yaksok~",15.107,-63.617,,"가앤슬_",39.426,-97.056,,"k@ster",0.124,-108.786,,"SUGUN",-45.8,-92.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",3,,,,,,,,,,,,,0,"",1677.237,1670.354,,0,""
14,,1,1,3,0,0,1,2,0,1,0,255,1,255,12,1714.394,"Penguin_iDOL",R,26,93,140,-1.857,-1.517,0.065,1.672,-0.626,0.561,-36.493,23.598,88,12,0,2,"",-150.663,-200,41.634,0,0,6,"=","=","=","=","=","=","=","=","=",5,L,"ibqrqki",164.9,86.895,0.45,3,37,W,Y,1,1715.435,255,70,87,57,20,,145,122,-30,10.224,-0.336,0.468,-20.631,0.27,0,0.23,-366.243,-138.249,308.681,1713.408,-0.464,-21.339,1722.367,7,-20.899,0.055,-129.676,1,0,,1720.487,1727.186,,,,,,1720.643,1725.402,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.003,-37.688,-0.073,-17.195,-20.527,-46.593,-12.022,-64.268,19.156,-45.915,13.209,-61.836,41.683,-95.768,-0.52,-107.607,-46.147,-91.469,-0.231,-36.953,,"mungjungh",-0.181,-17.353,,"CAT tourniquet",-20.546,-46.555,,"HANA_ARASHI",-13.941,-62.995,,"Kr_Luna",19.63,-47.31,,"Yaksok~",13.745,-61.625,99,"가앤슬_",41.671,-95.778,,"k@ster",-0.518,-107.606,100,"SUGUN",-46.105,-91.444,,1732.601,-1.877,-38.87,,,,,,,,,,,,,1728.32,-3.213,-71.969,,,,1724.459,-20.667,-129.439,,,,,,,,,,,,,,,,,,,1731.649,0.535,-55.786,,,,1725.756,-19.655,-122.61,,,,"",2,,,,,,,,,,,,,0,"k@ster",1727.186,1720.643,1725.402,400,""
15,,1,1,4,0,0,0,2,0,1,0,255,5,255,13,1750.881,"Penguin_iDOL",R,29,87,140,-0.038,-0.315,0.128,1.589,-0.337,1.003,-36.493,29.208,48,52,0,2,"",-210.824,-200,16.069,0,0,7,"=","=","=","=","=","=","=","=","=",6,L,"IbikiKai_JP",166.4,85.479,0.4,0,142,W,Y,1,1751.871,255,73,34,79,42,,120,70,-32.759,42.171,-0.261,0.648,-19.978,-1,0,0.316,-225.573,550.913,-39.035,1749.77,-1.078,-20.874,1751.95,2,-18.839,0.055,-40.839,0,0,,,,,,,,,1756.277,,,,,,1755.363,7,,147,0,,,,,,,,,,,1754.713,2,,,,,,,0.063,-37.964,-0.007,-17.387,-20.479,-47.187,-12.624,-62.026,19.373,-48.409,14.263,-63.901,35.668,-97.612,-0.555,-112.353,-45.992,-94.379,-0.481,-37.082,,"mungjungh",-0.11,-17.551,,"CAT tourniquet",-20.439,-47.075,,"HANA_ARASHI",-13.145,-61.883,,"Kr_Luna",19.21,-48.371,,"Yaksok~",14.602,-65.529,,"가앤슬_",35.664,-97.62,,"k@ster",-0.558,-112.363,,"SUGUN",-46.005,-94.342,,,,,,,,1754.123,-19.621,-41.437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",2,,,,,,,,,,,,,0,"CAT tourniquet",,1756.277,,32,""
16,SIDE,1,1,4,0,0,0,2,0,0,1,255,255,5,,1757.869,,,,,,,,,,,,,,,,,,,,,,,,8,"=","=","=","=","=","=","=","=","=",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
17,,1,0,4,0,0,0,0,0,0,0,255,255,255,0,1900.683,"P0TA0",R,13,73,112,2.075,0.397,0.588,1.692,1.226,2.051,-36.636,55.878,95,5,0,1,"",-390.434,312.348,-64.114,0,0,0,"SUGUN","Kr_Luna","가앤슬_","mungjungh","Penguin_iDOL","CAT tourniquet","HANA_ARASHI","k@ster","Yaksok~",8,R,"SUGUN",179.9,82.092,0.496,,140,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.098,-37.729,0,-18.006,-21.167,-47.394,-16.388,-62.678,16.493,-46.285,8.956,-65.994,39.398,-89.933,0.168,-107.465,-42.065,-87.527,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
18,,1,0,4,0,1,0,0,0,0,0,255,255,255,1,1914.403,"P0TA0",R,10,65,108,0.128,-1.677,0.404,1.462,0.215,1.12,-36.636,31.944,100,0,0,1,"",-102.111,400,-65.659,-0.855,-19.622,0,"=","=","=","=","=","=","=","=","=",8,R,"SUGUN",179.9,82.092,0.496,,140,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.024,-37.684,-0.013,-18.125,-21.119,-47.418,-16.635,-62.87,16.133,-47.057,8.861,-65.949,39.391,-90.247,0.179,-107.548,-42.215,-87.68,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
19,,1,0,4,0,2,0,0,0,0,0,255,255,255,2,1929.968,"P0TA0",R,26,69,121,-0.011,-0.405,0.361,1.487,-0.201,1.153,-36.636,30.863,96,4,0,0,"",117.712,-200,-45.755,0,0,0,"=","=","=","=","=","=","=","=","=",8,R,"SUGUN",179.9,82.092,0.496,,140,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.074,-37.874,0.056,-18.354,-21.451,-47.463,-16.509,-62.928,16.269,-47.242,9.761,-65.472,39.368,-90.345,0.165,-107.506,-42.367,-87.666,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
20,,1,0,4,0,2,1,0,0,0,0,255,255,255,3,1943.766,"P0TA0",R,3,62,92,0.614,0.734,0.763,1.68,1.286,2.075,-36.636,52.721,88,12,0,0,"",-418.182,0,-36.328,0,0,0,"=","=","=","=","=","=","=","=","=",8,R,"SUGUN",179.9,82.092,0.496,,140,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.211,-37.828,0.025,-18.205,-21.684,-47.577,-16.753,-62.871,16.257,-47.236,9.544,-65.48,38.871,-91.164,0.168,-107.518,-42.317,-87.685,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
21,,1,0,4,0,2,2,0,0,0,0,255,255,255,4,1956.237,"P0TA0",R,27,82,133,2.884,1.503,0.448,1.78,1.077,2.365,-36.636,56.073,86,13,0,1,"",114.247,-138.046,0.392,1.063,-18.685,0,"=","=","=","=","=","=","=","=","=",8,R,"SUGUN",179.9,82.092,0.496,,140,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.029,-37.721,0.024,-18.193,-21.885,-47.814,-16.626,-62.694,16.152,-47.316,9.524,-65.451,38.796,-91.168,0.174,-107.553,-41.721,-87.879,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
22,,1,0,4,0,3,2,0,0,0,0,255,255,255,5,1972.17,"P0TA0",R,33,90,140,1.502,0.271,0.391,1.612,0.48,1.663,-36.636,37.603,88,12,0,1,"",119.175,-114.023,3.08,0,0,0,"=","=","=","=","=","=","=","=","=",8,R,"SUGUN",179.9,82.092,0.496,,140,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,1981.414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.044,-37.744,0.009,-18.273,-21.668,-47.39,-16.646,-62.869,16.064,-47.073,9.256,-65.647,38.807,-91.116,0.168,-107.548,-41.707,-87.852,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",5,,,,,,,,,,,,,0,"",,,,0,""
