id,type,inn,half,scoreA,scoreB,ball,strk,out,b1,b2,b3,b1Idx,b2Idx,b3Idx,pCnt,pSec,pName,pHand,pType,pPow,spdK,zoneX,zoneY,startX,startY,targetX,targetY,zDist,pitchAngle,pOver,pSide,pUnder,call,manual,sH,sV,gyro,plx,plz,bIdx,order1Name,order2Name,order3Name,order4Name,order5Name,order6Name,order7Name,order8Name,order9Name,bPos,bZone,bName,bHCm,batLen,batCen,batType,bFps,bOS,bVR,bSwing,hSec,rotS,rotL,shS,lgS,prepS,gripPen,batSpd,ev,ldeg,sdeg,launchPosX,launchPosY,launchPosZ,hPos,buntGrip,handDist,angVeloX,angVeloY,angVeloZ,ltSec,lx,lz,cSec,cPos,cx,cy,cz,1BSafe,tag,cpSec,bTo1Sec,bTo2Sec,bTo3Sec,bToHSec,r1To2Sec,r1To3Sec,r1ToHSec,r2To3Sec,r2ToHSec,r3ToHSec,r1LeaveSec,r2LeaveSec,r3LeaveSec,out1Sec,out1BatterIndex,out1PrevBase,out1Code,out1Ass,out2Sec,out2BatterIndex,out2PrevBase,out2Code,out2Ass,out3Sec,out3BatterIndex,out3PrevBase,out3Code,out3Ass,ball1Sec,ball1Pos,ball2Sec,ball2Pos,ball3Sec,ball3Pos,ballHSec,ballHPos,PitchPPosX,PitchPPosZ,PitchCPosX,PitchCPosZ,Pitch1BPosX,Pitch1BPosZ,Pitch2BPosX,Pitch2BPosZ,Pitch3BPosX,Pitch3BPosZ,PitchSSPosX,PitchSSPosZ,PitchLFPosX,PitchLFPosZ,PitchCFPosX,PitchCFPosZ,PitchRFPosX,PitchRFPosZ,PPosX,PPosY,PThrSpd,CName,CPosX,CPosY,CThrSpd,1BName,1BPosX,1BPosY,1BThrSpd,2BName,2BPosX,2BPosY,2BThrSpd,3BName,3BPosX,3BPosY,3BThrSpd,SSName,SSPosX,SSPosY,SSThrSpd,LFName,LFPosX,LFPosY,LFThrSpd,CFName,CFPosX,CFPosY,CFThrSpd,RFName,RFPosX,RFPosY,RFThrSpd,PGetSec,PGetX,PGetZ,CGetSec,CGetX,CGetZ,1BGetSec,1BGetX,1BGetZ,2BGetSec,2BGetX,2BGetZ,3BGetSec,3BGetX,3BGetZ,SSGetSec,SSGetX,SSGetZ,LFGetSec,LFGetX,LFGetZ,CFGetSec,CFGetX,CFGetZ,RFGetSec,RFGetX,RFGetZ,PThrSec,PThrX,PThrZ,CThrSec,CThrX,CThrZ,1BThrSec,1BThrX,1BThrZ,2BThrSec,2BThrX,2BThrZ,3BThrSec,3BThrX,3BThrZ,SSThrSec,SSThrX,SSThrZ,LFThrSec,LFThrX,LFThrZ,CFThrSec,CFThrX,CFThrZ,RFThrSec,RFThrX,RFThrZ,errPosDelta,result,swPreDeg,swTargetDeg,swApproachDeg,swCorr,swSource,swProximity,swVRawDeg,swVAdjustedDeg,swVMotionDeg,swVClosestDeg,swVYShrink,swGeometryDeg,balk,cPlr,sb2Sec,sb3Sec,sbhSec,ass,remarks
1,,1,1,0,0,0,0,0,0,0,0,255,255,255,0,1547.293,"白霜らいふ",R,26,94,140,1.735,0.033,0.241,1.342,0.804,1.481,-36.599,13.503,52,48,0,2,"",-41.756,-185.236,24.463,0,0,0,"しろくま。","Megu3568","Sabo_10","","kotatu_yowai","Muna_328","かめかめん","schmoneymikey","うよすま",2,R,"しろくま。",188.6,96,0.304,5,121,W,Y,1,1548.222,171,16,127,45,15,,145,91,99.612,60.612,0.321,1.014,-20.131,-0.89,0,0.279,-3.19,200.326,-529.156,1554.762,22.539,-12.403,,,,,,0,0,,1554.041,,,1561.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.039,-37.086,0.032,-17.789,-22.015,-48.507,-17.102,-62.624,20.788,-50.191,9.817,-65.546,32.579,-88.328,-7.301,-120.841,-49.049,-90.93,0.302,-36.858,,"あおいぬ",0.105,-17.831,,"ʚEveɞ",-22.084,-48.485,,"Ѕeyeon",-17.161,-63.037,,"인생최패망자",20.679,-50.087,,"ibqrqki",9.66,-65.319,,"IbikiKai_JP",32.673,-88.241,,"sano jpn",-7.301,-120.832,,"カズティー",-48.999,-90.852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",3,60.493,60.493,22.968,0,0,1,80.388,80.388,4.554,80.388,0,51.205,0,"",,,,0,""
2,,1,1,0,0,0,1,0,0,0,0,255,255,255,1,1578.733,"白霜らいふ",R,10,89,115,1.818,-1.206,0.334,1.538,0.782,1.357,-36.599,17.746,36,64,0,4,"",0,400,26.627,0.337,-17.373,0,"=","=","=","","=","=","=","=","=",2,R,"しろくま。",188.6,96,0.304,,119,W,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,-37.137,0.049,-17.899,-21.913,-47.495,-16.77,-62.826,21.852,-50.693,10.048,-65.93,34.61,-86.756,-6.647,-121.031,-49.015,-90.896,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
3,,1,1,0,0,0,2,0,0,0,0,255,255,255,2,1594.459,"白霜らいふ",R,13,84,108,-1.176,-1.526,0.165,1.265,0.131,1.162,-36.599,9.188,49,51,0,1,"",-342.063,358.635,-12.8,-0.386,-17.767,0,"=","=","=","","=","=","=","=","=",2,R,"しろくま。",188.6,96,0.304,,119,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.123,-37.021,0.033,-17.891,-21.746,-48.425,-16.477,-63.115,21.211,-49.967,10.027,-65.897,34.616,-86.912,-7.809,-120.781,-49.06,-90.933,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
4,,1,1,0,0,1,2,0,0,0,0,255,255,255,3,1609.658,"白霜らいふ",R,13,81,106,-0.892,0.071,0.258,1.606,0.281,2.148,-36.599,15.219,70,30,0,2,"",-348.371,345.406,-7.918,0,0,0,"=","=","=","","=","=","=","=","=",2,R,"しろくま。",188.6,96,0.304,5,119,W,Y,1,1610.7,234,79,102,104,53,,145,130,20.148,-36.453,-0.119,1.128,-21.236,0.67,0,0.482,333.596,460.39,83.69,1615.828,61.483,-124.224,,,,,,0,0,,1616.423,1620.945,1626.092,1631.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.029,-37.116,0.018,-17.884,-21.825,-48.428,-16.544,-62.978,21.867,-50.407,10.016,-65.693,35.925,-87.315,-8.261,-119.484,-48.668,-91.434,0.031,-36.537,,"あおいぬ",-0.058,-17.861,,"ʚEveɞ",-21.901,-48.484,,"Ѕeyeon",-16.756,-63.648,,"인생최패망자",21.605,-50.087,,"ibqrqki",9.914,-65.382,,"IbikiKai_JP",35.904,-87.304,,"sano jpn",-8.562,-119.579,,"カズティー",-48.656,-91.409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",4,-33.375,-33.375,7.33,0,0,1,20.148,20.148,32.255,20.148,0,-57.821,0,"",1620.945,1626.092,1631.192,0,""
5,,1,1,1,0,0,0,0,0,0,0,255,255,255,4,1646.056,"白霜らいふ",R,27,72,124,4.932,1.946,0.632,1.78,2.111,2.698,-36.599,58.448,83,17,0,1,"",13.38,-137.811,1.464,0,0,1,"=","=","=","","=","=","=","=","=",1,R,"Megu3568",190,88.251,0.405,,80,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.046,-37.205,0.032,-17.821,-22.268,-47.431,-11.099,-66.214,18.158,-51.165,8.762,-66.413,33.385,-86.269,-7.283,-119.613,-47.7,-92.797,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
6,,1,1,1,0,1,0,0,0,0,0,255,255,255,5,1680.162,"白霜らいふ",R,26,80,130,1.619,-0.457,0.245,1.397,0.754,1.181,-36.599,9.577,45,55,0,2,"",-37.567,-157.357,15.123,0,0,1,"=","=","=","","=","=","=","=","=",1,R,"Megu3568",190,88.251,0.405,5,80,W,Y,1,1681.273,255,78,191,103,47,,145,89,4.884,40.253,0.273,0.871,-20.376,-1,0,0.299,442.457,329.793,5.242,1682.757,-22.028,-45.296,1682.991,2,-19.829,0.497,-42.95,0,0,,,,,,,,,,,,,,,1682.929,1,,451,0,,,,,,,,,,,1683.821,2,,,,,,,0.012,-37.152,0.061,-17.641,-21.888,-47.64,-15.6,-62.611,17.999,-50.872,9.193,-65.874,33.335,-86.393,-7.26,-119.603,-47.797,-92.818,0.575,-36.861,,"あおいぬ",0.106,-17.66,,"ʚEveɞ",-21.933,-47.61,88,"Ѕeyeon",-15.781,-64.545,,"인생최패망자",17.933,-50.804,,"ibqrqki",9.188,-65.537,,"IbikiKai_JP",33.352,-86.277,,"sano jpn",-7.262,-119.601,,"カズティー",-47.795,-92.809,,1687.033,-0.442,-37.545,,,,1682.939,-20.409,-43.548,,,,,,,,,,,,,,,,,,,,,,,,,1686.074,-16.163,-39.351,,,,,,,,,,,,,,,,,,,"",1,40.2,28.439,-14.321,0,1,0.897,8.262,4.884,-4.236,62.563,0.005,82.297,0,"ʚEveɞ",,,,34,""
7,,1,1,1,0,0,0,1,0,0,0,255,255,255,6,1703.791,"白霜らいふ",R,3,78,105,0.78,0.011,0.611,1.562,1.049,1.699,-36.599,41.859,97,3,0,0,"",-432.612,53.744,-12.54,0,0,2,"=","=","=","","=","=","=","=","=",8,L,"Sabo_10",185.3,88,0.452,,113,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.107,-37.054,0.025,-17.695,-21.977,-48.115,-12.733,-65.012,22.026,-48.39,12.894,-64.108,45.45,-88.971,9.917,-118.661,-47.855,-92.789,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1707.489,0.241,-37.572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
8,,1,1,1,0,0,1,1,0,0,0,255,255,255,7,1717.371,"白霜らいふ",R,26,87,140,-0.225,-0.121,0.195,1.633,-0.061,1.369,-36.599,16.011,92,8,0,0,"",-32.701,-186.134,24.656,0,0,2,"=","=","=","","=","=","=","=","=",8,L,"Sabo_10",185.3,88,0.452,,113,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.036,-37.061,0.003,-17.717,-22.243,-48.772,-12.977,-65.116,22.383,-48.807,12.877,-64.032,45.426,-88.997,10.029,-118.734,-47.855,-92.788,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1720.963,0.213,-37.201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
9,,1,1,1,0,0,2,1,0,0,0,255,255,255,8,1732.651,"白霜らいふ",R,32,64,104,3.477,-0.14,0.614,1.491,1.128,1.417,-36.599,33.861,64,36,0,1,"",185.094,-108.058,-14.527,0,0,2,"=","=","=","","=","=","=","=","=",8,L,"Sabo_10",185.3,88,0.452,,113,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.165,-37.042,0.041,-17.69,-22.304,-48.891,-12.973,-65.012,22.261,-48.657,13.014,-64.035,45.459,-89.028,9.969,-118.62,-47.86,-92.796,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1736.386,0.109,-37.615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
10,,1,1,1,0,1,2,1,0,0,0,255,255,255,9,1748.249,"白霜らいふ",R,13,82,107,-1.736,-0.458,0.384,1.567,-0.106,1.835,-36.599,19.064,99,1,0,2,"",-343.687,353.784,-5.639,0,0,2,"=","=","=","","=","=","=","=","=",8,L,"Sabo_10",185.3,88,0.452,0,113,W,Y,1,1749.253,200,86,115,124,61,,145,105,14.718,12.573,-0.27,0.911,-21.114,-0.26,0,0.462,-150.77,-78.438,13.829,1752.216,-14.247,-88.036,1755.983,7,-20.693,0.054,-122.702,1,0,,1754.777,1759.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1760.727,5,,,,,0.094,-37.009,0.012,-17.704,-22.319,-48.893,-13.013,-65.03,22.085,-49.009,13.067,-63.944,45.471,-89.028,9.726,-118.673,-47.847,-92.773,0.524,-37.018,,"あおいぬ",-0.052,-17.707,,"ʚEveɞ",-22.362,-48.779,,"Ѕeyeon",-13.393,-66.096,,"인생최패망자",21.831,-48.717,,"ibqrqki",13.056,-63.606,,"IbikiKai_JP",45.46,-89.017,,"sano jpn",9.725,-118.674,90,"カズティー",-47.848,-92.772,,,,,,,,,,,,,,,,,1760.119,-0.253,-61.98,,,,1755.952,-20.244,-124.025,,,,,,,,,,,,,,,,,,,,,,,,,1756.847,-18.854,-118.625,,,,"",2,,,,,,,,,,,,,0,"sano jpn",1759.06,,,257,""
11,,1,1,1,0,0,0,1,0,1,0,255,8,255,10,1980.457,"白霜らいふ",R,10,76,104,1.662,-1.191,0.307,1.823,0.508,1.501,-36.599,32.064,95,5,0,4,"",121.587,400,6.434,0.341,-17.749,3,"=","=","=","濃いめのラー油","=","=","=","=","=",6,L,"濃いめのラー油",165.9,83.815,0.8,,103,W,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,1995.77,,,,,,,,,,,,,,,,,,,,,,,,,-0.003,-37.128,0.018,-17.836,-21.841,-48.049,-1.431,-64.911,18.037,-44.37,12.961,-61.366,47.591,-92.868,5.581,-119.847,-47.545,-94.221,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1985.101,0.089,-37.442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",1983.163,,,0,""
12,,1,1,1,0,0,1,1,0,1,0,255,8,255,11,1997.81,"白霜らいふ",R,14,81,119,3.115,-1.869,0.308,1.704,0.808,1.077,-36.599,17.869,94,6,0,4,"",322.648,381.967,13.132,0.658,-18.702,3,"=","=","=","=","=","=","=","=","=",6,L,"濃いめのラー油",165.9,83.815,0.8,,102,W,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,2012.979,,,,,,,,,,,,,,,,,,,,,,,,,0.078,-37.134,0.032,-17.841,-21.786,-48.147,-0.858,-64.739,18.468,-44.653,13.294,-60.887,41.558,-83.593,6.877,-117.387,-45.677,-92.346,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,2001.95,0.232,-37.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",2000.731,,,0,""
13,,1,1,1,0,0,2,1,0,1,0,255,8,255,12,2016.257,"白霜らいふ",R,10,82,109,1.305,-1.23,0.353,1.871,0.558,1.525,-36.599,26.702,88,12,0,2,"",0,400,16.944,0,0,3,"=","=","=","=","=","=","=","=","=",6,L,"濃いめのラー油",165.9,83.815,0.8,3,101,W,Y,1,2017.407,255,75,71,62,30,,141,86,23.19,-36.307,0.246,0.642,-21.118,-0.52,0,0.182,148.027,94.221,-69.094,2020.953,36.318,-71.522,2021.262,6,35.157,1.064,-69.836,0,0,,2022.565,,,,,,,,,,,2044.178,,2021.129,3,,455,0,,,,,,,,,,,,,,,,,,,0.095,-37.204,0.037,-17.803,-21.577,-50.851,-0.715,-63.825,18.376,-44.452,12.988,-62.238,41.092,-84.012,7.786,-117.011,-45.596,-92.322,0.654,-36.914,,"あおいぬ",0.086,-17.831,,"ʚEveɞ",-20.69,-51.346,,"Ѕeyeon",-3.891,-64.382,83,"인생최패망자",18.142,-44.37,,"ibqrqki",12.627,-61.62,,"IbikiKai_JP",41.099,-84.019,87,"sano jpn",8.344,-116.293,,"カズティー",-45.596,-92.311,,2028.155,-0.061,-38.796,,,,,,,2024.393,0.14,-59.066,,,,,,,2021.142,35.855,-70.793,,,,,,,,,,,,,,,,2027.055,-0.67,-57.44,,,,,,,2022.834,26.421,-66.094,,,,,,,"",1,,,,,,,,,,,,,0,"IbikiKai_JP",2023.291,,,176,""
14,,1,1,1,0,0,0,2,0,1,0,255,8,255,13,2044.779,"白霜らいふ",R,14,82,108,2.065,-0.737,0.21,1.487,0.649,1.599,-36.599,8.75,62,38,0,2,"",157.956,400,23.559,0,0,4,"=","=","=","=","=","=","=","=","=",4,R,"kotatu_yowai",190,90.416,0.599,5,101,W,Y,1,2045.831,234,99,162,70,37,,145,131,6.47,-54.987,0.375,0.774,-20.72,0.32,0,0.279,-101.072,32.659,-68.287,2047.845,41.1,-52.365,,,,,,0,0,,,,,,,,,,,,,2062.092,,,,,,,,,,,,,,,,,,,,,,,,,0.005,-37.152,0.051,-17.739,-23.023,-48.603,-14.634,-64.172,18.158,-46.283,10.056,-65.571,34.356,-84.79,-8.017,-119.22,-48.932,-94.648,0.578,-36.839,,"あおいぬ",0.104,-17.784,,"ʚEveɞ",-23.003,-48.548,,"Ѕeyeon",-15.069,-65.428,,"인생최패망자",17.979,-45.983,,"ibqrqki",9.955,-64.884,,"IbikiKai_JP",34.37,-85.045,,"sano jpn",-8.999,-118.206,,"カズティー",-48.936,-94.644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",3,-57.329,-54.188,-10.945,0.392,0,1,6.47,6.47,7.24,6.47,0,-79.948,0,"",2050.897,,,0,""
15,,1,1,1,0,0,1,2,0,1,0,255,8,255,14,2064.717,"白霜らいふ",R,10,69,99,-2.089,-2.529,0.235,1.169,-0.668,0.438,-36.599,20.773,45,55,0,1,"",-116.86,400,-24.582,-0.348,-21.223,4,"=","=","=","=","=","=","=","=","=",4,R,"kotatu_yowai",190,90.416,0.599,,100,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,2077.584,,,,,,,,,,,,,,,,,,,,,,,,,0.06,-37.073,0.023,-17.743,-22.118,-47.658,-15.503,-63.339,18.197,-44.373,7.599,-65.847,36.145,-84.455,-6.165,-116.166,-48.935,-94.638,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",2067.595,,,0,""
16,,1,1,1,0,1,1,2,0,1,0,255,8,255,15,2079.592,"白霜らいふ",R,13,71,99,-0.828,-1.52,0.279,1.464,0.315,1.202,-36.599,8.923,59,41,0,1,"",-322.009,349.267,-13.843,-0.307,-18.146,4,"=","=","=","=","=","=","=","=","=",4,R,"kotatu_yowai",190,90.416,0.599,,100,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,2092.061,,,,,,,,,,,,,,,,,,,,,,,,,0.067,-37.104,0.046,-17.733,-22.236,-47.846,-15.496,-63.544,18.234,-44.678,10.038,-65.303,36.284,-84.776,-3.075,-117.993,-48.941,-94.641,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",2082.428,,,0,""
17,,1,1,1,0,2,1,2,0,1,0,255,8,255,16,2096.946,"白霜らいふ",R,11,78,111,1.246,-0.107,0.219,1.53,0.528,1.822,-36.599,6.499,56,44,0,2,"",4.54,207.305,13.503,0,0,4,"=","=","=","=","=","=","=","=","=",4,R,"kotatu_yowai",190,90.416,0.599,5,100,W,Y,1,2098.045,210,35,85,33,24,,139,92,7.223,40.403,0.227,0.921,-19.953,-0.69,0,0.205,337.761,378.762,261.503,,,,2099.791,2,-20.268,1.435,-42.491,0,0,,,,,,,,,,,,,,,2099.699,4,,451,0,,,,,,,,,,,2100.489,2,,,,,,,0.053,-37.209,0.068,-17.712,-22.058,-47.705,-15.178,-63.745,18.655,-44.341,7.189,-65.841,36.58,-84.339,-3.359,-117.974,-48.942,-94.648,0.538,-36.939,,"あおいぬ",0.084,-17.724,,"ʚEveɞ",-22.059,-47.74,,"Ѕeyeon",-15.316,-64.755,,"인생최패망자",18.431,-44.372,,"ibqrqki",10.37,-65.222,,"IbikiKai_JP",36.579,-84.326,,"sano jpn",-3.364,-117.961,,"カズティー",-48.94,-94.639,,,,,,,,2099.711,-20.811,-43.302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",1,40.342,40.342,5.404,0,0,1,7.223,7.223,9.529,7.223,0,49.015,0,"ʚEveɞ",,,,2,""
18,SIDE,1,1,1,0,0,0,2,0,1,0,255,8,255,,2101.998,,,,,,,,,,,,,,,,,,,,,,,,5,"=","=","=","=","=","=","=","=","=",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
19,,1,0,1,0,0,0,0,0,0,0,255,255,255,0,2338.078,"Muna_328",R,0,90,140,-0.291,-1.341,0.168,2.017,-0.15,0.81,-36.789,22.968,92,7,1,1,"",12.63,-8.333,-13.029,0,0,0,"sano jpn","ʚEveɞ","あおいぬ","인생최패망자","Ѕeyeon","白霜らいふ","カズティー","IbikiKai_JP","ibqrqki",7,R,"sano jpn",170.2,87.118,0.631,,66,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,-37.427,-0.017,-18.184,-22.095,-46.109,-12.653,-60.293,21.955,-53.552,8.094,-65.497,35.76,-95.428,-6.383,-112.281,-47.055,-101.818,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
20,,1,0,1,0,1,0,0,0,0,0,255,255,255,1,2354.588,"Muna_328",R,6,87,126,-0.113,-0.049,0.03,2.218,-0.793,1.538,-36.789,36.125,86,11,2,0,"",467.415,0,-3.702,0,0,0,"=","=","=","=","=","=","=","=","=",7,R,"sano jpn",170.2,87.118,0.631,,66,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.041,-37.443,-0.014,-18.199,-22.152,-46.032,-12.528,-60.444,22.548,-54.072,8.311,-66.316,36.052,-95.723,-6.168,-112.408,-48.005,-102.701,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
21,,1,0,1,0,1,1,0,0,0,0,255,255,255,2,2368.864,"Muna_328",R,30,87,140,-1.688,-0.31,0.08,2.16,-0.558,1.327,-36.789,34.272,89,9,2,4,"",-129.169,-71.32,6.218,0,0,0,"=","=","=","=","=","=","=","=","=",7,R,"sano jpn",170.2,87.118,0.631,,66,W,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.046,-37.424,0.003,-18.161,-22.182,-46.176,-12.876,-60.823,22.622,-53.868,8.183,-65.715,36.961,-97.213,-6.348,-110.605,-45.546,-103.003,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
22,,1,0,1,0,1,2,0,0,0,0,255,255,255,3,2386.694,"Muna_328",R,13,78,104,-2.532,-1.931,0.031,1.99,-0.523,1.026,-36.789,20.325,100,0,0,4,"",-324.389,363.703,67.485,-0.58,-19.262,0,"=","=","=","=","=","=","=","=","=",7,R,"sano jpn",170.2,87.118,0.631,,66,W,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,2391.676,0,,147,2,,,,,,,,,,,,,,,,,2388.787,1,0.028,-37.663,-0.231,-18.372,-22.013,-46.118,-12.908,-60.795,22.612,-53.988,8.023,-65.86,36.43,-97.219,-5.361,-109.847,-43.924,-103.241,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
23,,1,0,1,0,0,0,1,0,0,0,255,255,255,4,2414.544,"Muna_328",R,6,79,116,0.987,0.528,0.137,2.36,-0.152,2.15,-36.789,52.804,80,16,4,0,"",433.814,248.607,30.913,0,0,1,"=","=","=","=","=","=","=","=","=",2,L,"ʚEveɞ",189.6,85.255,0.454,,78,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,-37.632,0.073,-18.246,-22.745,-48.631,-11.655,-62.07,24.468,-52.329,14.116,-63.93,44.557,-89.632,4.31,-113.411,-39.749,-108.294,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
24,,1,0,1,0,0,1,1,0,0,0,255,255,255,5,2432.985,"Muna_328",R,27,86,140,0.686,-0.213,0.28,2.158,0.371,1.356,-36.789,37.544,86,12,2,0,"",-58.552,-107.775,2.606,0,0,1,"=","=","=","=","=","=","=","=","=",2,L,"ʚEveɞ",189.6,85.255,0.454,,78,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,-37.612,0.011,-18.297,-22.577,-48.825,-11.572,-62.098,24.398,-52.355,14.514,-63.153,44.674,-89.55,4.93,-109.919,-42.929,-105.686,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
