id,type,inn,half,scoreA,scoreB,ball,strk,out,b1,b2,b3,b1Idx,b2Idx,b3Idx,pCnt,pSec,pName,pHand,pType,pPow,spdK,zoneX,zoneY,startX,startY,targetX,targetY,zDist,pitchAngle,pOver,pSide,pUnder,call,manual,sH,sV,gyro,plx,plz,bIdx,order1Name,order2Name,order3Name,order4Name,order5Name,order6Name,order7Name,order8Name,order9Name,bPos,bZone,bName,bHCm,batLen,batCen,batType,bFps,bOS,bVR,bSwing,hSec,rotS,rotL,shS,lgS,prepS,gripPen,batSpd,ev,ldeg,sdeg,launchPosX,launchPosY,launchPosZ,hPos,buntGrip,handDist,angVeloX,angVeloY,angVeloZ,ltSec,lx,lz,cSec,cPos,cx,cy,cz,1BSafe,tag,cpSec,bTo1Sec,bTo2Sec,bTo3Sec,bToHSec,r1To2Sec,r1To3Sec,r1ToHSec,r2To3Sec,r2ToHSec,r3ToHSec,r1LeaveSec,r2LeaveSec,r3LeaveSec,out1Sec,out1BatterIndex,out1PrevBase,out1Code,out1Ass,out2Sec,out2BatterIndex,out2PrevBase,out2Code,out2Ass,out3Sec,out3BatterIndex,out3PrevBase,out3Code,out3Ass,ball1Sec,ball1Pos,ball2Sec,ball2Pos,ball3Sec,ball3Pos,ballHSec,ballHPos,PitchPPosX,PitchPPosZ,PitchCPosX,PitchCPosZ,Pitch1BPosX,Pitch1BPosZ,Pitch2BPosX,Pitch2BPosZ,Pitch3BPosX,Pitch3BPosZ,PitchSSPosX,PitchSSPosZ,PitchLFPosX,PitchLFPosZ,PitchCFPosX,PitchCFPosZ,PitchRFPosX,PitchRFPosZ,PPosX,PPosY,PThrSpd,CName,CPosX,CPosY,CThrSpd,1BName,1BPosX,1BPosY,1BThrSpd,2BName,2BPosX,2BPosY,2BThrSpd,3BName,3BPosX,3BPosY,3BThrSpd,SSName,SSPosX,SSPosY,SSThrSpd,LFName,LFPosX,LFPosY,LFThrSpd,CFName,CFPosX,CFPosY,CFThrSpd,RFName,RFPosX,RFPosY,RFThrSpd,PGetSec,PGetX,PGetZ,CGetSec,CGetX,CGetZ,1BGetSec,1BGetX,1BGetZ,2BGetSec,2BGetX,2BGetZ,3BGetSec,3BGetX,3BGetZ,SSGetSec,SSGetX,SSGetZ,LFGetSec,LFGetX,LFGetZ,CFGetSec,CFGetX,CFGetZ,RFGetSec,RFGetX,RFGetZ,PThrSec,PThrX,PThrZ,CThrSec,CThrX,CThrZ,1BThrSec,1BThrX,1BThrZ,2BThrSec,2BThrX,2BThrZ,3BThrSec,3BThrX,3BThrZ,SSThrSec,SSThrX,SSThrZ,LFThrSec,LFThrX,LFThrZ,CFThrSec,CFThrX,CFThrZ,RFThrSec,RFThrX,RFThrZ,errPosDelta,result,swPreDeg,swTargetDeg,swApproachDeg,swCorr,swSource,swProximity,swVRawDeg,swVAdjustedDeg,swVMotionDeg,swVClosestDeg,swVYShrink,swGeometryDeg,balk,cPlr,sb2Sec,sb3Sec,sbhSec,ass,remarks
1,,1,1,0,0,0,0,0,0,0,0,255,255,255,0,632.579,"Pring__",R,13,74,101,-0.766,-0.864,0.409,1.59,0.337,1.681,-36.216,37.828,56,44,0,2,"",-345.626,329.096,-2.715,0,0,0,"coder_","눈꽃","甲斐野柊太","소솨소솨","SFIDA","Azuner","YukihiroD","柴山犬吉","Amellaid",5,R,"coder_",164.3,80,0.2,5,158,W,Y,1,633.799,255,152,74,114,81,,145,80,-20.186,-42.152,-0.026,0.875,-22.258,-1,0,0.796,92.431,-224.746,272.684,633.378,1.432,-23.862,634.975,4,16.356,0.121,-40.301,0,0,,638.608,,,,,,,,,,,,,638.794,0,,147,64,,,,,,,,,,,,,,,,,,,0.049,-37.319,-0.28,-17.001,-21.589,-46.293,-14.059,-62.144,16.538,-44.312,11.482,-62.921,44.66,-102.719,-0.019,-116.675,-45.809,-94.224,0.117,-36.92,,"HalF_HearteD",-0.331,-17.014,,"-Alta-",-21.584,-46.285,99,"Rite_",-13.952,-61.996,,"magimari",16.518,-44.303,86,"InamuraRio",11.139,-62.828,,"ame_3",44.664,-102.682,,"紅さかな",-0.017,-116.68,,"alcohol500",-45.549,-93.95,,642.022,-0.044,-38.205,,,,638.2,-17.656,-39.948,,,,635.48,16.943,-41.354,,,,,,,,,,,,,,,,,,,641.133,-17.604,-40.382,,,,636.564,11.977,-40.826,,,,,,,,,,,,,"",2,-38.92,-38.92,-31.13,0,1,0.49,-33.177,-20.186,-26.261,-33.466,0.028,44.356,0,"magimari",,,,70,""
2,,1,1,0,0,0,0,1,0,0,0,255,255,255,1,660.828,"Pring__",R,13,78,104,0.548,-0.531,0.46,1.378,0.808,1.65,-36.216,29.168,4,96,0,2,"",-369.138,312.348,20.546,0,0,1,"=","=","=","=","=","=","=","=","=",1,L,"눈꽃",190,85,0.502,5,154,W,Y,1,662.098,255,123,130,91,48,,145,119,28.875,1.733,0.099,0.814,-20.386,0.16,0,0.419,-50.105,3.962,-25.2,666.447,-2.916,-121.596,666.642,7,-2.829,2.08,-118.877,0,0,,667.899,,,,,,,,,,,,,667.183,1,,456,0,,,,,,,,,,,,,,,,,,,0.191,-37.455,0.177,-16.998,-21.727,-46.547,-10.213,-64.499,17.328,-44.264,14.188,-63.689,52.722,-99.277,2.149,-120.736,-45.546,-98.25,0.19,-37.113,,"HalF_HearteD",0.088,-17.013,,"-Alta-",-21.149,-46.836,,"Rite_",-10.455,-64.394,,"magimari",17.234,-44.202,,"InamuraRio",14.354,-64.219,91,"ame_3",52.299,-99.492,,"紅さかな",2.164,-120.725,92,"alcohol500",-45.622,-97.897,,674.667,0.164,-38.446,,,,,,,,,,,,,670.818,-0.529,-70.477,,,,667.19,-2.88,-119.617,,,,,,,,,,,,,,,,,,,673.342,3.991,-64.208,,,,668.592,-2.855,-112.755,,,,"",1,4.554,4.554,-0.376,0,0,1,55.17,55.17,66.565,55.17,0,5.485,0,"紅さかな",,,,146,""
3,,1,1,0,0,0,0,2,0,0,0,255,255,255,2,691.661,"Pring__",R,32,70,122,4.8,0.088,0.478,1.54,1.879,1.624,-36.216,57.368,0,100,0,3,"",182.185,-111.284,-6.326,1.921,-20.512,2,"=","=","=","=","=","=","=","=","=",2,R,"甲斐野柊太",190,80,0.2,,152,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,713.551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.034,-37.651,0.166,-16.916,-19.652,-44.313,-14.305,-62.598,16.56,-43.082,11.639,-64.981,45.117,-98.499,-1.384,-119.425,-45.007,-93.789,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,717.489,0.033,-37.973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",6,,,,,,,,,,,,,0,"",,,,0,""
4,,1,1,0,0,0,0,2,1,0,0,2,255,255,6,722.574,"Pring__",R,13,68,98,0.388,-0.606,0.452,1.633,0.473,1.777,-36.216,50.986,86,14,0,0,"TW+",-184.689,400,-3.095,0,0,3,"=","=","=","=","=","=","=","=","=",8,R,"소솨소솨",180.6,80,0.503,,53,W,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,722.791,,,,,,,,,,,,,,,,,,,,,,,,,,-0.013,-37.456,-0.216,-16.853,-20.24,-41.02,-15.307,-62.499,17.062,-44.039,9.31,-65.637,43.566,-99.193,-1.287,-119.389,-48.664,-92.244,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,727.217,-0.184,-37.518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
5,,1,1,0,0,0,1,2,1,0,0,2,255,255,7,740.503,"Pring__",R,32,76,127,0.377,0.133,0.269,1.533,-0.146,1.495,-36.216,36.221,38,62,0,2,"",206.682,-200,10.604,0,0,3,"=","=","=","=","=","=","=","=","=",8,R,"소솨소솨",180.6,80,0.503,5,53,W,Y,1,741.533,162,161,59,51,24,,137,100,25.886,8.167,0.071,0.999,-20.14,0,0,0.64,563.397,109.942,-44.15,745.795,-14.539,-106.953,746.01,7,-14.086,1.943,-104.547,0,0,,747.48,,,,747.845,,,,,,,,,746.819,3,,456,0,,,,,,,,,,,,,,,,,,,-0.052,-37.606,-0.302,-17.057,-20.285,-40.642,-14.91,-62.258,16.901,-44.03,9.482,-66.176,43.557,-99.215,-1.299,-119.419,-50.043,-93.171,0.072,-36.982,,"HalF_HearteD",-0.335,-17.012,,"-Alta-",-19.626,-43.348,,"Rite_",-14.799,-62.053,,"magimari",16.634,-44.073,,"InamuraRio",9.454,-66.116,,"ame_3",43.543,-99.21,,"紅さかな",-1.044,-119.386,101,"alcohol500",-50.07,-93.139,,,,,,,,,,,,,,,,,,,,,,,746.828,-14.266,-105.183,,,,,,,,,,,,,,,,,,,,,,,,,748.068,-12.28,-99.028,,,,"",1,8.221,8.221,1.338,0,2,0.21,86.328,34.98,-3.02,85.607,0.073,27.73,0,"紅さかな",747.845,,,16,""
6,SIDE,1,1,0,0,0,0,2,0,1,0,255,2,255,,749.575,,,,,,,,,,,,,,,,,,,,,,,,4,"=","=","=","=","=","=","=","=","=",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
7,,1,0,0,0,0,0,0,0,0,0,255,255,255,0,955.621,"SFIDA",L,28,85,138,-2.215,1.515,-0.451,2.006,-0.874,2.37,-36.949,31.137,83,16,1,1,"",-60.285,-95.516,0,0,0,0,"alcohol500","Pring__","-Alta-","ame_3","紅さかな","HalF_HearteD","magimari","InamuraRio","Rite_",8,L,"alcohol500",174.3,85.415,0.3,,140,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.011,-37.82,-0.05,-17.677,-18.625,-45.791,-13.743,-64.214,22.446,-48.787,11.731,-65.613,40.838,-91.724,2.229,-120.88,-45.908,-107.093,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
8,,1,0,0,0,1,0,0,0,0,0,255,255,255,1,972.485,"SFIDA",L,27,98,140,-0.59,0.101,-0.298,1.771,-0.161,1.541,-36.949,12.977,57,41,2,0,"",-61.529,-114.21,0,0,0,0,"=","=","=","=","=","=","=","=","=",8,L,"alcohol500",174.3,85.415,0.3,,140,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.011,-37.887,-0.062,-17.669,-18.469,-45.663,-13.881,-64.241,22.471,-48.688,11.898,-65.772,41.395,-92.134,2.206,-120.941,-46.885,-101.867,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
9,,1,0,0,0,1,1,0,0,0,0,255,255,255,2,988.292,"SFIDA",L,13,73,100,-0.497,-1.195,-0.547,1.757,-0.88,1.545,-36.949,31.875,49,51,0,1,"",309.784,365.897,0,0.092,-17.722,0,"=","=","=","=","=","=","=","=","=",8,L,"alcohol500",174.3,85.415,0.3,,140,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.029,-37.805,-0.08,-17.765,-17.932,-45.25,-13.792,-64.21,22.514,-48.709,12.074,-65.565,41.232,-92.258,1.91,-120.929,-40.7,-99.694,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
10,,1,0,0,0,2,1,0,0,0,0,255,255,255,3,1007.424,"SFIDA",L,28,88,140,-1.154,0.137,-0.354,1.793,-0.421,1.617,-36.949,26.814,91,9,0,2,"",-50.042,-57.187,0,0,0,0,"=","=","=","=","=","=","=","=","=",8,L,"alcohol500",174.3,85.415,0.3,5,140,W,Y,1,1008.312,126,95,127,100,51,,139,107,25.773,6.033,-0.212,0.96,-20.167,0.09,0,0.217,569.873,-144.057,6.755,,,,1011.836,7,-7.561,2.328,-112.865,0,0,,1013.551,,,,,,,,,,,,,1013.664,0,,456,0,,,,,,,,,,,,,,,,,,,0.087,-37.866,-0.064,-17.717,-17.752,-45.294,-13.72,-64.221,22.48,-48.749,11.702,-65.188,41.344,-92.224,1.937,-120.781,-38.876,-97.149,-0.105,-37.585,,"눈꽃",-0.067,-17.723,,"甲斐野柊太",-17.673,-45.283,,"柴山犬吉",-13.654,-64.128,,"Azuner",22.441,-48.763,,"coder_",11.681,-65.129,,"YukihiroD",41.242,-92.297,,"Amellaid",1.763,-120.773,92,"소솨소솨",-38.158,-95.708,,1018.981,2.513,-42.23,,,,,,,,,,,,,,,,,,,1013.676,-7.749,-113.54,,,,,,,,,,,,,,,,,,,,,,,,,1015.142,-7.332,-108.705,,,,"",1,5.698,5.698,7.008,0,2,0.252,77.168,34.13,-3.87,86.259,0.071,-28.454,0,"Amellaid",,,,272,""
11,,1,0,0,0,0,0,1,0,0,0,255,255,255,4,1037.405,"SFIDA",L,28,91,140,-0.02,0.567,-0.26,1.882,0.017,1.908,-36.949,14.726,88,10,2,0,"",-12.454,-56.265,0,0,0,1,"=","=","=","=","=","=","=","=","=",0,L,"Pring__",190,93.476,0.448,,137,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.064,-37.924,-0.051,-17.75,-22.518,-49.049,-12.782,-64.84,25.702,-52.19,11.401,-65.89,44.668,-98.046,3.291,-119.816,-42.909,-93.753,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1041.187,0.043,-37.415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
12,,1,0,0,0,0,1,1,0,0,0,255,255,255,5,1053.664,"SFIDA",L,10,80,108,-1.773,-1.138,-0.531,1.713,-0.831,1.459,-36.949,33.986,63,37,0,1,"",37.706,400,0,-0.276,-17.375,1,"=","=","=","=","=","=","=","=","=",0,L,"Pring__",190,93.476,0.448,,137,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02,-37.788,-0.063,-17.739,-23.22,-49.598,-12.807,-64.879,25.721,-52.214,11.991,-65.556,43.785,-96.9,3.189,-119.766,-42.91,-96.821,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1057.575,0.102,-37.386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
13,,1,0,0,0,1,1,1,0,0,0,255,255,255,6,1070.012,"SFIDA",L,3,81,108,0.104,-0.385,-0.493,1.676,-0.713,1.378,-36.949,32.841,54,46,0,0,"",391.238,0.914,0,0,0,1,"=","=","=","=","=","=","=","=","=",0,L,"Pring__",190,93.476,0.448,,137,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.057,-37.803,-0.058,-17.756,-20.672,-46.668,-12.629,-64.958,25.713,-52.211,12.324,-65.475,43.687,-97.014,3.414,-119.753,-37.533,-106.315,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1074.256,-0.199,-37.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
14,,1,0,0,0,1,2,1,0,0,0,255,255,255,7,1178.541,"SFIDA",L,14,82,107,-2.176,-2.463,-0.356,1.319,-0.287,0.609,-36.949,35.894,45,55,0,1,"",-323.952,372.945,6.798,-0.407,-20.263,1,"=","=","=","=","=","=","=","=","=",0,L,"Pring__",190,93.476,0.448,,132,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.107,-37.756,-0.076,-17.802,-18.771,-45.344,-12.619,-64.759,25.669,-51.964,12.182,-65.226,43.545,-97.06,3.537,-119.716,-40.763,-102.822,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1182.315,-0.012,-37.427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
15,,1,0,0,0,2,2,1,0,0,0,255,255,255,8,1197.194,"SFIDA",L,28,85,138,-0.896,1.016,-0.332,1.967,-0.321,2.182,-36.949,25.101,86,11,3,2,"",-41.019,-61.546,0,0,0,1,"=","=","=","=","=","=","=","=","=",0,L,"Pring__",190,93.476,0.448,5,132,W,Y,1,1198.207,180,171,99,112,70,,145,111,25.439,59.772,-0.167,1.421,-20.656,0.05,0,0.494,442.908,-226.794,-201.986,1201.26,-83.29,-73.141,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008,-37.7,-0.054,-17.785,-22.225,-49.392,-12.622,-64.772,25.845,-52.019,12.712,-65.47,43.805,-96.921,2.599,-119.947,-45.183,-113.261,-0.264,-37.667,,"눈꽃",-0.066,-17.773,,"甲斐野柊太",-20.725,-48.147,,"柴山犬吉",-12.628,-64.625,,"Azuner",25.93,-52.182,,"coder_",12.711,-65.307,,"YukihiroD",43.822,-96.908,,"Amellaid",1.159,-120.073,,"소솨소솨",-44.816,-107.777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",3,59.334,59.334,25.035,0,0,1,28.672,28.672,67.211,28.672,0,60.025,0,"",,,,0,""
16,,1,0,0,0,2,2,1,0,0,0,255,255,255,9,1222.377,"SFIDA",L,10,87,113,-1.084,-1.267,-0.431,1.659,-0.519,1.341,-36.949,22.397,58,42,0,2,"",32.06,400,10.203,0,0,1,"=","=","=","=","=","=","=","=","=",0,L,"Pring__",190,93.476,0.448,3,132,W,Y,1,1223.465,255,172,65,106,91,,140,84,-12.882,-59.938,-0.215,0.662,-21.321,1,0,0.774,-4.965,-5.548,-59.336,1221.572,3.746,-23.614,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.06,-37.751,-0.064,-17.893,-18.648,-45.632,-13.405,-64.481,25.746,-51.999,12.03,-65.495,46.237,-95.277,2.234,-120.27,-42.5,-105.611,-0.169,-37.631,,"눈꽃",-0.071,-17.916,,"甲斐野柊太",-18.565,-45.456,,"柴山犬吉",-13.393,-64.42,,"Azuner",25.858,-52.215,,"coder_",12.307,-65.283,,"YukihiroD",46.309,-95.211,,"Amellaid",2.265,-120.221,,"소솨소솨",-43.222,-105.431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",3,,,,,,,,,,,,,0,"",,,,0,""
17,,1,0,0,0,2,2,1,0,0,0,255,255,255,10,1244.398,"SFIDA",L,13,79,104,-0.139,-0.962,-0.521,1.726,-0.801,1.487,-36.949,35.438,63,37,0,2,"",362.819,320.524,3.364,0,0,1,"=","=","=","=","=","=","=","=","=",0,L,"Pring__",190,93.476,0.448,3,130,W,Y,1,1245.565,188,142,69,102,87,,143,85,-23.244,-53.938,-0.062,0.735,-20.997,1,0,0.631,-34.14,-32.997,32.685,1243.551,1.996,-22.494,1246.128,4,31.599,0.056,-45.515,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03,-37.786,-0.065,-17.854,-19.049,-45.268,-13.224,-64.814,25.821,-51.855,12.953,-65.018,45.138,-93.212,2.847,-119.807,-45.571,-109.797,-0.114,-37.536,,"눈꽃",-0.09,-17.897,,"甲斐野柊太",-18.841,-45.295,,"柴山犬吉",-13.169,-64.799,,"Azuner",25.862,-51.979,115,"coder_",13.055,-67.506,,"YukihiroD",45.138,-93.215,,"Amellaid",2.909,-119.75,,"소솨소솨",-45.877,-105.723,,1250.755,0.255,-37.443,,,,,,,,,,1248.268,31.245,-45.979,,,,,,,,,,,,,,,,,,,,,,,,,1249.603,26.767,-43.904,,,,,,,,,,,,,"",3,,,,,,,,,,,,,0,"Azuner",,,,48,""
18,,1,0,0,0,2,2,1,0,0,0,255,255,255,11,1264.042,"SFIDA",L,12,79,114,-0.899,-0.487,-0.386,1.699,-0.38,1.429,-36.949,28.013,67,33,0,2,"",0,96.678,0,0,0,1,"=","=","=","=","=","=","=","=","=",0,L,"Pring__",190,93.476,0.448,5,130,W,Y,1,1265.207,204,128,72,125,77,,145,100,26.097,15.366,-0.167,0.841,-20.488,-0.47,0,0.451,299.614,-279.03,-82.657,1268.086,-18.088,-104.718,1269.26,7,-19.396,0.878,-113.21,1,0,,1271.226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.026,-37.77,-0.069,-17.847,-18.617,-44.893,-12.943,-65.12,25.834,-51.662,12.308,-65.057,43.793,-95.286,4.234,-121.01,-42.659,-106.303,-0.121,-37.808,,"눈꽃",-0.115,-17.968,,"甲斐野柊太",-18.265,-44.941,,"柴山犬吉",-12.89,-65.079,,"Azuner",26.086,-52.193,,"coder_",11.277,-65.496,79,"YukihiroD",43.629,-95.405,,"Amellaid",3.924,-121.025,94,"소솨소솨",-41.133,-101.62,,1282.465,1.523,-39.597,,,,,,,,,,,,,1275.099,0.095,-60.008,,,,1271.316,-19.657,-114.152,,,,,,,,,,,,,,,,,,,1281.215,0.438,-58.418,,,,1272.468,-17.493,-108.506,,,,"",2,14.604,14.604,1.308,0,1,0.858,41.09,26.097,-5.124,85.93,0.046,23.471,0,"Amellaid",,,,273,""
19,,1,0,0,0,0,0,1,1,0,0,10,255,255,12,1297.93,"SFIDA",L,13,76,102,-0.218,-1.013,-0.492,1.702,-0.709,1.435,-36.949,31.349,64,36,0,4,"",338.05,342.189,0,0.186,-17.058,2,"=","=","=","=","=","=","=","=","=",2,L,"-Alta-",190,86,0.499,,128,W,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.004,-37.742,-0.066,-17.821,-18.538,-39.815,-9.685,-60.644,25.796,-51.924,13.189,-64.912,44.636,-94.978,3.74,-120.553,-35.97,-104.334,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1302.574,0.058,-37.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
20,,1,0,0,0,0,1,1,1,0,0,10,255,255,13,1315.475,"SFIDA",L,28,85,138,-1.115,1.608,-0.353,2.071,-0.419,2.521,-36.949,32.33,81,17,2,4,"",-38.807,-96.695,0,0,0,2,"=","=","=","=","=","=","=","=","=",2,L,"-Alta-",190,86,0.499,,128,W,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,1315.56,,,,,,,,,,,,,,,,,,,,,,,,,,0.037,-37.702,-0.053,-17.97,-18.456,-39.85,-10.542,-60.367,25.681,-51.965,12.15,-64.149,44.579,-95.059,4.33,-120.427,-36.504,-103.855,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1319.447,-0.114,-37.373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
21,,1,0,0,0,0,2,1,1,0,0,10,255,255,14,1332.284,"SFIDA",L,14,60,91,-2.22,0.434,-0.252,2.224,-0.176,2.537,-36.949,48.16,100,0,0,2,"",-298.031,346.72,35.455,0,0,2,"=","=","=","=","=","=","=","=","=",2,L,"-Alta-",190,86,0.499,0,128,W,Y,1,1333.37,140,73,50,67,21,,133,103,109.724,-68.931,-0.46,1.043,-19.709,-0.06,0,0.217,-332.053,-227.865,-108.752,,,,,,,,,0,0,,,,,,,,,,,,1336.552,,,,,,,,,,,,,,,,,,,,,,,,,,0.069,-37.836,-0.15,-18.009,-17.854,-40.643,-10.747,-60.51,25.727,-51.89,12.938,-64.981,44.643,-95,4.205,-120.447,-36.137,-103.599,-0.066,-37.778,,"눈꽃",-0.173,-17.989,,"甲斐野柊太",-13.986,-42.496,,"柴山犬吉",-10.711,-60.514,,"Azuner",25.825,-52.109,,"coder_",12.994,-64.832,,"YukihiroD",44.638,-95.013,,"Amellaid",4.231,-120.427,,"소솨소솨",-36.294,-103.518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",3,,,,,,,,,,,,,0,"",,,,0,""
22,,1,0,0,0,0,2,1,1,0,0,10,255,255,15,1350.857,"SFIDA",L,14,72,100,-2.382,-1.346,-0.344,1.623,-0.25,1.264,-36.949,23.99,55,45,0,1,"",-354.94,312.348,8.317,0,0,2,"=","=","=","=","=","=","=","=","=",2,L,"-Alta-",190,86,0.499,,68,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,1367.867,,,,,,,,,,,,,,,,,,,,,,,,,,-0.026,-37.894,-0.154,-18.092,-18.359,-39.753,-10.367,-61.011,25.715,-51.807,12.375,-65.397,44.583,-93.491,1.457,-119.956,-46.61,-101.389,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
23,,1,0,0,0,1,2,1,1,0,0,10,255,255,16,1368.237,"SFIDA",L,26,87,140,-0.706,1.936,-0.311,2.115,-0.223,2.661,-36.949,33.492,87,9,5,1,"",-53.006,-171.784,0,0,0,2,"=","=","=","=","=","=","=","=","=",2,L,"-Alta-",190,86,0.499,,68,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,1383.74,,,,,,,,,,,,,,,,,,,,,,,,,,0.062,-37.712,-0.075,-18.029,-18.2,-39.847,-10.602,-61.533,25.807,-51.992,12.533,-65.138,44.542,-93.525,4.122,-120.353,-42.041,-96.422,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
