id,type,inn,half,scoreA,scoreB,ball,strk,out,b1,b2,b3,b1Idx,b2Idx,b3Idx,pCnt,pSec,pName,pHand,pType,pPow,spdK,zoneX,zoneY,startX,startY,targetX,targetY,zDist,pitchAngle,pOver,pSide,pUnder,call,manual,sH,sV,gyro,plx,plz,bIdx,order1Name,order2Name,order3Name,order4Name,order5Name,order6Name,order7Name,order8Name,order9Name,bPos,bZone,bName,bHCm,batLen,batCen,batType,bFps,bOS,bVR,bSwing,hSec,rotS,rotL,shS,lgS,prepS,gripPen,batSpd,ev,ldeg,sdeg,launchPosX,launchPosY,launchPosZ,hPos,buntGrip,handDist,angVeloX,angVeloY,angVeloZ,ltSec,lx,lz,cSec,cPos,cx,cy,cz,1BSafe,tag,cpSec,bTo1Sec,bTo2Sec,bTo3Sec,bToHSec,r1To2Sec,r1To3Sec,r1ToHSec,r2To3Sec,r2ToHSec,r3ToHSec,r1LeaveSec,r2LeaveSec,r3LeaveSec,out1Sec,out1BatterIndex,out1PrevBase,out1Code,out1Ass,out2Sec,out2BatterIndex,out2PrevBase,out2Code,out2Ass,out3Sec,out3BatterIndex,out3PrevBase,out3Code,out3Ass,ball1Sec,ball1Pos,ball2Sec,ball2Pos,ball3Sec,ball3Pos,ballHSec,ballHPos,PitchPPosX,PitchPPosZ,PitchCPosX,PitchCPosZ,Pitch1BPosX,Pitch1BPosZ,Pitch2BPosX,Pitch2BPosZ,Pitch3BPosX,Pitch3BPosZ,PitchSSPosX,PitchSSPosZ,PitchLFPosX,PitchLFPosZ,PitchCFPosX,PitchCFPosZ,PitchRFPosX,PitchRFPosZ,PPosX,PPosY,PThrSpd,CName,CPosX,CPosY,CThrSpd,1BName,1BPosX,1BPosY,1BThrSpd,2BName,2BPosX,2BPosY,2BThrSpd,3BName,3BPosX,3BPosY,3BThrSpd,SSName,SSPosX,SSPosY,SSThrSpd,LFName,LFPosX,LFPosY,LFThrSpd,CFName,CFPosX,CFPosY,CFThrSpd,RFName,RFPosX,RFPosY,RFThrSpd,PGetSec,PGetX,PGetZ,CGetSec,CGetX,CGetZ,1BGetSec,1BGetX,1BGetZ,2BGetSec,2BGetX,2BGetZ,3BGetSec,3BGetX,3BGetZ,SSGetSec,SSGetX,SSGetZ,LFGetSec,LFGetX,LFGetZ,CFGetSec,CFGetX,CFGetZ,RFGetSec,RFGetX,RFGetZ,PThrSec,PThrX,PThrZ,CThrSec,CThrX,CThrZ,1BThrSec,1BThrX,1BThrZ,2BThrSec,2BThrX,2BThrZ,3BThrSec,3BThrX,3BThrZ,SSThrSec,SSThrX,SSThrZ,LFThrSec,LFThrX,LFThrZ,CFThrSec,CFThrX,CFThrZ,RFThrSec,RFThrX,RFThrZ,errPosDelta,result,swPreDeg,swTargetDeg,swApproachDeg,swCorr,swSource,swProximity,swVRawDeg,swVAdjustedDeg,swVMotionDeg,swVClosestDeg,swVYShrink,swGeometryDeg,balk,cPlr,sb2Sec,sb3Sec,sbhSec,ass,remarks
1,,1,1,0,0,0,0,0,0,0,0,255,255,255,0,1598.74,"559：広告",R,26,95,140,-1.723,-0.95,0.009,1.548,-0.888,0.881,-36.419,13.379,34,66,0,1,"",119.572,-152.177,11.046,0,0,0,"_Chun","ゆっち一","MODECO","わかなで","「론구」","Mr․D VRC","檸檬の残骸","TaeGeuk_","ke ro",1,L,"_Chun",190,80,0.455,,75,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.11,-38.199,-0.094,-17.525,-20.867,-47.218,-12.208,-64.739,21.439,-47.486,12.206,-65.07,51.975,-103.036,17.409,-116.595,-41.209,-92.088,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
2,,1,1,0,0,1,0,0,0,0,0,255,255,255,1,1610.215,"559：広告",R,10,77,119,1.491,-0.511,0.352,1.861,0.683,1.677,-36.419,53.394,91,9,0,2,"",-27.064,348.326,-1.31,0,0,0,"=","=","=","=","=","=","=","=","=",1,L,"_Chun",190,80,0.455,0,75,W,Y,1,1611.201,215,179,95,97,62,,145,133,-7.26,-8.538,0.274,0.795,-20.186,0.66,0,0.452,-117.403,178.849,24.762,1610.913,1.065,-25.525,1614.236,7,12.045,0.058,-105.401,1,0,,1616.856,,,,,,,,,,,,,,,,,,,,,,,,,,,,1619.048,2,,,,,,,-0.187,-37.528,-0.09,-17.545,-20.907,-47.241,-12.272,-64.767,21.214,-47.656,11.987,-65.653,52.469,-102.731,16.696,-118.279,-36.924,-92.971,0.124,-36.991,,"SFIDA",-0.048,-17.542,,"레이나2",-20.748,-47.061,83,"柴山犬吉",-12.134,-64.822,,"きりん SR",21.343,-47.347,,"coder_",11.922,-65.473,,"Azuner",52.476,-102.749,,"YukihiroD",16.102,-117.583,105,"소솨소솨",-37.847,-93.623,,1622.862,-0.36,-38.773,,,,1618.63,-18.339,-40.699,,,,,,,,,,,,,1614.684,12.014,-105.857,,,,,,,,,,1621.805,-17.294,-40,,,,,,,,,,,,,1615.541,9.231,-100.536,,,,"",2,,,,,,,,,,,,,0,"YukihiroD",,,,74,""
3,,1,1,0,0,0,0,0,1,0,0,1,255,255,2,1637.438,"559：広告",R,13,74,101,-1.508,-1.143,0.19,1.728,-0.085,1.365,-36.419,50.423,85,15,0,1,"",-336.854,339.715,-6.205,0,0,1,"=","=","=","=","=","=","=","=","=",8,L,"ゆっち一",181.3,84,0.401,,74,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.261,-38.168,-0.165,-17.465,-20.234,-41.164,-10.642,-62.885,21.809,-48.443,10.751,-65.948,49.989,-102.651,10.169,-116.284,-34.751,-100.768,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1642.491,-0.111,-37.385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
4,,1,1,0,0,1,0,0,1,0,0,1,255,255,3,1651.996,"559：広告",R,10,55,89,0.097,-0.886,0.197,1.844,0.037,1.79,-36.419,45.195,100,0,0,0,"",0,400,-2.909,0,0,1,"=","=","=","=","=","=","=","=","=",8,L,"ゆっち一",181.3,84,0.401,,74,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,1652.403,,,,,,,,,,,,,,,,,,,,,,,,,,-0.06,-37.707,-0.143,-17.489,-20.151,-41.095,-10.445,-62.302,21.738,-48.48,10.428,-65.817,50.589,-103.499,16.666,-115.573,-34.492,-100.053,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1656.759,0.14,-37.485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
5,,1,1,0,0,1,1,0,1,0,0,1,255,255,4,1664.718,"559：広告",R,27,85,137,0.071,-0.107,0.154,1.604,-0.215,1.033,-36.419,25.181,38,62,0,2,"O-|R1+|BH-",97.123,-138.984,0.794,0,0,1,"=","=","=","=","=","=","=","=","=",8,L,"ゆっち一",181.3,84,0.401,0,74,W,Y,1,1665.753,190,189,62,108,37,,138,131,-30,10.705,-0.034,0.697,-20.152,0.6,0,0.338,-481.203,126.398,-21.416,1665.392,-0.243,-21.25,1667.028,3,-7.204,3.068,-57.859,1,2,,1670.924,,,,1670.506,,,,,,1665.211,,,1669.79,0,1,164,0,1671.728,1,1,275,256,,,,,,1674.757,2,1669.195,3,,,,,-0.14,-37.606,-0.141,-17.472,-20.15,-40.856,-10.746,-61.31,21.889,-48.411,10.796,-65.379,50.883,-103.13,16.467,-114.819,-34.445,-100.092,0.098,-37.128,,"SFIDA",-0.129,-17.47,,"레이나2",-19.608,-44.991,85,"柴山犬吉",-10.674,-61.435,103,"きりん SR",21.799,-48.489,,"coder_",10.794,-65.135,,"Azuner",50.869,-103.112,,"YukihiroD",16.458,-114.798,,"소솨소솨",-34.451,-100.092,,1677.201,-1.023,-38.405,,,,1670.994,-18.205,-41.137,1667.413,-7.501,-58.455,,,,,,,,,,,,,,,,,,,,,,1676.203,-17.531,-40.142,1669.87,-1.546,-56.233,,,,,,,,,,,,,,,,"",2,,,,,,,,,,,,,0,"柴山犬吉",1670.506,,,266,""
6,,1,1,0,0,0,0,1,1,0,0,8,255,255,5,1697.3,"559：広告",R,13,77,115,-2.806,-1.415,0.088,1.672,-0.69,1.064,-36.419,41.31,44,56,0,1,"",-367.81,338.697,-1.833,0,0,2,"=","=","=","=","=","=","=","=","=",4,R,"MODECO",190,85,0.447,,73,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,1710.987,,,,,,,,,,,,,,,,,,,,,,,,,,-0.299,-37.697,-0.125,-17.268,-20.647,-41.733,-13.662,-60.451,21.269,-52.413,7.966,-66.234,32.462,-102.584,-17.489,-117.405,-50.437,-102.264,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,1703.04,-0.239,-37.485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
7,,1,1,0,0,1,0,1,1,0,0,8,255,255,6,1712.303,"559：広告",R,26,85,138,1.871,-0.342,0.334,1.733,0.629,1.246,-36.419,37.399,83,17,0,2,"BH-",129.947,-164.122,1.325,0,0,2,"=","=","=","=","=","=","=","=","=",4,R,"MODECO",190,85,0.447,3,73,W,Y,1,1713.398,203,67,1,0,3,,17,45,52.442,9.527,0.34,0.937,-20.145,-1,0,0.967,554.818,201.432,-43.093,1717.421,-4.306,-43.413,1718.884,0,-5.177,0.225,-44.982,1,0,,1720.597,,,,,,,,,,1718.522,,,1721.574,1,1,166,2,,,,,,,,,,,,,,,,,,,-0.139,-37.551,0.02,-17.31,-20.365,-41.163,-13.789,-60.29,21.357,-52.725,8.011,-66.732,32.154,-102.532,-17.199,-117.45,-50.512,-99.72,0.246,-36.997,120,"SFIDA",0.016,-17.29,,"레이나2",-19.845,-44.872,,"柴山犬吉",-13.619,-60.268,,"きりん SR",21.31,-52.507,,"coder_",7.752,-65.931,85,"Azuner",32.158,-102.526,,"YukihiroD",-17.197,-117.459,,"소솨소솨",-50.929,-100.026,,1719.355,-5.309,-45.003,,,,,,,,,,,,,1720.897,-0.522,-58.39,,,,,,,,,,1720.351,-3.583,-49.584,,,,,,,,,,,,,1724.243,0.146,-58.159,,,,,,,,,,"",2,,,,,,,,,,,,,0,"559：広告",,,,3,""
8,,1,1,0,0,0,0,2,1,0,0,4,255,255,7,1742.978,"559：広告",R,10,50,98,1.877,-0.303,0.215,1.833,0.811,1.937,-36.419,57.364,100,0,0,2,"",0,400,-5.011,0,0,3,"=","=","=","=","=","=","=","=","=",0,L,"わかなで",190,80,0.2,5,44,W,Y,1,1744.182,129,255,118,98,113,,139,86,-0.76,57.01,0.338,1.056,-21.519,-1,0,0.681,75.753,220.589,213.315,1744.398,-11.069,-28.786,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.107,-37.92,-0.011,-17.449,-20.845,-45.051,-13.376,-64.923,22.62,-49.957,10.665,-65.074,50.375,-102.644,18.007,-114.541,-38.825,-92.3,0.254,-37.55,,"SFIDA",0.069,-17.437,,"레이나2",-20.36,-47.519,,"柴山犬吉",-13.226,-64.822,,"きりん SR",22.522,-49.964,,"coder_",10.997,-64.589,,"Azuner",50.388,-102.64,,"YukihiroD",18.004,-114.529,,"소솨소솨",-38.215,-91.648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",3,56.538,56.538,30.077,0,2,0.038,-1.141,-0.76,-14.369,-1.296,0.001,-72.774,0,"",,,,0,""
9,,1,1,0,0,0,1,2,1,0,0,4,255,255,8,1762.852,"559：広告",R,3,68,113,5.297,-0.004,0.776,1.786,2.856,1.606,-36.419,66.494,84,16,0,1,"",-328.389,0,0.739,0,0,3,"=","=","=","=","=","=","=","=","=",0,L,"わかなで",190,80,0.2,,44,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,1763.007,,,,,,,,,,,,,,,,,,,,,,,,,,0.108,-37.594,0.002,-17.479,-21.063,-42.609,-13.488,-64.749,22.099,-48.728,11.487,-65.899,49.182,-103.332,11.617,-115.862,-33.682,-83.164,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
10,,1,1,0,0,1,1,2,1,0,0,4,255,255,9,1778.142,"559：広告",R,14,65,94,2.417,-1.144,0.23,1.735,0.318,1.411,-36.419,24.742,100,0,0,2,"",328.398,319.871,-6.312,0,0,3,"=","=","=","=","=","=","=","=","=",0,L,"わかなで",190,80,0.2,5,44,W,Y,1,1779.396,167,255,125,97,76,,145,98,-63.8,28.353,0.41,0.708,-21.203,-0.57,0,0.566,37.361,161.54,-463.237,1778.957,0.258,-21.484,1781.888,2,-11.644,3.519,-43.324,0,0,,1784.557,,,,1783.79,,,,,,,,,1785.024,3,,147,0,,,,,,,,,,,1784.37,2,,,,,,,-0.03,-37.889,0.015,-17.46,-21.275,-44.026,-13.423,-64.776,22.059,-48.765,11.583,-65.717,49.273,-103.28,11.453,-114.747,-33.68,-83.152,0.376,-37.517,,"SFIDA",0.086,-17.5,,"레이나2",-20.113,-47.192,,"柴山犬吉",-13.29,-64.673,,"きりん SR",22.065,-48.705,,"coder_",11.343,-65.514,,"Azuner",49.251,-103.214,,"YukihiroD",11.446,-114.748,,"소솨소솨",-33.68,-83.152,,,,,,,,1782.3,-11.982,-43.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",2,25.831,25.831,15.096,0,2,0.02,-71.735,-63.8,-17.806,-71.766,0.066,-91.274,0,"레이나2",1783.79,,,8,""
11,SIDE,1,1,0,0,0,0,2,0,1,0,255,4,255,,1787.468,,,,,,,,,,,,,,,,,,,,,,,,4,"=","=","=","=","=","=","=","=","=",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
12,,1,0,0,0,0,0,0,0,0,0,255,255,255,0,2027.766,"わかなで",L,27,86,140,0.579,0.287,-0.345,1.802,0.281,1.628,-36.84,24.247,91,9,0,0,"",-14.647,-121.546,9.529,0,0,0,"coder_","559：広告","소솨소솨","레이나2","Azuner","きりん SR","YukihiroD","SFIDA","柴山犬吉",5,R,"coder_",168.1,80,0.283,,58,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,-37.769,0.004,-17.413,-20.909,-46.356,-11.077,-65.031,19.103,-46.405,12.511,-63.884,36.782,-91.986,0.419,-114.91,-43.173,-88.201,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
13,,1,0,0,0,0,1,0,0,0,0,255,255,255,1,2042.436,"わかなで",L,29,68,107,-2.63,-0.252,-0.528,1.818,-1.474,1.336,-36.84,39.885,47,53,0,1,"",173.667,-96.417,23.479,0,0,0,"=","=","=","=","=","=","=","=","=",5,R,"coder_",168.1,80,0.283,,58,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.107,-37.832,-0.092,-17.438,-20.762,-45.777,-10.666,-64.584,19.615,-46.175,13.068,-64.08,36.757,-91.959,0.463,-114.919,-43.109,-88.49,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
14,,1,0,0,0,1,1,0,0,0,0,255,255,255,2,2054.911,"わかなで",L,30,71,123,-1.713,-0.347,-0.4,1.815,-0.922,1.264,-36.84,34.847,58,42,0,1,"",114.434,-108.742,20.68,0,0,0,"=","=","=","=","=","=","=","=","=",5,R,"coder_",168.1,80,0.283,,58,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.193,-37.851,-0.269,-17.36,-19.963,-44.565,-11.753,-64.705,19.777,-46.314,13.322,-63.947,36.715,-91.978,0.504,-114.936,-44.004,-89.168,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
15,,1,0,0,0,2,1,0,0,0,0,255,255,255,3,2068.652,"わかなで",L,28,83,135,-0.603,0.615,-0.449,1.868,-0.164,1.838,-36.84,32.316,82,18,0,0,"",-58.128,-88.291,-1.466,0,0,0,"=","=","=","=","=","=","=","=","=",5,R,"coder_",168.1,80,0.283,,58,W,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.036,-38.082,0.048,-17.46,-20.292,-44.281,-12.024,-64.885,20.132,-46.303,14.119,-64.629,36.739,-91.983,0.481,-115.008,-42.367,-87.826,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,,,0,""
16,,1,0,0,0,2,2,0,0,0,0,255,255,255,4,2091.025,"わかなで",L,6,65,109,-2.666,0.235,-0.371,1.879,-0.387,1.73,-36.84,29.866,100,0,0,2,"",-396.646,0,16.614,0,0,0,"=","=","=","=","=","=","=","=","=",5,R,"coder_",168.1,80,0.283,3,58,W,Y,1,2092.175,216,136,127,139,51,,145,109,30.955,38.345,-0.464,1.085,-21.48,0.81,0,0.619,281.22,408.017,270.096,2096.43,-65.373,-86.767,2098.742,8,-70.322,0.059,-90.82,1,0,,2096.718,2100.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,-37.961,0.006,-17.247,-19.766,-44.075,-13.468,-63.905,19.981,-46.231,12.812,-64.111,36.666,-91.987,0.481,-115.132,-43.138,-87.705,-0.441,-37.374,,"_Chun",0.009,-17.178,,"TaeGeuk_",-19.76,-44.07,,"ke ro",-14.469,-65.053,,"MODECO",19.975,-46.243,,"檸檬の残骸",12.707,-63.879,85,"「론구」",36.502,-91.801,,"Mr․D VRC",0.484,-115.094,,"ゆっち一",-43.144,-87.701,120,2108.073,0.024,-39.269,,,,,,,,,,,,,2102.949,-0.827,-59.163,,,,,,,2099.231,-69.784,-90.188,,,,,,,,,,,,,,,,2106.926,2.815,-58.772,,,,,,,2100.166,-63.928,-88.831,"",2,,,,,,,,,,,,,0,"ゆっち一",2100.93,,,74,""
17,,1,0,0,0,0,0,0,0,1,0,255,15,255,5,2610.941,"わかなで",L,28,78,128,-0.978,1.527,-0.449,2.031,-0.341,2.463,-36.84,48.958,87,13,0,1,"",-44.434,-96.788,5.98,0,0,1,"=","=","=","=","=","=","=","=","=",0,R,"559：広告",190,84.866,0.227,,62,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,2614.014,,,,,,,,,,,,,,,,,,,,,,,,,0.17,-37.705,-0.013,-17.343,-20.329,-47.315,-12.135,-65.434,18.929,-46.71,2.67,-59.737,36.774,-91.428,0.459,-113.561,-43.69,-90.766,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,2614.623,-0.056,-37.556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",2613.626,,,0,""
18,,1,0,0,0,1,0,0,0,1,0,255,15,255,6,2625.215,"わかなで",L,27,93,140,0.628,-1.083,-0.342,1.623,0.396,0.812,-36.84,26.982,51,49,0,2,"",-79.535,-125.067,2.533,0,0,1,"=","=","=","=","=","=","=","=","=",0,R,"559：広告",190,84.866,0.227,0,62,W,Y,1,2626.23,255,139,70,107,43,,144,131,4.462,36.747,0.074,0.581,-20.557,0.71,0,0.315,29.244,368.591,419.825,2626.801,-21.291,-47.724,2627.071,2,-18.69,0.388,-44.547,0,0,,,,,,,,,,,,,2637.626,,2627.505,1,,451,0,,,,,,,,,,,,,,,,,,,0.178,-37.7,-0.042,-17.347,-18.807,-47,-11.92,-64.482,19.128,-45.236,1.365,-60.571,36.795,-91.423,0.435,-113.562,-43.721,-90.754,-0.433,-37.514,,"_Chun",-0.01,-17.337,,"TaeGeuk_",-19.135,-47.94,88,"ke ro",-11.91,-64.432,,"MODECO",18.66,-45.463,,"檸檬の残骸",2.932,-59.913,85,"「론구」",36.764,-91.423,,"Mr․D VRC",0.429,-113.57,,"ゆっち一",-43.708,-90.751,,2634.199,0.272,-39.231,,,,2627.515,-20.327,-46.24,,,,,,,2630.381,-1.232,-58.637,,,,,,,,,,,,,,,,2629.112,-17.116,-41.978,,,,,,,2633.197,-0.951,-56.696,,,,,,,,,,"",1,,,,,,,,,,,,,0,"TaeGeuk_",2629.299,,,200,""
19,,1,0,0,0,0,0,1,0,1,0,255,15,255,7,2652.22,"わかなで",L,6,64,111,-0.694,0.555,-0.27,1.956,0.139,2.043,-36.84,31.42,100,0,0,2,"",-286.046,87.799,25.953,0,0,2,"=","=","=","=","=","=","=","=","=",8,R,"소솨소솨",186.3,80,0.503,3,61,W,Y,1,2653.44,255,77,79,73,26,,145,129,-30,38.809,-0.141,1.143,-19.795,0.57,0,0.504,-221.174,-237.756,214.707,2653.04,-1.625,-21.646,2654.323,2,-17.273,2.116,-41.209,0,0,,,,,,,,,2658.726,,,,,,2655.714,2,,147,0,,,,,,,,,,,2655.403,2,,,2660.878,4,,,0.249,-37.893,-0.078,-17.388,-20.109,-44.767,-13.125,-63.457,19.102,-45.488,1.024,-59.707,37.416,-92.284,0.727,-114.464,-47.714,-94.738,-0.462,-37.658,120,"_Chun",-0.039,-17.426,,"TaeGeuk_",-20.472,-45.003,98,"ke ro",-13.08,-63.348,,"MODECO",18.988,-45.473,65,"檸檬の残骸",2,-59.593,107,"「론구」",37.388,-92.27,,"Mr․D VRC",0.733,-114.478,,"ゆっち一",-48.858,-92.5,,2667.747,0.765,-39.138,,,,2654.747,-18.082,-42.165,,,,2659.273,18.915,-40.599,2657.378,-0.632,-58.809,,,,,,,,,,2681.928,3.485,-40.013,,,,2656.127,-17.115,-40.75,,,,2666.531,17.398,-40.231,2658.18,2.969,-56.701,,,,,,,,,,"",2,,,,,,,,,,,,,0,"TaeGeuk_",,2658.726,,204,""
20,,1,0,0,0,0,0,2,0,0,1,255,255,15,8,2701.66,"わかなで",L,33,82,134,-1.339,0.396,-0.488,1.806,-0.408,1.728,-36.84,46.556,78,22,0,0,"",-123.543,-107.624,0.488,0,0,3,"=","=","=","=","=","=","=","=","=",2,R,"레이나2",180.4,80.118,0.403,,69,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,2705.887,,,,,,,,,,,,,,,,,,,,,,,,0.168,-37.751,-0.018,-17.402,-19.762,-43.862,-12.401,-63.121,17.821,-43.421,12.447,-63.208,38.756,-94.353,0.488,-112.778,-48.935,-92.634,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,2705.421,-0.49,-37.982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,2704.269,,0,""
21,,1,0,0,0,0,1,2,0,0,1,255,255,15,9,2717.97,"わかなで",L,30,77,127,-3.234,-2.121,-0.526,1.589,-1.596,0.25,-36.84,43.275,60,40,0,1,"",128.19,-73.269,11.122,-0.587,-18.797,3,"=","=","=","=","=","=","=","=","=",2,R,"레이나2",180.4,80.118,0.403,,69,W,Y,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,2728.934,,,,,,,,,,,,,,,,,,,,,,,,0.184,-37.755,-0.136,-17.437,-19.522,-44.595,-12.521,-63.651,18.017,-45.457,11.328,-63.602,38.845,-94.018,0.486,-112.808,-48.962,-92.645,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,2722.108,0.019,-37.867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,2720.534,,0,""
22,,1,0,0,0,1,1,2,0,0,1,255,255,15,10,2732.94,"わかなで",L,28,77,128,0.849,0.703,-0.287,1.903,0.406,1.927,-36.84,37.035,87,13,0,0,"",-17.436,-82.995,7.221,0,0,3,"=","=","=","=","=","=","=","=","=",2,R,"레이나2",180.4,80.118,0.403,,69,W,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,2733.358,,,,,,,,,,,,,,,,,,,,,,,,0.312,-37.981,0.055,-17.339,-19.99,-44.938,-12.582,-63.789,18.265,-43.354,11.418,-63.844,39.165,-94.201,0.47,-112.836,-45.984,-92.643,,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,2736.601,0.022,-38.066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",0,,,,,,,,,,,,,0,"",,2735.613,,0,""
